[INFO  ] [20:54:33.746973] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:54:33.747097] <   > fastchess --- Setting seed to: 125365977009701688
[INFO  ] [20:54:33.783220] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:54:33.794818] <   > fastchess --- Starting tournament...
[WARN  ] [21:29:38.514454] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t16

[WARN  ] [22:05:15.128250] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 53 nps 53000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128275] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 77 nps 77000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128297] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 102 nps 102000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128317] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 127 nps 127000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128336] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 152 nps 152000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128355] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 177 nps 177000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128373] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 202 nps 202000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128441] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 226 nps 226000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

[WARN  ] [22:05:15.128464] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7c7 from Huginn_nmpver
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 250 nps 250000 hashfull 1000 tbhits 0 time 0 pv c1a1 b7c7
Position; fen r1bqkbnr/1ppp1ppp/p1n5/4p3/8/2N1P3/PPPPBPPP/R1BQK1NR w KQkq - 0 4
Moves; d2d4 e5d4 e3d4 d7d5 g1f3 f8e7 h2h3 g8f6 e1g1 e8g8 a2a3 f6e4 e2d3 e4c3 b2c3 e7d6 f1e1 c8d7 c3c4 d5c4 d3c4 f8e8 e1e8 d8e8 f3g5 c6d8 g5f3 d7b5 f3d2 d6f4 a1b1 h7h6 c4a2 e8e2 d1e2 b5e2 h3h4 d8c6 d2b3 f4d6 d4d5 c6d8 b3d4 e2g4 f2f3 g4d7 a2c4 b7b5 c4d3 d8b7 d3f5 d7f5 d4f5 d6c5 c1e3 a8e8 e3c5 b7c5 g1f2 g8h7 b1e1 e8e1 f2e1 h7g6 g2g4 h6h5 e1e2 g6f6 d5d6 c7d6 f5d6 g7g6 g4h5 g6h5 e2e3 f6e6 d6e8 e6f5 e8g7 f5g6 e3d4 c5d7 g7e8 g6f5 e8g7 f5g6 g7e8 g6f5 e8g7 f5f4 g7h5 f4f3 h5g7 f3g4 h4h5 g4g5 g7e8 g5h5 e8c7 d7b8 d4e5 h5g5 e5d6 f7f5 c7e6 g5g4 e6c5 f5f4 d6c7 f4f3 c5d3 a6a5 c7b8 a5a4 b8c7 b5b4 d3b4 f3f2 b4d5 g4f3 c2c4 f2f1q c4c5 f1d3 d5b6 d3a3 c7b7 a3b3 c5c6 b3f7 c6c7 a4a3 b7c6 f7e8 c6d6 e8f8 d6d5 f8f5 d5d6 f5f8 d6c6 a3a2 c7c8q f8c8 b6c8 a2a1q c8d6 a1c3 c6d5 c3d3 d5e5 d3e3 e5d5 e3d3 d5e6 d3d2 d6f5 d2f4 f5e7 f3g3 e7f5 g3f3 e6f6 f3g4 f6e7 f4f5 e7e8 f5f6 e8d7 f6e5 d7c6 g4g3 c6d7 g3g4 d7c6 e5d4 c6b7 d4c5 b7b8 c5c6 b8a7 c6b5 a7a8 g4g3 a8a7 b5c6 a7b8 c6d7 b8a8 g3f3 a8b8 f3e2 b8a8 e2f3 a8b8 f3g2 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 c6b5 a7a8 b5d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 c6c5 b8a8 c5b5 a8a7 g2g1 a7a8 b5d7 a8b8 g1h2 b8a8 d7b5 a8a7 b5c6 a7b8 c6d7 b8a8 d7b5 a8a7 b5c6 a7b8 h2g1 b8a7 c6b5 a7a8 b5b2 a8a7 b2b3 a7a6 b3b4 a6a7 b4b3 a7a8 b3b2 a8a7 g1f2 a7a6 b2b4 a6a7 b4b5 a7a8 b5b1 a8a7 b1b5 a7a8 b5c6 a8a7 f2f1 a7b8 c6c1 b8b7

