[INFO  ] [21:04:22.190169] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:04:22.190261] <   > fastchess --- Setting seed to: 7014586048107759941
[INFO  ] [21:04:22.219677] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:04:22.229343] <   > fastchess --- Starting tournament...
[WARN  ] [21:05:50.366262] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_2.0
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.096504] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 16 score cp 0 nodes 3193 time 4 nullcut 0 lmr 130/2 tthits 10241981 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.096704] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 17 score cp 0 nodes 3195 time 4 nullcut 0 lmr 130/2 tthits 10241983 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.096914] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 18 score cp 0 nodes 3197 time 4 nullcut 0 lmr 130/2 tthits 10241985 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.097034] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 19 score cp 0 nodes 3199 time 4 nullcut 0 lmr 130/2 tthits 10241987 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.097169] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 20 score cp 0 nodes 3201 time 4 nullcut 0 lmr 130/2 tthits 10241989 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.097359] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 21 score cp 0 nodes 3203 time 4 nullcut 0 lmr 130/2 tthits 10241991 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.097502] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 22 score cp 0 nodes 3205 time 5 nullcut 0 lmr 130/2 tthits 10241993 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.097636] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 23 score cp 0 nodes 3207 time 5 nullcut 0 lmr 130/2 tthits 10241995 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.097774] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 24 score cp 0 nodes 3209 time 5 nullcut 0 lmr 130/2 tthits 10241997 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:10:59.098067] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_2.0
Info; info depth 25 score cp 0 nodes 3211 time 5 nullcut 0 lmr 130/2 tthits 10241999 ttwrites 8278517 pv e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8 d4e6 d8e8 e6d4 e8d8
Position; fen rnbqkbnr/1p1ppp1p/2p3p1/p7/8/4P1PN/PPPP1P1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f4 b8d7 f1g2 e7e5 f4e2 g8f6 e1g1 f8d6 c2c4 d5c4 e3e4 e5d4 d1d4 d7e5 c1f4 c6c5 d4c3 e5d3 e4e5 g6g5 b1d2 d3f4 g3f4 d6e7 e5f6 e7f6 c3e3 d8e7 d2c4 c8e6 c4b6 a8d8 f4g5 f6b2 a1b1 b2g7 b6a4 e6a2 e3e7 e8e7 b1b7 e7f8 a4c5 d8d2 e2c1 a2c4 b7b8 f8e7 f1e1 c4e2 b8b7 e7f8 c1e2 g7e5 c5d7 d2d7 b7d7 a5a4 f2f4 e5g7 g2d5 f8e8 d7f7 g7b2 e2d4

[WARN  ] [21:11:10.959195] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e3 from Huginn_2.0
Info; info depth 9 score cp 0 nodes 58949 time 42 nullcut 73 lmr 4744/192 tthits 10984517 ttwrites 8967321 pv f2e3 f6d5 e3f2 d5f6 f2e3 f6d5 e3f2 d5f6 f2e3
Position; fen rnbqkb1r/pppp2pp/4pn2/5p2/1P6/3P4/PBP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; b4b5 c7c6 a2a4 d7d5 b1c3 d5d4 c3b1 a7a6 g1f3 a6b5 a4b5 a8a1 b2a1 f8c5 c2c4 c6b5 c4b5 c5b4 b1d2 b4c5 d1c1 c5a7 c1c4 c8d7 a1d4 a7d4 f3d4 d8a5 e2e4 f5e4 d4e6 e4d3 f2f3 h8g8 f1d3 a5a1 d3b1 a1e5 d2e4 d7e6 f3f4 e6c4 f4e5 f6e4 b1e4 g8f8 b5b6 b8d7 e4b7 d7b6 b7c6 e8d8 e1d1 d8c7 c6e4 f8e8 h1e1 e8e5 e4c2 e5e1 d1e1 h7h6 c2e4 c4d5 e4d5 b6d5 e1f2 c7d7 f2f3 d7e6 f3e4 d5f6 e4f4 g7g5 f4f3 h6h5 h2h3 e6e5 f3f2 g5g4 h3g4 h5g4

[WARN  ] [21:11:25.949487] <   > fastchess --- Warning; PV continues after threefold repetition - move h5e8 from Huginn_2.0
Info; info depth 9 score cp -520 nodes 55652 time 47 nullcut 91 lmr 2446/306 tthits 9072519 ttwrites 8347312 pv g8h7 e8h5 h7g8 h5e8 g8h7 e8h5 h7g8 h5e8 g8h7
Position; fen rnbqkbnr/pp1p1pp1/4p3/2p4p/5P2/P5P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 f1g2 f8d6 e1g1 b8c6 d2d3 g8f6 e2e4 d5e4 d3e4 f6e4 f3e5 f7f5 e5c6 b7c6 b1d2 e4d2 c1d2 c8b7 d2c3 h8h7 d1e2 d8d7 f1d1 a8d8 g2f3 h5h4 f3h5 e8f8 g3g4 f5g4 h5g4 h7h6 h2h3 b7a8 c3a5 d8e8 e2d3 f8e7 d3e2 h6f6 f4f5 e6e5 a5e1 e8h8 e1c3 d7c7 d1d6 f6d6 c3e5 e7f7 g4h5 h8h5 e2h5 f7g8 h5e8

[WARN  ] [21:11:26.163567] <   > fastchess --- Warning; PV continues after threefold repetition - move h5e8 from Huginn_2.0
Info; info depth 9 score cp -540 nodes 44979 time 42 nullcut 210 lmr 2362/463 tthits 9081869 ttwrites 8353935 pv h7g8 h5e8 g8h7 e8h5 h7g8 h5e8 g8h7 e8h5 h7g8
Position; fen rnbqkbnr/pp1p1pp1/4p3/2p4p/5P2/P5P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 f1g2 f8d6 e1g1 b8c6 d2d3 g8f6 e2e4 d5e4 d3e4 f6e4 f3e5 f7f5 e5c6 b7c6 b1d2 e4d2 c1d2 c8b7 d2c3 h8h7 d1e2 d8d7 f1d1 a8d8 g2f3 h5h4 f3h5 e8f8 g3g4 f5g4 h5g4 h7h6 h2h3 b7a8 c3a5 d8e8 e2d3 f8e7 d3e2 h6f6 f4f5 e6e5 a5e1 e8h8 e1c3 d7c7 d1d6 f6d6 c3e5 e7f7 g4h5 h8h5 e2h5 f7g8 h5e8 g8h7 e8h5

[WARN  ] [21:11:26.709135] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d6 from Huginn_2.0
Info; info depth 5 score cp -270 nodes 1346 time 1 nullcut 0 lmr 131/64 tthits 9086038 ttwrites 8356121 pv h7g8 e5d6 c7d6 h5h4 d6d5
Position; fen rnbqkbnr/pp1p1pp1/4p3/2p4p/5P2/P5P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 f1g2 f8d6 e1g1 b8c6 d2d3 g8f6 e2e4 d5e4 d3e4 f6e4 f3e5 f7f5 e5c6 b7c6 b1d2 e4d2 c1d2 c8b7 d2c3 h8h7 d1e2 d8d7 f1d1 a8d8 g2f3 h5h4 f3h5 e8f8 g3g4 f5g4 h5g4 h7h6 h2h3 b7a8 c3a5 d8e8 e2d3 f8e7 d3e2 h6f6 f4f5 e6e5 a5e1 e8h8 e1c3 d7c7 d1d6 f6d6 c3e5 e7f7 g4h5 h8h5 e2h5 f7g8 h5e8 g8h7 e8h5 h7g8 h5e8 g8h7 e8h5

[WARN  ] [21:11:26.709255] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d6 from Huginn_2.0
Info; info depth 6 score cp 0 nodes 1792 time 2 nullcut 0 lmr 190/67 tthits 9086407 ttwrites 8356238 pv h7g8 e5d6 c7d6 h5h4 d6d5
Position; fen rnbqkbnr/pp1p1pp1/4p3/2p4p/5P2/P5P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 f1g2 f8d6 e1g1 b8c6 d2d3 g8f6 e2e4 d5e4 d3e4 f6e4 f3e5 f7f5 e5c6 b7c6 b1d2 e4d2 c1d2 c8b7 d2c3 h8h7 d1e2 d8d7 f1d1 a8d8 g2f3 h5h4 f3h5 e8f8 g3g4 f5g4 h5g4 h7h6 h2h3 b7a8 c3a5 d8e8 e2d3 f8e7 d3e2 h6f6 f4f5 e6e5 a5e1 e8h8 e1c3 d7c7 d1d6 f6d6 c3e5 e7f7 g4h5 h8h5 e2h5 f7g8 h5e8 g8h7 e8h5 h7g8 h5e8 g8h7 e8h5

[WARN  ] [21:11:26.709387] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d6 from Huginn_2.0
Info; info depth 7 score cp -280 nodes 3265 time 3 nullcut 5 lmr 397/104 tthits 9087310 ttwrites 8356570 pv h7g8 e5d6 c7d6 h5h4 d6d5 f5f6 d5d4
Position; fen rnbqkbnr/pp1p1pp1/4p3/2p4p/5P2/P5P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 f1g2 f8d6 e1g1 b8c6 d2d3 g8f6 e2e4 d5e4 d3e4 f6e4 f3e5 f7f5 e5c6 b7c6 b1d2 e4d2 c1d2 c8b7 d2c3 h8h7 d1e2 d8d7 f1d1 a8d8 g2f3 h5h4 f3h5 e8f8 g3g4 f5g4 h5g4 h7h6 h2h3 b7a8 c3a5 d8e8 e2d3 f8e7 d3e2 h6f6 f4f5 e6e5 a5e1 e8h8 e1c3 d7c7 d1d6 f6d6 c3e5 e7f7 g4h5 h8h5 e2h5 f7g8 h5e8 g8h7 e8h5 h7g8 h5e8 g8h7 e8h5

[WARN  ] [21:11:26.709492] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d6 from Huginn_2.0
Info; info depth 8 score cp -280 nodes 12049 time 11 nullcut 21 lmr 751/171 tthits 9089946 ttwrites 8357846 pv h7g8 e5d6 c7d6 h5h4 d6d5 f5f6 d5d4 h4d4
Position; fen rnbqkbnr/pp1p1pp1/4p3/2p4p/5P2/P5P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 f1g2 f8d6 e1g1 b8c6 d2d3 g8f6 e2e4 d5e4 d3e4 f6e4 f3e5 f7f5 e5c6 b7c6 b1d2 e4d2 c1d2 c8b7 d2c3 h8h7 d1e2 d8d7 f1d1 a8d8 g2f3 h5h4 f3h5 e8f8 g3g4 f5g4 h5g4 h7h6 h2h3 b7a8 c3a5 d8e8 e2d3 f8e7 d3e2 h6f6 f4f5 e6e5 a5e1 e8h8 e1c3 d7c7 d1d6 f6d6 c3e5 e7f7 g4h5 h8h5 e2h5 f7g8 h5e8 g8h7 e8h5 h7g8 h5e8 g8h7 e8h5

[WARN  ] [21:11:26.709702] <   > fastchess --- Warning; PV continues after threefold repetition - move h5e8 from Huginn_2.0
Info; info depth 9 score cp -370 nodes 33581 time 31 nullcut 138 lmr 1986/311 tthits 9093532 ttwrites 8360674 pv h7g8 h5e8 g8h7 e8a8 d6d8 e5c7 d8a8 c7d6 c5c4
Position; fen rnbqkbnr/pp1p1pp1/4p3/2p4p/5P2/P5P1/1PPPP2P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 f1g2 f8d6 e1g1 b8c6 d2d3 g8f6 e2e4 d5e4 d3e4 f6e4 f3e5 f7f5 e5c6 b7c6 b1d2 e4d2 c1d2 c8b7 d2c3 h8h7 d1e2 d8d7 f1d1 a8d8 g2f3 h5h4 f3h5 e8f8 g3g4 f5g4 h5g4 h7h6 h2h3 b7a8 c3a5 d8e8 e2d3 f8e7 d3e2 h6f6 f4f5 e6e5 a5e1 e8h8 e1c3 d7c7 d1d6 f6d6 c3e5 e7f7 g4h5 h8h5 e2h5 f7g8 h5e8 g8h7 e8h5 h7g8 h5e8 g8h7 e8h5

[WARN  ] [21:13:08.615925] <   > fastchess --- Warning; PV continues after threefold repetition - move e5e4 from Huginn_2.0
Info; info depth 8 score cp 0 nodes 47039 time 56 nullcut 200 lmr 4823/289 tthits 13431254 ttwrites 10575152 pv c5c4 e4e5 c4c5 e5e4 c5c4 e4e5 c4c5 e5e4
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4

[WARN  ] [21:13:08.766986] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c3 from Huginn_2.0
Info; info depth 9 score cp 0 nodes 9817 time 17 nullcut 321 lmr 1597/21 tthits 13438000 ttwrites 10578195 pv c4c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4c3
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1e3 d5e4 d3e4 d8d1 e1d1 g8f6 b1c3 f6g4 g1f3 b8d7 f1d3 f8e7 h1e1 e7f6 d1d2 e8g8 a1d1 f8d8 h2h3 g4e3 e1e3 d7e5 f3e5 f6e5 c3e2 c8a6 f2f4 e5f6 d2e1 a6b7 c2c4 a7a5 e2g3 f6d4 e3e2 e6e5 f4e5 a5a4 b3b4 d4e5 g3f5 b6b5 e2d2 e5c3 e1e2 c3d2 d1d2 g7g6 f5e3 b7a6 e2e1 h7h5 d2d1 d8d4 c4b5 c6b5 e3d5 a8a7 e1e2 a6b7 e2e3 d4d5 e4d5 b7d5 e3f2 d5c6 d1c1 c6d7 c1c5 a7b7 d3e4 b7b6 c5c7 b6d6 f2e2 g8g7 e4d3 d7c6 h3h4 g7f8 c7c8 f8g7 e2e3 d6f6 e3d2 c6g2 d3b5 f6f3 c8c3 f3f4 b5a4 f4h4 c3c7 g2d5 a4d7 h4d4 d2e2 h5h4 b4b5 d4a4 c7c3 f7f6 b5b6 a4e4 e2f2 e4e7 c3c7 g7f7 b6b7 d5b7 c7b7 g6g5 b7c7 g5g4 a3a4 f6f5 a4a5 h4h3 a5a6 h3h2 f2g2 e7e2 g2h1 f7f6 c7c6 f6g5 c6c5 g4g3 c5f5 g5g6 d7b5 e2e3 f5f4 e3a3 b5f1 g6g5 f4f7 g5g6 f7f8 g6h7 f8e8 a3a1 e8f8 a1a3 f8f6 h7g7 f6c6 a3a1 c6c7 g7f6 c7c6 f6e5 c6c5 e5e4 c5c4 e4f3

[WARN  ] [21:13:08.767264] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c3 from Huginn_2.0
Info; info depth 10 score cp 0 nodes 16180 time 28 nullcut 606 lmr 2905/25 tthits 13441251 ttwrites 10580121 pv c4c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4c3 f3f4
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/8/PP1P4/2P1PPPP/RNBQKBNR w KQkq - 0 4
