[INFO  ] [20:59:15.733955] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:59:15.734050] <   > fastchess --- Setting seed to: 1195925680886837027
[INFO  ] [20:59:15.767889] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:59:15.773082] <   > fastchess --- Starting tournament...
[WARN  ] [21:11:54.255019] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17

[WARN  ] [21:41:20.682744] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp -25 nodes 444 nps 444000 hashfull 1000 tbhits 0 time 0 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.682835] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 18 seldepth 18 multipv 1 score cp -25 nodes 473 nps 473000 hashfull 1000 tbhits 0 time 0 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.682903] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp -25 nodes 502 nps 502000 hashfull 1000 tbhits 0 time 1 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.683007] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp -25 nodes 531 nps 531000 hashfull 1000 tbhits 0 time 1 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.683081] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp -25 nodes 560 nps 560000 hashfull 1000 tbhits 0 time 1 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.683147] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp -25 nodes 589 nps 589000 hashfull 1000 tbhits 0 time 1 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.683214] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp -25 nodes 618 nps 618000 hashfull 1000 tbhits 0 time 1 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; c2e4 b8c6 c1b2 c8b7 b1c3 e7e6 g1f3 f7f5 e4f4 c6e7 f4g3 g8f6 e1c1 b6b5 c4b5 a6b5 c3b5 e7d5 d2d3 f5f4 g3g5 a8a2 e2e4 f4e3 f2e3 b7c6 b5a3 d7d6 d1d2 d8a8 a3c2 e6e5 d2f2 d5e7 f3g1 a8b8 b3b4 h7h6 g5h4 e7g6 h4g3 g6e7 c1b1 c6d5 f1e2 c5b4 e3e4 d5b3 c2a1 b3f7 a1c2 b8b6 g3e3 b6a5 e2d1 b4b3 c2a1 f7g8 a1b3 a5a4 e3b6 e7c6 b3c1 a2b2 f2b2 a4a8 b6b7 a8b7 b2b7 e8d8 d1a4 c6d4 b7b8 d8c7 b8f8 g8a2 b1a2 h8f8 g1e2 f8a8 e2c3 c7b7 c1b3 d4c2 h1d1 c2b4 a2a3 b4c2 a3b2 c2e3 d1g1 h6h5 a4b5 h5h4 c3d1 f6g4 h2h3 e3d1 g1d1 g4e3 d1e1 e3g2 e1g1 g2f4 g1g7 b7b6 b5c4 f4h3 g7h7 h3f2 h7h4 f2d1 b2c1 d1e3 c4e6 a8a2 h4h8 a2f2 h8c8 b6b5 d3d4 b5b4 c8c6 e3g2 c6d6 g2f4 e6g8 f2g2 d6b6 b4c3 b6c6 c3d3 g8c4 d3e4 d4e5 e4e5 c6c8 e5e4 b3d2 e4e3 c8e8 e3f2 c1c2 g2g1 e8f8 g1g4 c4d5 f2e3 d5b7 f4g6 f8f5 g4f4 f5g5 g6h4 c2c3 h4f5 b7c6 e3e2 g5g2 f4f2 g2g5 e2e3 g5g6 e3f4 g6g8 f2h2 g8f8 h2h5 c6e4 f4e5 f8e8 e5f4 e8f8 f4e5 f8e8 e5f4 e4d3 f5d6 e8e6 d6b5 c3c4 b5c7 e6f6 f4e5 f6c6 c7d5 c6c5 e5e6 c4d4 d5f4 d3c4 e6e7 c5c6 h5f5 d4e4 f5f8 d2b3 f4h3 e4e5 h3f4 b3c5 e7e8 c4b5 e8e7 c5b7 f8f7 c6c7 e7f8 c7f7 f8f7 b7d6 f7e7 d6f5 e7d8 e5f4 d8c7 f4e5 c7b6 b5c4 b6c5 f5d6 c5c6 d6e4 c6b6 e5d6 b6a5 d6c5 a5a4 e4f2 a4a3 f2d3 a3a4 c4a2 a4a3 a2d5 a3a4 d5a2 a4a5 d3b4 a5a4 b4c2 a4a5 a2e6 a5a6 c5c6 a6a5 e6c4 a5a4 c6c5 a4a5 c2a3 a5a4 a3b1 a4a5 b1d2 a5a4 d2b1 a4a5 b1d2 a5a4 d2f3 a4a3 c5d5 a3b4 d5d4 b4a3 f3h2 a3b2 h2g4 b2c2 c4d3 c2b3 d3c4 b3c2 c4f1 c2b2 g4e3 b2a3 f1c4 a3b2 c4d5 b2a3 d4c3 a3a4 c3c4 a4a5 c4c5 a5a4 e3c2 a4a5 d5e6 a5a6 c5c6 a6a5 e6a2 a5a4 a2c4 a4a5 c4a2 a5a6 a2b3 a6a5 b3d5 a5a4 d5c4 a4a5 c4d5 a5a4 c6c5 a4a5 d5b3 a5a6 c5d4

[WARN  ] [21:41:20.683285] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6a6 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp -25 nodes 647 nps 647000 hashfull 1000 tbhits 0 time 1 pv a6b6 c2a1 b6a6 a1c2
Position; fen rnbqkbnr/3ppppp/pp6/2p5/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
