[INFO  ] [17:09:00.660289] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:09:00.661091] <   > fastchess --- Setting seed to: 7336910235787128889
[INFO  ] [17:09:00.695298] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:09:00.701720] <   > fastchess --- Starting tournament...
[WARN  ] [17:09:19.508976] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 6 seldepth 6 multipv 1 score cp 289 nodes 175 nps 175000 hashfull 1000 tbhits 0 time 0 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.709671] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 7 seldepth 7 multipv 1 score cp 289 nodes 212 nps 212000 hashfull 1000 tbhits 0 time 0 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.709790] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 8 seldepth 8 multipv 1 score cp 289 nodes 262 nps 262000 hashfull 1000 tbhits 1 time 0 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.709904] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 9 seldepth 9 multipv 1 score cp 289 nodes 330 nps 330000 hashfull 1000 tbhits 1 time 0 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.710022] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 10 seldepth 10 multipv 1 score cp 289 nodes 541 nps 541000 hashfull 1000 tbhits 2 time 0 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.710114] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 11 seldepth 11 multipv 1 score cp 289 nodes 790 nps 790000 hashfull 1000 tbhits 2 time 0 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.710233] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 12 seldepth 12 multipv 1 score cp 289 nodes 1033 nps 1033000 hashfull 1000 tbhits 3 time 0 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.710351] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 13 seldepth 13 multipv 1 score cp 289 nodes 1258 nps 1258000 hashfull 1000 tbhits 0 time 1 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.710452] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 5139 nps 5139000 hashfull 1000 tbhits 3 time 1 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 a4a5 f8b4 a5b6 c7b6 c1d2 e8g8 e2e3 c8b7 g1f3 f6g4 f1d3 d8e7 e1g1 a7a6 h2h3 g4f6 c3e2 b7f3 f1f3 b4d2 d1d2 d7d5 f4f5 e6e5 d4e5 e7e5 d2c3 e5c3 e2c3 f8c8 f3f4 a6a5 c3b5 b8d7 c2c3 d7e5 d3e2 c8d8 b5d4 a8c8 a1d1 e5c4 d4b5 c4e3 d1d3 d8e8 b5d6 e3g2 g1g2 e8e2 g2f3 e2e8 d6e8 c8e8 d3e3 f6e4 h3h4 e8f8 e3e1 f8e8 e1e3 g8f8 e3d3 e8e5 d3d1 e4f6 d1d3 f6h5 f4d4 e5f5 f3e3 h5f6 c3c4 f8e7 d3b3 d5c4 b3b6 f6d5 e3e4 d5b6 e4f5 g7g6 f5e4 f7f6 d4d2 g6g5 e4d4 g5g4 d4c5 b6d7 c5c4 f6f5 d2e2 e7f7 c4d4 f7f6 e2e3 d7f8 e3a3 f8g6 a3a5 g6h4 a5a3 f5f4 a3a6 f6g7 a6a7 g7g6 a7a6 g6g7 d4e5 f4f3 a6a7 g7g6 e5f4 f3f2 a7a6 g6f7 a6a1 h6h5 a1f1 h4g6 f4g3 f7f6 b2b4 f6g5 g3f2 h5h4 b4b5 g4g3 f2f3 g6e5 f3g2 g5g4 b5b6 h4h3 g2g1 h3h2 g1g2 e5c4 f1e1 c4b6 e1e3 g4f4 e3f3 f4e5 f3g3 h2h1b g2h1 e5e4 h1g1 e4f4 g1f2 b6c4 g3h3 f4e4 f2e2 c4d6 h3h4 e4d5 e2d3 d6f5 h4g4 d5e5 g4e4 e5d5 e4a4 f5d6 a4a5 d5e6 d3d4 d6f5 d4e4 f5d6 e4d4 d6f5 d4e4 f5d6 e4f4 d6c4 a5c5 c4d6 c5a5 d6c4 a5c5 c4d6 f4e3 e6f6 e3d4 d6f5 d4e4 f5d6 e4d5 d6f5 c5a5 f5e7 d5e4 f6e6 a5a6 e6d7 a6b6 e7c6 e4d5 c6e7 d5c5 e7f5 b6a6 f5h4 c5d5 d7e7 d5e4 e7f7 a6b6 h4g6 b6a6 g6f8 e4e5 f8g6 e5e4 g6f8 e4f5 f7e7 a6b6 f8d7 b6c6 d7f8 c6a6 f8d7 a6c6 d7f8 c6a6 f8d7 a6e6 e7f7 e6e3 d7c5 e3e1 c5d7 e1e6 d7c5 e6e3 c5b7 e3e5 b7d6

[WARN  ] [17:36:15.710565] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6b5 from Huginn_t12
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 7444 nps 3722000 hashfull 1000 tbhits 0 time 2 pv f5g5 d6c4 e5e1 c4d6 e1e2 d6b5 e2f2 f7e6
Position; fen rnbqkbnr/p1pp1pp1/1p2p2p/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
