[INFO  ] [23:11:55.792017] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:11:55.792154] <   > fastchess --- Setting seed to: 10993828346330958211
[INFO  ] [23:11:55.817715] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:11:55.823185] <   > fastchess --- Starting tournament...
[WARN  ] [23:39:04.492965] <   > fastchess --- Warning; PV continues after fifty-move rule - move c3b3 from Huginn_current
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.899314] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 8570 nps 4285000 hashfull 1000 tbhits 0 time 2 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.899330] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 37697 nps 4712125 hashfull 1000 tbhits 0 time 8 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.899360] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 71299 nps 4753266 hashfull 1000 tbhits 0 time 15 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.899377] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 160084 nps 4851030 hashfull 1000 tbhits 0 time 33 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:39:04.899393] <   > fastchess --- Warning; PV continues after fifty-move rule - move f2g1 from Huginn_current
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 235573 nps 4907770 hashfull 1000 tbhits 0 time 48 pv g4g1 f2g1
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/5P2/4P1P1/PPPP3P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8f5 f1d3 f5d3 d1d3 e7e6 c1d2 f8d6 g1f3 c7c6 e1e2 e8g8 e3e4 d6b4 e4e5 f6h7 a2a3 b4c3 d3c3 a7a5 d2e3 a5a4 c3b4 b8d7 b4d6 d7b8 d6b4 b6b5 b4c3 d8c7 h2h3 b8d7 a1d1 f8d8 g3g4 d7b6 h1g1 d8e8 f3d2 h7f8 g4g5 h6h5 g1g2 f8g6 c3c5 g6h4 g2g1 h4f5 e3f2 b6d7 c5c3 g7g6 d2f3 a8c8 d1d3 c8a8 f3h4 f5h4 f2h4 a8a5 h4e1 a5a8 c3b4 d7b6 g1g2 a8d8 d3c3 g8g7 e1h4 d8c8 g2g1 g7g8 g1d1 e8d8 c3f3 c8a8 b2b3 d8c8 h4f2 a4b3 c2b3 c8f8 f3c3 f8d8 d1c1 c7b7 a3a4 b5a4 c3c6 a8b8 b4b5 b7d7 b5c5 a4b3 c6b6 b3b2 c1b1 d8c8 b6b8 c8b8 c5a3 d7b5 e2d2 b5b3 a3b3 b8b3 h3h4 g8g7 f2e1 g7h7 d2c2 b3e3 c2b2 e3e4 b2c3 e4f4 b1a1 h7g7 c3d3 f4f3 d3e2 f3b3 a1a7 b3b2 e1d2 b2b1 d2e1 b1b2 e2d3 b2b1 e1f2 b1b3 d3e2 b3b2 e2f3 b2b3 f3e2 b3b2 e2f3 b2b3 f2e3 b3b2 e3g1 b2b3 g1e3 b3b2 e3g1 b2b3 f3f4 b3b2 a7a1 b2g2 f4e3 g2g4 g1f2 g4e4 e3f3 g7h7 a1b1 h7g7 b1a1 g7h7 a1b1 h7g7 b1b2 g7f8 b2b7 e4g4 b7a7 g4e4 a7b7 e4g4 b7a7 g4e4 a7c7 e4g4 c7b7 g4e4 b7c7 f8e8 c7c8 e8e7 c8a8 e7d7 a8a6 d7e7 a6b6 e4g4 b6b8 g4e4 b8b2 e4g4 b2b8 g4e4 b8b2 e4g4 b2b1 g4e4 b1b6 e4g4 b6b1 g4e4 b1a1 e7d7 a1a2 d7e7 a2a1 e7d7 a1a2 d7e7 f2e3 e7f8 a2a1 e4g4 e3f2

[WARN  ] [23:43:43.071702] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4g3 from Huginn_current
Info; info depth 5 seldepth 8 multipv 1 score cp 694 nodes 3185 nps 3185000 hashfull 1000 tbhits 166 time 1 pv f5g6 f3h4 g6f6 g1d4 f6f7 h4f3 f7e6 g3g4 h1f1 g4g3 f1h1
Position; fen rn1qkbnr/p1ppppp1/bp5p/8/2P4P/1P6/P2PPPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 b8c6 a1b1 g8f6 d1f3 c6d4 f3g3 d7d6 g1e2 g7g6 d2d3 d4c2 e1d1 c2b4 a2a3 b4c6 b3b4 a6b7 b4b5 c6e7 e2g1 f8g7 f1e2 a7a6 b5a6 a8a6 h4h5 g6g5 g1f3 e8g8 a3a4 g5g4 f3e1 e7c6 g3h4 b7c8 f2f4 c6d4 e2f1 c7c6 c1e3 a6a5 e1c2 e5f4 e3d4 a5h5 d4f6 h5h4 f6h4 d8c7 d1d2 f7f5 h4f2 f5e4 d3e4 c7a7 f2b6 a7e7 b6d4 f4f3 d4e3 f3f2 b1b8 d6d5 b8c8 f8c8 e4d5 g4g3 d5c6 e7e8 c2d4 g7d4 e3d4 c8c6 d4e3 c6e6 e3f4 e6e1 f4h6 e8e5 d2c2 e5d4 a4a5 e1f1 h1f1 d4c4 f1b1 f2f1q b1f1 c4f1 a5a6 f1g2 h6d2 g2a8 d2e3 a8a6 c2d2 a6a1 c3e2 a1b2 d2d3 g3g2 e2g1 b2b1 d3c3 b1e1 c3d4 g8g7 d4e4 g7g6 e4f4 g6f6 g1f3 e1c3 f4e4 c3c6 e4f4 c6d6 f4g4 d6e6 g4f4 e6d6 f4g4 d6e6 g4f4 e6c4 f4g3 c4f1 e3c5 f1c4 c5e3 c4f1 e3c5 f6e6 c5e3 f1h1 e3g1 e6d5 g1e3 d5c4 e3g1 c4c3 g1d4 c3c2 d4g1 c2b3 g1d4 b3c2 d4g1 c2b3 g1f2 b3c4 f2g1 c4b4 g1d4 b4a4 d4g1 a4b4 g1d4 b4a4 d4g1 a4b5 f3d4 b5b6 d4f3 b6c6 g1f2 c6d6 f2g1 d6c6 g1f2 c6b5 f2g1 b5a6 g1d4 a6b7 d4e3 b7c7 e3d4 c7d7 d4g1 d7e8 g1d4 e8d7 d4g1 d7e6 g1f2 e6d5 f2g1 d5e4 f3g5 e4f5 g5f3

[WARN  ] [23:49:44.599572] <   > fastchess --- Warning; PV continues after fifty-move rule - move b5b4 from Huginn_t10
Info; info depth 11 seldepth 14 multipv 1 score cp -997 nodes 35961 nps 8990250 hashfull 1000 tbhits 11 time 4 pv a8a7 e4f3 a7a6 b2c2 a6b5 c2c7 b5b4
Position; fen rnbqkbnr/pp1p1pp1/4p2p/2p5/8/2P3P1/PPQPPP1P/RNB1KBNR w KQkq - 0 4
Moves; c2a4 b8c6 g1f3 g8f6 d2d3 a7a6 b1a3 a8b8 a4f4 g7g5 f4a4 b7b5 a4c2 g5g4 f3h4 d7d5 e2e4 c5c4 c1e3 b5b4 a3b1 b4b3 a2b3 c4b3 c2d1 d5e4 d3e4 d8d1 e1d1 a6a5 b1d2 f8g7 f1c4 e8g8 f2f4 f8d8 d1e2 d8d2 e2d2 f6e4 d2e2 g7c3 c4d3 c3b2 d3e4 c8a6 e2f2 b2a1 h1a1 c6b4 e3d4 a6d3 e4d3 b4d3 f2e2 b3b2 e2d3 b2a1q d4a1 a5a4 a1e5 b8a8 e5a1 a4a3 f4f5 a3a2 d3c2 a8b8 a1b2 h6h5 f5e6 f7e6 h4g2 e6e5 g2e3 g8f7 e3f1 e5e4 f1e3 b8b5 e3g2 f7e7 c2c3 b5b6 g2e3 e7d7 c3c2 b6b8 e3d5 h5h4 g3h4 d7e6 d5c3 b8h8 c3e4 h8h4 c2b3 h4h2 b3a2 e6f5 e4d6 f5f4 a2b1 g4g3 d6b5 h2h5 b5d4 h5h1 b2c1 f4e4 d4e2 g3g2 b1c2 e4f3 c1a3 f3e2 a3c5 h1d1 c5b6 d1a1 b6d4 a1e1 c2c3 e1a1 c3b2 a1e1 d4c5 e1d1 c5b6 d1h1 b6d4 e2f1 b2b3 h1h3 b3c4 h3h4 c4d5 h4d4 d5d4 g2g1q d4d3 g1g4 d3e3 g4f5 e3d4 f1f2 d4c4 f5b1 c4c5 b1g6 c5d5 f2g3 d5e5 g6f7 e5d6 f7f6 d6d5 g3f3 d5c5 f6e5 c5c6 e5d4 c6c7 d4d5 c7b6 d5c4 b6b7 c4c5 b7a6 f3e2 a6b7 c5d6 b7a7 e2f3 a7b7 f3e2 b7a7 e2d2 a7b7 d6c5 b7a6 d2e2 a6b7 e2d1 b7a6 d1e1 a6b7 c5d6 b7a8 d6d7 a8b8 e1f2 b8a8 f2e1 a8b8 e1f2 b8a8 d7f7 a8b8 f2e1 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 e1d1 a8b8 d1e2 b8a8 e2d3 a8b8 d3e3 b8a8 e3d3 a8b8 d3d4 b8a8 d7b5 a8a7 d4e3 a7a8 b5b2 a8a7 b2b4 a7a6 e3e4 a6a7 b4b5 a7a8 b5b2

[WARN  ] [23:49:44.599605] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6b7 from Huginn_t10
Info; info depth 12 seldepth 14 multipv 1 score cp -25 nodes 72353 nps 9044125 hashfull 1000 tbhits 0 time 8 pv a8a7 b2b1 a7a6 b1a1 a6b6 a1c1 b6b7 c1b1 b7c6 b1a1
Position; fen rnbqkbnr/pp1p1pp1/4p2p/2p5/8/2P3P1/PPQPPP1P/RNB1KBNR w KQkq - 0 4
Moves; c2a4 b8c6 g1f3 g8f6 d2d3 a7a6 b1a3 a8b8 a4f4 g7g5 f4a4 b7b5 a4c2 g5g4 f3h4 d7d5 e2e4 c5c4 c1e3 b5b4 a3b1 b4b3 a2b3 c4b3 c2d1 d5e4 d3e4 d8d1 e1d1 a6a5 b1d2 f8g7 f1c4 e8g8 f2f4 f8d8 d1e2 d8d2 e2d2 f6e4 d2e2 g7c3 c4d3 c3b2 d3e4 c8a6 e2f2 b2a1 h1a1 c6b4 e3d4 a6d3 e4d3 b4d3 f2e2 b3b2 e2d3 b2a1q d4a1 a5a4 a1e5 b8a8 e5a1 a4a3 f4f5 a3a2 d3c2 a8b8 a1b2 h6h5 f5e6 f7e6 h4g2 e6e5 g2e3 g8f7 e3f1 e5e4 f1e3 b8b5 e3g2 f7e7 c2c3 b5b6 g2e3 e7d7 c3c2 b6b8 e3d5 h5h4 g3h4 d7e6 d5c3 b8h8 c3e4 h8h4 c2b3 h4h2 b3a2 e6f5 e4d6 f5f4 a2b1 g4g3 d6b5 h2h5 b5d4 h5h1 b2c1 f4e4 d4e2 g3g2 b1c2 e4f3 c1a3 f3e2 a3c5 h1d1 c5b6 d1a1 b6d4 a1e1 c2c3 e1a1 c3b2 a1e1 d4c5 e1d1 c5b6 d1h1 b6d4 e2f1 b2b3 h1h3 b3c4 h3h4 c4d5 h4d4 d5d4 g2g1q d4d3 g1g4 d3e3 g4f5 e3d4 f1f2 d4c4 f5b1 c4c5 b1g6 c5d5 f2g3 d5e5 g6f7 e5d6 f7f6 d6d5 g3f3 d5c5 f6e5 c5c6 e5d4 c6c7 d4d5 c7b6 d5c4 b6b7 c4c5 b7a6 f3e2 a6b7 c5d6 b7a7 e2f3 a7b7 f3e2 b7a7 e2d2 a7b7 d6c5 b7a6 d2e2 a6b7 e2d1 b7a6 d1e1 a6b7 c5d6 b7a8 d6d7 a8b8 e1f2 b8a8 f2e1 a8b8 e1f2 b8a8 d7f7 a8b8 f2e1 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 e1d1 a8b8 d1e2 b8a8 e2d3 a8b8 d3e3 b8a8 e3d3 a8b8 d3d4 b8a8 d7b5 a8a7 d4e3 a7a8 b5b2 a8a7 b2b4 a7a6 e3e4 a6a7 b4b5 a7a8 b5b2

[WARN  ] [23:49:44.599630] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c5 from Huginn_t10
Info; info depth 13 seldepth 16 multipv 1 score cp -25 nodes 79796 nps 8866222 hashfull 1000 tbhits 0 time 9 pv a8a7 b2a1 a7b7 a1c1 b7b6 c1d1 b6c5 d1b1
Position; fen rnbqkbnr/pp1p1pp1/4p2p/2p5/8/2P3P1/PPQPPP1P/RNB1KBNR w KQkq - 0 4
Moves; c2a4 b8c6 g1f3 g8f6 d2d3 a7a6 b1a3 a8b8 a4f4 g7g5 f4a4 b7b5 a4c2 g5g4 f3h4 d7d5 e2e4 c5c4 c1e3 b5b4 a3b1 b4b3 a2b3 c4b3 c2d1 d5e4 d3e4 d8d1 e1d1 a6a5 b1d2 f8g7 f1c4 e8g8 f2f4 f8d8 d1e2 d8d2 e2d2 f6e4 d2e2 g7c3 c4d3 c3b2 d3e4 c8a6 e2f2 b2a1 h1a1 c6b4 e3d4 a6d3 e4d3 b4d3 f2e2 b3b2 e2d3 b2a1q d4a1 a5a4 a1e5 b8a8 e5a1 a4a3 f4f5 a3a2 d3c2 a8b8 a1b2 h6h5 f5e6 f7e6 h4g2 e6e5 g2e3 g8f7 e3f1 e5e4 f1e3 b8b5 e3g2 f7e7 c2c3 b5b6 g2e3 e7d7 c3c2 b6b8 e3d5 h5h4 g3h4 d7e6 d5c3 b8h8 c3e4 h8h4 c2b3 h4h2 b3a2 e6f5 e4d6 f5f4 a2b1 g4g3 d6b5 h2h5 b5d4 h5h1 b2c1 f4e4 d4e2 g3g2 b1c2 e4f3 c1a3 f3e2 a3c5 h1d1 c5b6 d1a1 b6d4 a1e1 c2c3 e1a1 c3b2 a1e1 d4c5 e1d1 c5b6 d1h1 b6d4 e2f1 b2b3 h1h3 b3c4 h3h4 c4d5 h4d4 d5d4 g2g1q d4d3 g1g4 d3e3 g4f5 e3d4 f1f2 d4c4 f5b1 c4c5 b1g6 c5d5 f2g3 d5e5 g6f7 e5d6 f7f6 d6d5 g3f3 d5c5 f6e5 c5c6 e5d4 c6c7 d4d5 c7b6 d5c4 b6b7 c4c5 b7a6 f3e2 a6b7 c5d6 b7a7 e2f3 a7b7 f3e2 b7a7 e2d2 a7b7 d6c5 b7a6 d2e2 a6b7 e2d1 b7a6 d1e1 a6b7 c5d6 b7a8 d6d7 a8b8 e1f2 b8a8 f2e1 a8b8 e1f2 b8a8 d7f7 a8b8 f2e1 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 e1d1 a8b8 d1e2 b8a8 e2d3 a8b8 d3e3 b8a8 e3d3 a8b8 d3d4 b8a8 d7b5 a8a7 d4e3 a7a8 b5b2 a8a7 b2b4 a7a6 e3e4 a6a7 b4b5 a7a8 b5b2

[WARN  ] [23:49:44.599650] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6c5 from Huginn_t10
Info; info depth 14 seldepth 16 multipv 1 score cp -25 nodes 90598 nps 9059800 hashfull 1000 tbhits 0 time 10 pv a8a7 b2a1 a7b7 a1c1 b7b6 c1d1 b6c5 d1b1
Position; fen rnbqkbnr/pp1p1pp1/4p2p/2p5/8/2P3P1/PPQPPP1P/RNB1KBNR w KQkq - 0 4
