[INFO  ] [22:14:09.177416] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:14:09.177524] <   > fastchess --- Setting seed to: 10995128078452491718
[INFO  ] [22:14:09.205847] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:14:09.211475] <   > fastchess --- Starting tournament...
[WARN  ] [22:39:55.722803] <   > fastchess --- Warning; PV continues after fifty-move rule - move a8a7 from Huginn_t7
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4 a6c6 c4d3

[WARN  ] [23:00:28.231571] <   > fastchess --- Warning; PV continues after fifty-move rule - move d3e2 from Huginn_t7
Info; info depth 5 score cp 625 nodes 71463 time 12 nullcut 0 lmr 492/25 tthits 112605322 ttwrites 47221787 pv c6d6 d3e2 d6e6 e2d3 h7a7
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4 a6c6 c4d3

[WARN  ] [23:00:28.231682] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1b2 from Huginn_t7
Info; info depth 6 score cp 605 nodes 325699 time 56 nullcut 11 lmr 3473/194 tthits 112605681 ttwrites 47221879 pv c6a6 b1b2 h2g1 d3e3 a6a7 e3d3
Position; fen rnbqkb1r/p1pp1ppp/1p3n2/4p3/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 d4e5 f6e4 b1d2 d8h4 d2e4 h4e4 d1d3 f8c5 g1f3 c8f5 g2g4 f5g6 c1e3 b8d7 e3c5 d7c5 d3e4 g6e4 h1g1 e4c2 f3d4 c2a4 a1c1 e8c8 e2e3 h8e8 b2b4 c5b3 c1c3 b3d4 e3d4 e8e6 f1d3 e6h6 g1g3 d8e8 g3f3 e8e7 e1d2 a4d7 f3e3 c8b7 c3c1 e7e8 f2f4 h6h4 d3c2 h7h5 c2b3 c7c6 b4b5 h5g4 e3c3 h4h3 b5c6 d7c6 c3c6 h3b3 c6c7 b7a8 c7f7 e8g8 f7d7 b3a3 d7d5 g8h8 c1c2 g4g3 d2c1 a3f3 d5d7 f3f4 e5e6 g7g5 e6e7 f4f1 c1b2 f1e1 d7d8 a8b7 d8h8 e1e7 h8g8 e7e4 g8g5 e4d4 g5g7 b7b8 c2e2 d4d8 e2e7 d8f8 e7b7 b8c8 b7a7 f8f2 b2c1 f2f1 c1d2 f1f2 d2e3 c8b8 a7b7 b8a8 b7b6 f2f8 b6a6 a8b8 a6a2 f8f1 a2d2 b8c8 g7g3 f1f7 g3g8 c8c7 d2d1 f7e7 e3f2 e7d7 d1c1 c7b7 c1b1 b7a7 b1c1 d7f7 f2g2 f7d7 g2g1 d7e7 c1d1 a7a6 g8g3 a6b7 d1d4 e7e2 d4b4 b7c7 g3g7 c7c8 g7g8 c8c7 g8g7 c7c8 g7g8 c8c7 b4a4 e2e5 a4a7 c7b6 a7h7 e5e4 g8g6 b6c5 g1f1 c5c4 h7h3 e4e7 h3a3 e7f7 f1g1 f7e7 g1f2 e7f7 f2g1 f7e7 a3f3 c4d4 g1f2 d4c5 g6a6 c5d4 a6f6 e7a7 f6b6 a7a2 f2e1 a2a1 e1d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2c1 d4e4 f3c3 a2f2 c3a3 f2f1 c1d2 f1f2 d2e1 f2h2 b6f6 e4e5 f6b6 e5d5 a3a7 h2h1 e1f2 h1h2 f2g1 d5c5 b6a6 h2b2 a7h7 b2b1 g1h2 c5c4 a6c6 c4d3

[WARN  ] [23:09:46.655848] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2b1 from Huginn_t7
Info; info depth 7 score cp -390 nodes 268424 time 50 nullcut 12 lmr 4754/238 tthits 125695185 ttwrites 49189178 pv f2d2 c7d7 d2f2 d6c5 f2d2 d7c8 c2b1
Position; fen rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 b1c3 c8g4 c1g5 b8c6 a1d1 c6d4 f3d4 c5d4 g5f6 e7f6 c2e4 g4e6 e2e3 d4c3 d1d8 a8d8 b2c3 b7b6 e4c6 e6d7 c6f6 h8g8 f6e5 f8e7 f1d3 d7e6 e1e2 e7d6 e5e4 g8f8 c4c5 d6c5 d3c4 d8d6 h1c1 f7f5 e4a8 d6d8 c4b5 e8f7 a8a7 f7g8 a7a4 d8a8 a4f4 a8a2 e2f1 a2d2 b5c4 e6f7 c4f7 f8f7 c1a1 f7d7 f4c4 g8g7 f1e1 h7h6 c4b5 g7h7 e1f1 h6h5 h2h3 h7g7 a1a8 g7h7 a8a1 h7g7 a1a8 d2d1 f1e2 d7d2 e2f3 g6g5 a8a7 g7h6 b5c4 g5g4 f3g3 d2d5 c4f4 h6g6 e3e4 c5d6 e4d5 h5h4 g3h4 d6f4 a7b7 g4h3 b7b6 g6f7 g2h3 d1d5 b6b7 f7e6 b7b4 f4d6 b4d4 d5c5 d4d3 d6e5 h4h5 e6f6 d3d8 c5c3 h3h4 c3c2 f2f4 e5f4 d8f8 f6g7 f8f5 f4e3 h5g4 c2b2 g4f3 e3d4 f5d5 d4c3 d5d3 b2h2 f3e3 c3e1 d3d7 g7f8 d7d8 f8e7 d8h8 e1h4 e3d3 e7d7 d3e4 h2a2 h8h7 h4e7 e4d3 a2g2 h7h1 e7d6 h1e1 d6f4 e1e2 g2g5 d3c2 f4e5 c2d1 e5c3 e2f2 g5h5 f2e2 h5d5 d1c1 c3e5 e2a2 e5f4 c1b1 f4e3 a2h2 e3d4 h2h7 d7c8 b1c2 d5b5 h7e7 b5c5 c2d3 c5d5 e7f7 d5d6 f7f8 c8b7 f8f7 b7a8 f7f8 a8a7 f8f7 a7a8 f7f8 a8a7 f8f7 a7a6 d3e2 d6b6 e2d3 d4e5 f7e7 b6b5 e7e6 a6a7 e6e7 a7b8 e7e8 b8c7 e8e6 c7d7 e6h6 d7d8 h6h5 d8e8 d3c2 e8f8 h5h7 b5b2 c2c1 b2e2 h7d7 f8e8 d7b7 e8d8 c1d1 e2a2 b7b5 e5f4 b5d5 d8c7 d5d4 f4d6 d4d2 a2a1 d1c2 a1e1 d2f2 e1e7

[WARN  ] [23:09:46.998751] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7h7 from Huginn_t7
Info; info depth 3 score cp -390 nodes 1293 time 0 nullcut 0 lmr 0/0 tthits 125703265 ttwrites 49190171 pv f2f7 e1e3 f7h7
Position; fen rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 b1c3 c8g4 c1g5 b8c6 a1d1 c6d4 f3d4 c5d4 g5f6 e7f6 c2e4 g4e6 e2e3 d4c3 d1d8 a8d8 b2c3 b7b6 e4c6 e6d7 c6f6 h8g8 f6e5 f8e7 f1d3 d7e6 e1e2 e7d6 e5e4 g8f8 c4c5 d6c5 d3c4 d8d6 h1c1 f7f5 e4a8 d6d8 c4b5 e8f7 a8a7 f7g8 a7a4 d8a8 a4f4 a8a2 e2f1 a2d2 b5c4 e6f7 c4f7 f8f7 c1a1 f7d7 f4c4 g8g7 f1e1 h7h6 c4b5 g7h7 e1f1 h6h5 h2h3 h7g7 a1a8 g7h7 a8a1 h7g7 a1a8 d2d1 f1e2 d7d2 e2f3 g6g5 a8a7 g7h6 b5c4 g5g4 f3g3 d2d5 c4f4 h6g6 e3e4 c5d6 e4d5 h5h4 g3h4 d6f4 a7b7 g4h3 b7b6 g6f7 g2h3 d1d5 b6b7 f7e6 b7b4 f4d6 b4d4 d5c5 d4d3 d6e5 h4h5 e6f6 d3d8 c5c3 h3h4 c3c2 f2f4 e5f4 d8f8 f6g7 f8f5 f4e3 h5g4 c2b2 g4f3 e3d4 f5d5 d4c3 d5d3 b2h2 f3e3 c3e1 d3d7 g7f8 d7d8 f8e7 d8h8 e1h4 e3d3 e7d7 d3e4 h2a2 h8h7 h4e7 e4d3 a2g2 h7h1 e7d6 h1e1 d6f4 e1e2 g2g5 d3c2 f4e5 c2d1 e5c3 e2f2 g5h5 f2e2 h5d5 d1c1 c3e5 e2a2 e5f4 c1b1 f4e3 a2h2 e3d4 h2h7 d7c8 b1c2 d5b5 h7e7 b5c5 c2d3 c5d5 e7f7 d5d6 f7f8 c8b7 f8f7 b7a8 f7f8 a8a7 f8f7 a7a8 f7f8 a8a7 f8f7 a7a6 d3e2 d6b6 e2d3 d4e5 f7e7 b6b5 e7e6 a6a7 e6e7 a7b8 e7e8 b8c7 e8e6 c7d7 e6h6 d7d8 h6h5 d8e8 d3c2 e8f8 h5h7 b5b2 c2c1 b2e2 h7d7 f8e8 d7b7 e8d8 c1d1 e2a2 b7b5 e5f4 b5d5 d8c7 d5d4 f4d6 d4d2 a2a1 d1c2 a1e1 d2f2 e1e7 f2d2 e7e1 d2f2 d6e7

[WARN  ] [23:09:46.998845] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2d1 from Huginn_t7
Info; info depth 4 score cp -390 nodes 3676 time 1 nullcut 0 lmr 16/0 tthits 125703308 ttwrites 49190173 pv f2f7 e1e2 c2d1 e2e3
Position; fen rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 b1c3 c8g4 c1g5 b8c6 a1d1 c6d4 f3d4 c5d4 g5f6 e7f6 c2e4 g4e6 e2e3 d4c3 d1d8 a8d8 b2c3 b7b6 e4c6 e6d7 c6f6 h8g8 f6e5 f8e7 f1d3 d7e6 e1e2 e7d6 e5e4 g8f8 c4c5 d6c5 d3c4 d8d6 h1c1 f7f5 e4a8 d6d8 c4b5 e8f7 a8a7 f7g8 a7a4 d8a8 a4f4 a8a2 e2f1 a2d2 b5c4 e6f7 c4f7 f8f7 c1a1 f7d7 f4c4 g8g7 f1e1 h7h6 c4b5 g7h7 e1f1 h6h5 h2h3 h7g7 a1a8 g7h7 a8a1 h7g7 a1a8 d2d1 f1e2 d7d2 e2f3 g6g5 a8a7 g7h6 b5c4 g5g4 f3g3 d2d5 c4f4 h6g6 e3e4 c5d6 e4d5 h5h4 g3h4 d6f4 a7b7 g4h3 b7b6 g6f7 g2h3 d1d5 b6b7 f7e6 b7b4 f4d6 b4d4 d5c5 d4d3 d6e5 h4h5 e6f6 d3d8 c5c3 h3h4 c3c2 f2f4 e5f4 d8f8 f6g7 f8f5 f4e3 h5g4 c2b2 g4f3 e3d4 f5d5 d4c3 d5d3 b2h2 f3e3 c3e1 d3d7 g7f8 d7d8 f8e7 d8h8 e1h4 e3d3 e7d7 d3e4 h2a2 h8h7 h4e7 e4d3 a2g2 h7h1 e7d6 h1e1 d6f4 e1e2 g2g5 d3c2 f4e5 c2d1 e5c3 e2f2 g5h5 f2e2 h5d5 d1c1 c3e5 e2a2 e5f4 c1b1 f4e3 a2h2 e3d4 h2h7 d7c8 b1c2 d5b5 h7e7 b5c5 c2d3 c5d5 e7f7 d5d6 f7f8 c8b7 f8f7 b7a8 f7f8 a8a7 f8f7 a7a8 f7f8 a8a7 f8f7 a7a6 d3e2 d6b6 e2d3 d4e5 f7e7 b6b5 e7e6 a6a7 e6e7 a7b8 e7e8 b8c7 e8e6 c7d7 e6h6 d7d8 h6h5 d8e8 d3c2 e8f8 h5h7 b5b2 c2c1 b2e2 h7d7 f8e8 d7b7 e8d8 c1d1 e2a2 b7b5 e5f4 b5d5 d8c7 d5d4 f4d6 d4d2 a2a1 d1c2 a1e1 d2f2 e1e7 f2d2 e7e1 d2f2 d6e7

[WARN  ] [23:09:46.998952] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2d1 from Huginn_t7
Info; info depth 5 score cp -375 nodes 12133 time 3 nullcut 0 lmr 168/14 tthits 125703441 ttwrites 49190185 pv f2f7 e1e2 c2d1 e2e4 d1c2
Position; fen rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 b1c3 c8g4 c1g5 b8c6 a1d1 c6d4 f3d4 c5d4 g5f6 e7f6 c2e4 g4e6 e2e3 d4c3 d1d8 a8d8 b2c3 b7b6 e4c6 e6d7 c6f6 h8g8 f6e5 f8e7 f1d3 d7e6 e1e2 e7d6 e5e4 g8f8 c4c5 d6c5 d3c4 d8d6 h1c1 f7f5 e4a8 d6d8 c4b5 e8f7 a8a7 f7g8 a7a4 d8a8 a4f4 a8a2 e2f1 a2d2 b5c4 e6f7 c4f7 f8f7 c1a1 f7d7 f4c4 g8g7 f1e1 h7h6 c4b5 g7h7 e1f1 h6h5 h2h3 h7g7 a1a8 g7h7 a8a1 h7g7 a1a8 d2d1 f1e2 d7d2 e2f3 g6g5 a8a7 g7h6 b5c4 g5g4 f3g3 d2d5 c4f4 h6g6 e3e4 c5d6 e4d5 h5h4 g3h4 d6f4 a7b7 g4h3 b7b6 g6f7 g2h3 d1d5 b6b7 f7e6 b7b4 f4d6 b4d4 d5c5 d4d3 d6e5 h4h5 e6f6 d3d8 c5c3 h3h4 c3c2 f2f4 e5f4 d8f8 f6g7 f8f5 f4e3 h5g4 c2b2 g4f3 e3d4 f5d5 d4c3 d5d3 b2h2 f3e3 c3e1 d3d7 g7f8 d7d8 f8e7 d8h8 e1h4 e3d3 e7d7 d3e4 h2a2 h8h7 h4e7 e4d3 a2g2 h7h1 e7d6 h1e1 d6f4 e1e2 g2g5 d3c2 f4e5 c2d1 e5c3 e2f2 g5h5 f2e2 h5d5 d1c1 c3e5 e2a2 e5f4 c1b1 f4e3 a2h2 e3d4 h2h7 d7c8 b1c2 d5b5 h7e7 b5c5 c2d3 c5d5 e7f7 d5d6 f7f8 c8b7 f8f7 b7a8 f7f8 a8a7 f8f7 a7a8 f7f8 a8a7 f8f7 a7a6 d3e2 d6b6 e2d3 d4e5 f7e7 b6b5 e7e6 a6a7 e6e7 a7b8 e7e8 b8c7 e8e6 c7d7 e6h6 d7d8 h6h5 d8e8 d3c2 e8f8 h5h7 b5b2 c2c1 b2e2 h7d7 f8e8 d7b7 e8d8 c1d1 e2a2 b7b5 e5f4 b5d5 d8c7 d5d4 f4d6 d4d2 a2a1 d1c2 a1e1 d2f2 e1e7 f2d2 e7e1 d2f2 d6e7

[WARN  ] [23:09:46.999058] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7h7 from Huginn_t7
Info; info depth 6 score cp -375 nodes 30079 time 6 nullcut 7 lmr 575/57 tthits 125703619 ttwrites 49190199 pv f2f7 c7d7 f7h7 e1e4 h7f7 e4e2
Position; fen rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 b1c3 c8g4 c1g5 b8c6 a1d1 c6d4 f3d4 c5d4 g5f6 e7f6 c2e4 g4e6 e2e3 d4c3 d1d8 a8d8 b2c3 b7b6 e4c6 e6d7 c6f6 h8g8 f6e5 f8e7 f1d3 d7e6 e1e2 e7d6 e5e4 g8f8 c4c5 d6c5 d3c4 d8d6 h1c1 f7f5 e4a8 d6d8 c4b5 e8f7 a8a7 f7g8 a7a4 d8a8 a4f4 a8a2 e2f1 a2d2 b5c4 e6f7 c4f7 f8f7 c1a1 f7d7 f4c4 g8g7 f1e1 h7h6 c4b5 g7h7 e1f1 h6h5 h2h3 h7g7 a1a8 g7h7 a8a1 h7g7 a1a8 d2d1 f1e2 d7d2 e2f3 g6g5 a8a7 g7h6 b5c4 g5g4 f3g3 d2d5 c4f4 h6g6 e3e4 c5d6 e4d5 h5h4 g3h4 d6f4 a7b7 g4h3 b7b6 g6f7 g2h3 d1d5 b6b7 f7e6 b7b4 f4d6 b4d4 d5c5 d4d3 d6e5 h4h5 e6f6 d3d8 c5c3 h3h4 c3c2 f2f4 e5f4 d8f8 f6g7 f8f5 f4e3 h5g4 c2b2 g4f3 e3d4 f5d5 d4c3 d5d3 b2h2 f3e3 c3e1 d3d7 g7f8 d7d8 f8e7 d8h8 e1h4 e3d3 e7d7 d3e4 h2a2 h8h7 h4e7 e4d3 a2g2 h7h1 e7d6 h1e1 d6f4 e1e2 g2g5 d3c2 f4e5 c2d1 e5c3 e2f2 g5h5 f2e2 h5d5 d1c1 c3e5 e2a2 e5f4 c1b1 f4e3 a2h2 e3d4 h2h7 d7c8 b1c2 d5b5 h7e7 b5c5 c2d3 c5d5 e7f7 d5d6 f7f8 c8b7 f8f7 b7a8 f7f8 a8a7 f8f7 a7a8 f7f8 a8a7 f8f7 a7a6 d3e2 d6b6 e2d3 d4e5 f7e7 b6b5 e7e6 a6a7 e6e7 a7b8 e7e8 b8c7 e8e6 c7d7 e6h6 d7d8 h6h5 d8e8 d3c2 e8f8 h5h7 b5b2 c2c1 b2e2 h7d7 f8e8 d7b7 e8d8 c1d1 e2a2 b7b5 e5f4 b5d5 d8c7 d5d4 f4d6 d4d2 a2a1 d1c2 a1e1 d2f2 e1e7 f2d2 e7e1 d2f2 d6e7

[WARN  ] [23:09:46.999153] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2d2 from Huginn_t7
Info; info depth 7 score cp -380 nodes 120482 time 23 nullcut 19 lmr 2295/233 tthits 125704137 ttwrites 49190255 pv f2f7 e1e5 c2d2 e5d5 d2c1 c7d7 f7h7
Position; fen rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 b1c3 c8g4 c1g5 b8c6 a1d1 c6d4 f3d4 c5d4 g5f6 e7f6 c2e4 g4e6 e2e3 d4c3 d1d8 a8d8 b2c3 b7b6 e4c6 e6d7 c6f6 h8g8 f6e5 f8e7 f1d3 d7e6 e1e2 e7d6 e5e4 g8f8 c4c5 d6c5 d3c4 d8d6 h1c1 f7f5 e4a8 d6d8 c4b5 e8f7 a8a7 f7g8 a7a4 d8a8 a4f4 a8a2 e2f1 a2d2 b5c4 e6f7 c4f7 f8f7 c1a1 f7d7 f4c4 g8g7 f1e1 h7h6 c4b5 g7h7 e1f1 h6h5 h2h3 h7g7 a1a8 g7h7 a8a1 h7g7 a1a8 d2d1 f1e2 d7d2 e2f3 g6g5 a8a7 g7h6 b5c4 g5g4 f3g3 d2d5 c4f4 h6g6 e3e4 c5d6 e4d5 h5h4 g3h4 d6f4 a7b7 g4h3 b7b6 g6f7 g2h3 d1d5 b6b7 f7e6 b7b4 f4d6 b4d4 d5c5 d4d3 d6e5 h4h5 e6f6 d3d8 c5c3 h3h4 c3c2 f2f4 e5f4 d8f8 f6g7 f8f5 f4e3 h5g4 c2b2 g4f3 e3d4 f5d5 d4c3 d5d3 b2h2 f3e3 c3e1 d3d7 g7f8 d7d8 f8e7 d8h8 e1h4 e3d3 e7d7 d3e4 h2a2 h8h7 h4e7 e4d3 a2g2 h7h1 e7d6 h1e1 d6f4 e1e2 g2g5 d3c2 f4e5 c2d1 e5c3 e2f2 g5h5 f2e2 h5d5 d1c1 c3e5 e2a2 e5f4 c1b1 f4e3 a2h2 e3d4 h2h7 d7c8 b1c2 d5b5 h7e7 b5c5 c2d3 c5d5 e7f7 d5d6 f7f8 c8b7 f8f7 b7a8 f7f8 a8a7 f8f7 a7a8 f7f8 a8a7 f8f7 a7a6 d3e2 d6b6 e2d3 d4e5 f7e7 b6b5 e7e6 a6a7 e6e7 a7b8 e7e8 b8c7 e8e6 c7d7 e6h6 d7d8 h6h5 d8e8 d3c2 e8f8 h5h7 b5b2 c2c1 b2e2 h7d7 f8e8 d7b7 e8d8 c1d1 e2a2 b7b5 e5f4 b5d5 d8c7 d5d4 f4d6 d4d2 a2a1 d1c2 a1e1 d2f2 e1e7 f2d2 e7e1 d2f2 d6e7

[WARN  ] [23:09:46.999249] <   > fastchess --- Warning; PV continues after fifty-move rule - move c2d3 from Huginn_t7
Info; info depth 8 score cp -375 nodes 392789 time 72 nullcut 42 lmr 7043/682 tthits 125706221 ttwrites 49190451 pv f2f7 e1e2 c2d3 e2e5 f7f4 c7d7
Position; fen rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 b1c3 c8g4 c1g5 b8c6 a1d1 c6d4 f3d4 c5d4 g5f6 e7f6 c2e4 g4e6 e2e3 d4c3 d1d8 a8d8 b2c3 b7b6 e4c6 e6d7 c6f6 h8g8 f6e5 f8e7 f1d3 d7e6 e1e2 e7d6 e5e4 g8f8 c4c5 d6c5 d3c4 d8d6 h1c1 f7f5 e4a8 d6d8 c4b5 e8f7 a8a7 f7g8 a7a4 d8a8 a4f4 a8a2 e2f1 a2d2 b5c4 e6f7 c4f7 f8f7 c1a1 f7d7 f4c4 g8g7 f1e1 h7h6 c4b5 g7h7 e1f1 h6h5 h2h3 h7g7 a1a8 g7h7 a8a1 h7g7 a1a8 d2d1 f1e2 d7d2 e2f3 g6g5 a8a7 g7h6 b5c4 g5g4 f3g3 d2d5 c4f4 h6g6 e3e4 c5d6 e4d5 h5h4 g3h4 d6f4 a7b7 g4h3 b7b6 g6f7 g2h3 d1d5 b6b7 f7e6 b7b4 f4d6 b4d4 d5c5 d4d3 d6e5 h4h5 e6f6 d3d8 c5c3 h3h4 c3c2 f2f4 e5f4 d8f8 f6g7 f8f5 f4e3 h5g4 c2b2 g4f3 e3d4 f5d5 d4c3 d5d3 b2h2 f3e3 c3e1 d3d7 g7f8 d7d8 f8e7 d8h8 e1h4 e3d3 e7d7 d3e4 h2a2 h8h7 h4e7 e4d3 a2g2 h7h1 e7d6 h1e1 d6f4 e1e2 g2g5 d3c2 f4e5 c2d1 e5c3 e2f2 g5h5 f2e2 h5d5 d1c1 c3e5 e2a2 e5f4 c1b1 f4e3 a2h2 e3d4 h2h7 d7c8 b1c2 d5b5 h7e7 b5c5 c2d3 c5d5 e7f7 d5d6 f7f8 c8b7 f8f7 b7a8 f7f8 a8a7 f8f7 a7a8 f7f8 a8a7 f8f7 a7a6 d3e2 d6b6 e2d3 d4e5 f7e7 b6b5 e7e6 a6a7 e6e7 a7b8 e7e8 b8c7 e8e6 c7d7 e6h6 d7d8 h6h5 d8e8 d3c2 e8f8 h5h7 b5b2 c2c1 b2e2 h7d7 f8e8 d7b7 e8d8 c1d1 e2a2 b7b5 e5f4 b5d5 d8c7 d5d4 f4d6 d4d2 a2a1 d1c2 a1e1 d2f2 e1e7 f2d2 e7e1 d2f2 d6e7

[WARN  ] [23:11:48.977673] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_t7
Info; info depth 5 score cp -360 nodes 22261 time 4 nullcut 0 lmr 370/48 tthits 111877373 ttwrites 48209918 pv c7c1 e4e2 a2b1 d7f6 c1c2
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/PP5P/8/2PPPPP1/RNBQKBNR w KQkq - 0 4
