[INFO  ] [08:47:02.336562] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [08:47:02.336676] <   > fastchess --- Setting seed to: 11023162268076279933
[INFO  ] [08:47:02.372546] <   > fastchess --- Indexing opening suite...

[INFO  ] [08:47:02.383426] <   > fastchess --- Starting tournament...
[WARN  ] [08:54:33.550707] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon

[WARN  ] [09:00:31.703847] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 7 seldepth 8 multipv 1 score cp 25 nodes 12090 nps 12090000 hashfull 1000 tbhits 247 time 1 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.703880] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 8 seldepth 9 multipv 1 score cp 25 nodes 23495 nps 7831666 hashfull 1000 tbhits 353 time 3 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.703910] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 9 seldepth 11 multipv 1 score cp 25 nodes 103611 nps 8634250 hashfull 1000 tbhits 1820 time 12 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.703934] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 10 seldepth 11 multipv 1 score cp 25 nodes 280487 nps 8499606 hashfull 1000 tbhits 3159 time 33 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.703961] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 11 seldepth 12 multipv 1 score cp 25 nodes 285240 nps 8389411 hashfull 1000 tbhits 40 time 34 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.703985] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 12 seldepth 14 multipv 1 score cp 25 nodes 300132 nps 8575200 hashfull 1000 tbhits 109 time 35 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.704012] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 319064 nps 8623351 hashfull 1000 tbhits 159 time 37 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.704036] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 352103 nps 8587878 hashfull 1000 tbhits 323 time 41 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.704059] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 416237 nps 8856106 hashfull 1000 tbhits 373 time 47 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; f1e2 d7d5 c2c4 f8g7 d2c3 g8f6 f2f4 e8g8 b1d2 c6c5 a1c1 d5d4 e3d4 c5d4 c3d4 c7f4 d4f2 b8c6 h2h4 f6g4 g1h3 f4e5 d3d4 c6d4 f2d4 e5d4 d1b3 f8d8 d2f3 d4b2 b3b2 g7b2 c1b1 b2c3 e1f1 b7b6 b1b3 c3f6 h4h5 c8b7 h3f4 a8c8 h5g6 h7g6 b3a3 a7a5 a3b3 d8d6 f4d5 b7d5 c4d5 g4e5 f1f2 e5f3 e2f3 c8c2 f2e3 c2a2 h1b1 f6g7 b3b6 d6d8 b6b8 g7h6 e3e4 d8b8 b1b8 g8g7 b8b6 a5a4 b6a6 a4a3 a6a7 h6g5 a7a5 f7f5 e4e5 a2a1 e5e6 a1e1 e6d7 e1e3 a5a4 e3c3 a4a6 g7f7 a6a4 g5f6 a4a8 f6e5 a8a6 e5d6 f3d1 c3c7 d7d8 c7c1 d1b3 c1g1 b3c4 g1g2 d8d7 g2b2 a6a8 f5f4 a8a6 f4f3 a6a4 f3f2 a4a8 b2b7 d7d8 b7b2 a8a4 a3a2 d8d7 b2b7 d7d8 b7b2 d8d7 b2b7 d7d8 f2f1q c4f1 b7b2 d8d7 d6e5 d5d6 e7e6 f1c4 b2b7 d7c6 b7b4 a4a7 f7f6 c4a2 b4d4 a7d7 g6g5 d7d8 g5g4 d8f8 f6g7 f8d8 g4g3 a2e6 d4d6 d8d6 e5d6 e6h3 d6b4 c6d5 g7h6 d5c4 b4a3 c4d5 a3b2 h3g2 b2f6 d5e4 h6g5 e4e3 f6e7 g2b7 e7d6 e3f3 g5h4 f3e2 h4g4 e2e3 g4g5 e3f3 g5h4 b7d5 h4h3 f3e3 d6c5 e3f4 h3h2 d5a8 c5d6 f4f5 h2g1 f5e6 d6a3 a8d5 a3b2 e6f5 b2c3 f5e6 c3b2 e6f5 b2c3 f5g6 g1f2 d5h1 c3d4 h1d5 d4c3 d5h1 f2e3 h1g2 e3f4 g6h5 f4f5 h5h4 c3e5 h4h5 e5c7 g2h3 f5f4 h3f1 f4f3 f1b5 f3f4 b5f1 f4f5 f1h3 f5e4 h5g5 c7f4 g5g4 f4d6 h3g2 e4d3 g4f5 d3e3 g2e4 d6b4 e4d5 e3f2 f5g5 b4e7 g5g6 f2e3 g6f5 e7c5 d5g2 c5d4 f5e6 e3f2 g2h3 d4e3 e6d5 e3f4 d5c4

[WARN  ] [09:00:31.704122] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5e4 from Huginn_fix_nmpon
Info; info depth 16 seldepth 16 multipv 1 score cp 25 nodes 519610 nps 9115964 hashfull 1000 tbhits 691 time 57 pv f4e5 c4d5 e5a1 d5e4 g3g2 h3g2
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
