[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
Position; fen rnbqkb1r/p1pppp1p/1p3np1/8/8/2PP4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 d2b3 c8g4 f1e2 g4d7 a2a4 h7h6 c1e3 b8c6 b3d4 c6d4 c3d4 c7c5 d1b3 c5d4 e3d4 e7e5 d4e3 a8c8 g1f3 d7e6 b3b5 d8d7 b5d7 f6d7 e1d2 d6d5 h1c1 d7c5 e3c5 b6c5 f3e5 f8g7 f2f4 e8e7 d2c3 g6g5 g2g3 c8b8 c3c2 b8b7 c1f1 b7b6 a4a5 b6d6 e2f3 d5e4 f3e4 h8b8 e5c6 d6c6 e4c6 b8b2 c2c1 e7d6 f4f5 b2h2 f5e6 f7e6 a1a4 d6c6 a4e4 c6d6 f1f7 h2h1 c1c2 h1h2 c2b1 h2h1 b1c2 h1h2 c2c1 h2h1 c1d2

[WARN  ] [09:55:05.514156] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 12 score cp -55 nodes 839847 time 147 nullcut 2105 lmr 42035/208 tthits 115658503 ttwrites 46034155 pv h1h2 d2c1 h2h1
Position; fen rnbqkb1r/p1pppp1p/1p3np1/8/8/2PP4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 d2b3 c8g4 f1e2 g4d7 a2a4 h7h6 c1e3 b8c6 b3d4 c6d4 c3d4 c7c5 d1b3 c5d4 e3d4 e7e5 d4e3 a8c8 g1f3 d7e6 b3b5 d8d7 b5d7 f6d7 e1d2 d6d5 h1c1 d7c5 e3c5 b6c5 f3e5 f8g7 f2f4 e8e7 d2c3 g6g5 g2g3 c8b8 c3c2 b8b7 c1f1 b7b6 a4a5 b6d6 e2f3 d5e4 f3e4 h8b8 e5c6 d6c6 e4c6 b8b2 c2c1 e7d6 f4f5 b2h2 f5e6 f7e6 a1a4 d6c6 a4e4 c6d6 f1f7 h2h1 c1c2 h1h2 c2b1 h2h1 b1c2 h1h2 c2c1 h2h1 c1d2

[WARN  ] [09:55:32.305921] <   > fastchess --- Warning; PV continues after threefold repetition - move h5h7 from Huginn_current
Info; info depth 11 score cp 120 nodes 1237996 time 178 nullcut 825 lmr 38350/518 tthits 104843307 ttwrites 47929650 pv d7e6 h5h7 d4b4 e3e2 b4b2 e2f1 b2b3 f1f2 c5c4 h7h6 e6d7 h6h7 d7c8 h7a7
Position; fen rnbqkbnr/pppp1p2/4p1pp/P7/8/4P3/1PPP1PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d5 d2d4 b8c6 c1d2 e6e5 d4e5 c6e5 f3f4 f8d6 f4a4 c8d7 a4b3 d7c6 f2f4 e5c4 d2c3 g8f6 a5a6 a8b8 c3f6 d8f6 a1a2 e8e7 b3d3 c4b2 d3d4 b2c4 d4f6 e7f6 e1f2 g6g5 f1c4 d5c4 f4g5 h6g5 a6b7 b8b7 b1c3 g5g4 g1e2 d6b4 a2a6 b7b6 a6a7 g4g3 f2g1 g3h2 h1h2 h8h2 g1h2 f6g7 e3e4 b4d6 g2g3 d6e5 a7a5 e5c3 e2c3 b6b2 h2h1 b2c2 a5c5 c2c1 h1g2 c1c2 g2h1 c6b7 c5c4 b7e4 c4e4 c2c3 e4g4 g7f8 h1g2 c3c2 g2f1 c7c5 f1e1 c2h2 g4g5 h2c2 e1d1 c2c4 g5e5 f7f6 e5h5 f8f7 d1d2 f7e6 d2d3 c4d4 d3e3 f6f5 h5h6 e6d7 h6h5 d7e6 h5h6 e6d7 h6h5

[WARN  ] [09:55:50.639699] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_current
Info; info depth 7 score cp 135 nodes 72879 time 13 nullcut 31 lmr 5208/53 tthits 114164115 ttwrites 47427363 pv f3d4 b8b2 f2f1 b2b1 f1f2 b1b2 f2f1 b2b1 f1f2 b1b2 f2e1 a5e5
Position; fen r1bqkbnr/pppnppp1/3p3p/8/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 e2e4 e5d4 d1d4 c7c5 d4e3 d7b6 g1f3 d8f6 f1b5 c8d7 b5d7 b6d7 c1d2 g7g5 d2c1 f8g7 c1b2 a8d8 c3a4 f6g6 b2g7 g6g7 a1d1 g5g4 f3d2 b7b5 a4c3 a7a6 b4c5 d7c5 e1e2 g8e7 c3a2 g7b2 a2b4 d8c8 d1b1 b2e5 c2c4 f7f5 e4f5 e7f5 e3e5 d6e5 h1e1 b5c4 d2c4 c5e4 c4e5 e4c3 e2f1 c3b1 e5g4 f5e7 e1b1 c8b8 b1e1 b8b7 b4a6 b7a7 a6b4 e8f7 g4e5 f7g7 e1e3 h8b8 f2f4 e7f5 e3c3 g7h8 e5c6 b8c8 c3d3 a7b7 g2g4 f5g7 d3d6 h8h7 c6e5 g7e8 d6c6 c8d8 e5f3 e8d6 g4g5 h6g5 f4g5 d8f8 f1f2 d6b5 b4c2 b7a7 g5g6 h7h8 h2h4 b5a3 c2d4 f8b8 d4f5 h8g8 g6g7 a7a5

[WARN  ] [09:56:34.573754] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 11 score cp 168 nodes 95576 time 9 nullcut 555 lmr 5533/15 tthits 114652999 ttwrites 47553622 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:34.573905] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 12 score cp 168 nodes 131912 time 13 nullcut 869 lmr 7791/30 tthits 114654479 ttwrites 47553767 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:34.574015] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 13 score cp 168 nodes 185277 time 18 nullcut 1053 lmr 11433/46 tthits 114656502 ttwrites 47553953 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:34.574129] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 14 score cp 168 nodes 243990 time 24 nullcut 1370 lmr 15713/57 tthits 114658921 ttwrites 47554146 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:34.574215] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 15 score cp 168 nodes 298527 time 30 nullcut 1906 lmr 20607/65 tthits 114661390 ttwrites 47554353 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:34.574312] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 16 score cp 168 nodes 484641 time 53 nullcut 3409 lmr 34625/464 tthits 114668525 ttwrites 47554957 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:34.574394] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 17 score cp 168 nodes 602580 time 66 nullcut 4916 lmr 43944/667 tthits 114674084 ttwrites 47555367 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:34.574480] <   > fastchess --- Warning; PV continues after threefold repetition - move c5g1 from Huginn_current
Info; info depth 18 score cp 168 nodes 803352 time 88 nullcut 6933 lmr 59180/1004 tthits 114683241 ttwrites 47555965 pv g1c5 b3c4 c5g1
Position; fen r1bqkbnr/1pp1pppp/n7/p2p4/P7/2N1P3/1PPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1e2 a6b4 d2d4 g8f6 g1f3 c8g4 h2h3 g4f5 e3e4 d5e4 f3h4 f5e6 c1e3 d8d7 e1c1 b4d5 c3d5 f6d5 c2c4 d5e3 e2e3 d7a4 e3e4 e8c8 d4d5 c7c6 f1d3 c6d5 c4d5 a4e4 d3e4 e6d7 h4f3 g7g6 f3e5 f8h6 c1b1 f7f5 e5d7 d8d7 e4f3 c8b8 h1e1 h8c8 g2g3 h6g5 h3h4 g5f6 e1e6 d7d6 d1e1 b8a7 f3g2 a5a4 g2h1 c8c5 e1e2 c5c4 f2f4 c4d4 h1f3 d4d3 e6e3 d3e3 e2e3 d6b6 b1a2 b6b2 a2a3 f6d4 e3d3 b7b5 f3h1 d4f6 d5d6 e7d6 d3d6 f6e7 a3b2 e7d6 h1d5 a4a3 b2b3 b5b4 d5g8 h7h6 g8h7 d6c5 h7g6 c5f2 g6f5 f2g3 f5b1 g3e1 f4f5 e1c3 f5f6 c3f6 b3b4 f6e7 b4b3 a7b7 h4h5 b7c6 b3c4 e7c5 b1a2 c6d6 a2b1 d6c6 b1a2 c6d6 a2b1 c5g1 c4b3

[WARN  ] [09:56:45.712613] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c4 from Huginn_current
Info; info depth 11 score cp -580 nodes 302770 time 69 nullcut 755 lmr 17252/824 tthits 119213969 ttwrites 48577402 pv c4c3 a3b1 c3c4
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/8/P1N4P/1PPPPPP1/R1BQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 c1f4 e7d6 f4d6 d8d6 e2e3 g8f6 f2f4 c6a5 g1f3 h7h5 b2b4 a5c6 f1d3 h5h4 d1d2 c6e7 d2f2 a7a6 f3h4 a6a5 b4b5 c7c5 b5c6 d6c6 d3b5 c6b5 c3b5 f6e4 f2f3 e8d8 g2g3 c8d7 a3a4 f7f5 f3g2 a8c8 e1f1 c8c4 f1e1 b7b6 h1h2 d7e8 h4f3 e8b5 a4b5 c4c3 g2g1 e7c8 f3d2 e4f6 g3g4 c8d6 g4g5 f6d7 d2b1 c3c4 b1a3 c4c3 a3b1 c3c4 b1a3

[WARN  ] [09:56:55.900345] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c2 from Huginn_current
Info; info depth 11 score cp 25 nodes 849492 time 201 nullcut 800 lmr 58250/1093 tthits 119246602 ttwrites 48596201 pv f4f8 e3c2 f8f4
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/1P6/P6P/2PPPPP1/RNBQKBNR w KQkq - 0 4
Moves; b4b5 d6d5 d2d4 d8d6 b1c3 c8f5 g1f3 h7h6 e2e3 e7e6 f1d3 f6e4 d3e4 d5e4 f3d2 e6e5 d2e4 f5e4 c3e4 d6b6 c2c4 b8d7 e4c3 b6e6 d1d3 a8d8 c1d2 d7c5 d3e2 e5d4 c3d5 f8d6 e3d4 c5b3 a1d1 b3d4 e2e6 f7e6 d5e3 d4b3 d2c3 e8g8 e3c2 f8f4 c2e3 f4f8 e3c2 f8f4 c2e3

[WARN  ] [09:57:09.314521] <   > fastchess --- Warning; PV continues after threefold repetition - move d2f4 from Huginn_current
Info; info depth 7 score cp -115 nodes 329508 time 80 nullcut 57 lmr 8640/91 tthits 119033472 ttwrites 46790508 pv f8e8 b7c5 d7d6 c5b7 d6d7 b7c5 d7d6 c5b7 d6d7 d2f4 f6d5
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/1B6/P7/4P3/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d1g4 a7a6 b5e2 e6e5 g4g3 d7d6 b1c3 d6d5 g1f3 d5d4 e3d4 e5d4 c3e4 c8f5 d2d3 f7f6 f3h4 f5h7 e2h5 e8e7 c1d2 f6f5 e4c5 d8d6 g3d6 e7d6 c5b7 d6d7 h4g6 g8f6 g6f8 h8f8 h5e2

[WARN  ] [09:57:13.023905] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 15 score cp -105 nodes 770727 time 149 nullcut 2351 lmr 51547/373 tthits 106124375 ttwrites 48241044 pv c1d2 h1h2 d2c1 h2h1
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/1B6/P7/4P3/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 a7a6 b5d3 d7d5 b1c3 d8f6 e3e4 c6b4 e4d5 e6d5 d3e2 f8d6 d2d4 c8f5 e2d3 e8d7 c1e3 a8e8 e1e2 f5g4 e2d2 d7d8 a4a5 c7c6 d3e2 f6f5 f3h4 f5h5 e2g4 h5h4 d1e2 e8e7 g2g3 h4f6 f2f3 f6g6 a1c1 g8f6 g4h3 g6h5 h3g4 h5g6 g4h3 h8e8 c3d1 c6c5 e2f2 d6c7 e3f4 c7f4 g3f4 c5d4 h3f1 b4a2 f1d3 a2c1 d3g6 e7e2 d2c1 e2f2 d1f2 f7g6 h1g1 e8e2 f2d3 e2h2 g1g6 h2h1 c1d2 h1h2 d2c1 h2h1

[WARN  ] [09:57:13.494758] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 15 score cp -105 nodes 40149 time 9 nullcut 411 lmr 4670/25 tthits 106125310 ttwrites 48241367 pv d2c1 h2h1 c1d2
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/1B6/P7/4P3/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 a7a6 b5d3 d7d5 b1c3 d8f6 e3e4 c6b4 e4d5 e6d5 d3e2 f8d6 d2d4 c8f5 e2d3 e8d7 c1e3 a8e8 e1e2 f5g4 e2d2 d7d8 a4a5 c7c6 d3e2 f6f5 f3h4 f5h5 e2g4 h5h4 d1e2 e8e7 g2g3 h4f6 f2f3 f6g6 a1c1 g8f6 g4h3 g6h5 h3g4 h5g6 g4h3 h8e8 c3d1 c6c5 e2f2 d6c7 e3f4 c7f4 g3f4 c5d4 h3f1 b4a2 f1d3 a2c1 d3g6 e7e2 d2c1 e2f2 d1f2 f7g6 h1g1 e8e2 f2d3 e2h2 g1g6 h2h1 c1d2 h1h2 d2c1 h2h1 c1d2 h1h2

[WARN  ] [09:57:13.494868] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 16 score cp -105 nodes 765303 time 143 nullcut 3096 lmr 53789/681 tthits 106130078 ttwrites 48243753 pv d2c1 h2h1
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/1B6/P7/4P3/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; g1f3 a7a6 b5d3 d7d5 b1c3 d8f6 e3e4 c6b4 e4d5 e6d5 d3e2 f8d6 d2d4 c8f5 e2d3 e8d7 c1e3 a8e8 e1e2 f5g4 e2d2 d7d8 a4a5 c7c6 d3e2 f6f5 f3h4 f5h5 e2g4 h5h4 d1e2 e8e7 g2g3 h4f6 f2f3 f6g6 a1c1 g8f6 g4h3 g6h5 h3g4 h5g6 g4h3 h8e8 c3d1 c6c5 e2f2 d6c7 e3f4 c7f4 g3f4 c5d4 h3f1 b4a2 f1d3 a2c1 d3g6 e7e2 d2c1 e2f2 d1f2 f7g6 h1g1 e8e2 f2d3 e2h2 g1g6 h2h1 c1d2 h1h2 d2c1 h2h1 c1d2 h1h2

[WARN  ] [09:57:57.723964] <   > fastchess --- Warning; PV continues after threefold repetition - move e2g4 from Huginn_current
Info; info depth 25 score cp -175 nodes 454172 time 74 nullcut 12050 lmr 51363/329 tthits 120395522 ttwrites 48881221 pv c2b3 g4e2 b3c2 e2g4 c2b3
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; d2d3 d7d6 e2e4 d8a5 d1b3 b8c6 g1f3 c6d4 f3d4 c5d4 b3b5 a5b5 c3b5 e8d7 f1e2 a7a6 b5a3 d7c7 c1g5 c8d7 f2f4 f7f6 g5h4 g8h6 h1f1 h8e8 a1c1 f6f5 e2f3 e7e5 f4e5 d6e5 c4c5 d7e6 c5c6 b7b5 h4g5 f5f4 b2b3 h6f7 g5h4 f7d8 h4d8 a8d8 f3g4 g7f8 a3c2 h7h5 g4d1 f8c5 b3b4 c5e7 a2a3 e7h4 e1d2 d8d6 c2e1 d6c6 c1c6 c7c6 e1f3 h4f6 d1e2 c6b7 f1c1 e8c8 c1c8 e6c8 h3h4 c8d7 f3g5 b7a8 e2d1 f6g5 h4g5 d7e6 a3a4 a8b7 a4b5 a6b5 d2e2 h5h4 e2f2 b7b8 f2g1 b8c8 g1h1 h4h3 g2h3 e6h3 d1b3 h3f1 b3c2 f1e2 h1g1 e2g4 c2b3 g4e2 b3c2 e2g4

[WARN  ] [09:57:57.995090] <   > fastchess --- Warning; PV continues after threefold repetition - move e2g4 from Huginn_current
Info; info depth 24 score cp -175 nodes 874116 time 152 nullcut 16160 lmr 93348/1308 tthits 120445076 ttwrites 48892953 pv b3c2 e2g4 c2b3
Position; fen rnbqk1nr/pp1pppbp/6p1/2p5/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; d2d3 d7d6 e2e4 d8a5 d1b3 b8c6 g1f3 c6d4 f3d4 c5d4 b3b5 a5b5 c3b5 e8d7 f1e2 a7a6 b5a3 d7c7 c1g5 c8d7 f2f4 f7f6 g5h4 g8h6 h1f1 h8e8 a1c1 f6f5 e2f3 e7e5 f4e5 d6e5 c4c5 d7e6 c5c6 b7b5 h4g5 f5f4 b2b3 h6f7 g5h4 f7d8 h4d8 a8d8 f3g4 g7f8 a3c2 h7h5 g4d1 f8c5 b3b4 c5e7 a2a3 e7h4 e1d2 d8d6 c2e1 d6c6 c1c6 c7c6 e1f3 h4f6 d1e2 c6b7 f1c1 e8c8 c1c8 e6c8 h3h4 c8d7 f3g5 b7a8 e2d1 f6g5 h4g5 d7e6 a3a4 a8b7 a4b5 a6b5 d2e2 h5h4 e2f2 b7b8 f2g1 b8c8 g1h1 h4h3 g2h3 e6h3 d1b3 h3f1 b3c2 f1e2 h1g1 e2g4 c2b3 g4e2 b3c2 e2g4 c2b3 g4e2

[WARN  ] [09:58:00.588097] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_current
Info; info depth 14 score cp -25 nodes 195018 time 46 nullcut 1083 lmr 16722/199 tthits 106488208 ttwrites 48412141 pv a4c5 c1d1 c5a4 d1c1
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
