[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current

[WARN  ] [21:15:37.845940] <   > fastchess --- Warning; PV continues after threefold repetition - move b6a5 from Huginn_current
Info; info depth 10 score cp 1035 nodes 202477 time 29 nullcut 263 lmr 8868/565 tthits 45880824 ttwrites 27372901 pv f6f7 b6a5 g7g5 a5b6 g5g7 b6a5 g7g5 a5b6 g5g7 b6a5
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/2P5/4P3/PPQP1PPP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 c7c5 f1d3 b8c6 g1f3 c6b4 c2d2 d8a5 e1g1 f6e4 d2e1 a5c7 e1e2 e4f6 b1c3 c8d7 d3b1 e7e5 a2a3 e5e4 a3b4 c5b4 c3b5 d7b5 c4b5 e4f3 e2f3 g7g6 c1d2 c7b6 b1d3 d6d5 f1c1 f8d6 f3d1 e8f7 d1a4 h8e8 d2b4 d6b4 a4b4 a7a5 b4c5 b6c5 d4c5 e8e7 c5c6 b7b6 a1a4 a8c8 b2b4 a5b4 c1a1 f5f4 e3f4 b4b3 a1b1 b3b2 b1b2 e7e1 d3f1 f7g8 a4a6 f6g4 b2e2 e1b1 h2h3 g4f6 a6b6 f6e4 h3h4 b1d1 f2f3 e4g3 e2f2 d1b1 b6b7 d5d4 c6c7 g8f7 b5b6 f7e7 b7b8 e7d7 f2a2 g3f1 b8c8 f1e3 g1h2 b1b6 c8g8 d7c7 a2a7 c7c6 a7h7 c6b5 h7d7 b5c4 g8d8 e3f5 g2g4 f5e3 d7d4 c4c5 d4d3 e3c4 d3d1 b6f6 d8c8 f6c6 c8b8 c6b6 b8e8 b6f6 h2g3 c5b6 e8e7 c4a3 h4h5 g6h5 g4h5 f6h6 d1d5 a3b5 e7e5 b5d6 e5e7 b6c6 d5g5 h6h8 g3g2 h8f8 h5h6 d6f5 g5g6 c6c5 e7c7 c5b5 g6e6 f5d4 e6e4 d4c6 h6h7 b5b6 c7g7 f8h8 f4f5 b6c5 f5f6 c5b6

[WARN  ] [21:15:54.279344] <   > fastchess --- Warning; PV continues after threefold repetition - move d2b4 from Huginn_current
Info; info depth 13 score cp 100 nodes 330058 time 77 nullcut 1951 lmr 32703/457 tthits 35386028 ttwrites 25727251 pv c3a4 c1d2 b3b2 d2b4 a7b6 b4d2 b6a7 d2b4 a7b6 b4d2 b6a7 d2b4 a7b6
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1

[WARN  ] [21:15:58.513999] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h5 from Huginn_current
Info; info depth 13 score cp 360 nodes 142692 time 24 nullcut 618 lmr 7174/258 tthits 35671237 ttwrites 25870621 pv f5f4 d6f8 g4h5 f8c5 h5g4 c5f8 g4h5 f8c5 h5g4 c5f8 g4h5 f8c5 h5g4
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2

[WARN  ] [21:16:00.458942] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_current
Info; info depth 9 score cp 25 nodes 2394 time 0 nullcut 0 lmr 234/2 tthits 47491305 ttwrites 27964875 pv d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1 a2a7 d1c1
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8

[WARN  ] [21:16:00.459083] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_current
Info; info depth 10 score cp 25 nodes 2409 time 1 nullcut 1 lmr 238/2 tthits 47491319 ttwrites 27964876 pv d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1 a2a7 d1c1 a7a2
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8

[WARN  ] [21:16:00.459214] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_current
Info; info depth 11 score cp 25 nodes 2449 time 1 nullcut 5 lmr 251/2 tthits 47491351 ttwrites 27964881 pv d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8

[WARN  ] [21:16:00.459334] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_current
Info; info depth 12 score cp 25 nodes 2489 time 1 nullcut 9 lmr 264/2 tthits 47491387 ttwrites 27964886 pv d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1 a2a7
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8

[WARN  ] [21:16:00.459466] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_current
Info; info depth 13 score cp 25 nodes 2631 time 1 nullcut 13 lmr 317/2 tthits 47491467 ttwrites 27964898 pv d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1 a2a7 d1c1 a7a2 c1d1 a2a7 d1c1
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8

[WARN  ] [21:16:01.139209] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Huginn_current
Info; info depth 9 score cp 25 nodes 143962 time 17 nullcut 9 lmr 3385/29 tthits 47732268 ttwrites 28012564 pv c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2 g3g4 c2b2
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8 d1c1 a7a4 c1c2 a4g4

[WARN  ] [21:16:01.139467] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Huginn_current
Info; info depth 10 score cp 25 nodes 144017 time 17 nullcut 16 lmr 3395/29 tthits 47732327 ttwrites 28012572 pv c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2 g3g4 c2b2 g4g3
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8 d1c1 a7a4 c1c2 a4g4

[WARN  ] [21:16:01.139581] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Huginn_current
Info; info depth 11 score cp 25 nodes 144072 time 17 nullcut 23 lmr 3406/29 tthits 47732386 ttwrites 28012580 pv c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8 d1c1 a7a4 c1c2 a4g4

[WARN  ] [21:16:01.139721] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Huginn_current
Info; info depth 12 score cp 25 nodes 144127 time 17 nullcut 30 lmr 3417/29 tthits 47732445 ttwrites 28012588 pv c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2 g3g4
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8 d1c1 a7a4 c1c2 a4g4

[WARN  ] [21:16:01.139870] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Huginn_current
Info; info depth 13 score cp 25 nodes 144182 time 17 nullcut 37 lmr 3428/29 tthits 47732504 ttwrites 28012596 pv c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2 g3g4 c2b2 g4g3 b2c2 g3g4 c2b2
Position; fen rn1qkbnr/pbp1pppp/1p1p4/8/1PP1P3/8/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d2d3 c7c5 a2a3 d8d7 c1e3 g8f6 g1f3 f6g4 e3d2 b8a6 b4b5 a6c7 h2h3 g4f6 d1c2 c7e6 g2g4 h7h6 f1g2 f8e7 e1e2 e6f4 d2f4 e5f4 d3d4 a7a6 e4e5 d6e5 f3e5 f4f3 g2f3 b7f3 e2f3 d7d6 c3e4 d6d4 e4f6 e7f6 h1d1 d4e5 d1e1 e8g8 e1e5 f6e5 a1e1 e5d4 c2d3 f8d8 d3b3 a6b5 c4b5 d8e8 e1e8 a8e8 b3d5 g7g5 f3g2 e8e2 d5d8 g8g7 d8b6 e2f2 g2g3 f2d2 a3a4 c5c4 b6c6 c4c3 c6h1 c3c2 h1c1 d4e5 g3f3 e5f4 c1a3 d2h2 a3b2 f7f6 b5b6 c2c1q b2c1 f4c1 a4a5 h2h3 f3e2 h3a3 b6b7 c1f4 a5a6 a3a6 e2d1 a6a7 b7b8q f4b8 d1c1 a7a4 c1c2 a4g4

[WARN  ] [21:16:03.953003] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_current
Info; info depth 14 score cp 1125 nodes 161917 time 26 nullcut 889 lmr 11896/321 tthits 36316939 ttwrites 26109684 pv e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2 f5f4 d6a3 a8a7 a3c1 a7b6 c1a3 b6a7 a3c1 g4d1 c1d2 a7b6 f2e1 d1g4 d2c1 c6c5 d4c5 b6c5 e1f2 c5d4 c1b2 d4e4 g2g3 f4f3 b2a3 e4e5 a3b2 e5e4 b2a3 d5c3 a3c5 e4d3 f2f1 c3e4 c5b6

[WARN  ] [21:16:03.953182] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_current
Info; info depth 15 score cp 1125 nodes 166766 time 27 nullcut 1087 lmr 13884/321 tthits 36317595 ttwrites 26109998 pv e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2 f5f4 d6a3 a8a7 a3c1 a7b6 c1a3 b6a7 a3c1 g4d1 c1d2 a7b6 f2e1 d1g4 d2c1 c6c5 d4c5 b6c5 e1f2 c5d4 c1b2 d4e4 g2g3 f4f3 b2a3 e4e5 a3b2 e5e4 b2a3 d5c3 a3c5 e4d3 f2f1 c3e4 c5b6

[WARN  ] [21:16:03.953315] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_current
Info; info depth 16 score cp 1125 nodes 195306 time 32 nullcut 2344 lmr 24785/374 tthits 36322230 ttwrites 26112249 pv e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d8d6 e2e4 b8c6 e4e5 d6g6 f3h4 g6g4 d1g4 c8g4 h2h3 g4d7 c1e3 e7e6 d3d4 a5a4 f1d3 f8e7 h4f3 f7f6 b1d2 h6h5 e1e2 f6f5 a1c1 g8h6 a2a3 c6a5 f3g5 h6f7 g5f3 f7h6 c3c4 d5c4 d2c4 a5c4 d3c4 c7c6 f3g5 e7g5 f4g5 h6g8 e3d2 e8f7 d2b4 g8e7 b4d2 h5h4 d2b4 e7d5 b4d2 f7e7 g5g6 d7e8 d2g5 e7d7 h1e1 e8g6 c4d3 a8b8 e2f2 b7b5 g5d2 g6f7 c1c5 b5b4 c5a5 b4a3 b2a3 b8b2 e1e2 f7h5 a5a7 d7c8 a7a8 b2b8 a8b8 c8b8 e2e1 b8a7 d2g5 h8b8 e1b1 b8b3 b1b3 a4b3 g5c1 d5c3 f2e1 c3a4 c1e3 a4b2 d3b1 b2c4 e3g1 c4a3 b1d3 a7b8 g1f2 b3b2 f2h4 b2b1q d3b1 a3b1 h4e7 b1c3 e7f8 g7g5 f8b4 c3d5 b4f8 g5g4 h3g4 h5g4 f8d6 b8a8 e1f2 f5f4 d6a3 a8a7 a3c1 a7b6 c1a3 b6a7 a3c1 g4d1 c1d2 a7b6 f2e1 d1g4 d2c1 c6c5 d4c5 b6c5 e1f2 c5d4 c1b2 d4e4 g2g3 f4f3 b2a3 e4e5 a3b2 e5e4 b2a3 d5c3 a3c5 e4d3 f2f1 c3e4 c5b6

[WARN  ] [21:16:03.953451] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_current
Info; info depth 17 score cp 1125 nodes 205180 time 34 nullcut 3138 lmr 30350/377 tthits 36324095 ttwrites 26113090 pv e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3 f1e1 g3e4 e1f1 e4g3
Position; fen rnbqkbnr/1pp1ppp1/7p/p2p4/5P2/2P2N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
