[INFO  ] [21:59:45.213633] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:59:45.213752] <   > fastchess --- Setting seed to: 10803277096066873049
[INFO  ] [21:59:45.250350] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:59:45.260802] <   > fastchess --- Starting tournament...
[WARN  ] [22:23:35.732925] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17

[WARN  ] [23:04:37.383551] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp -25 nodes 843 nps 843000 hashfull 1000 tbhits 0 time 1 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.383676] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp -25 nodes 908 nps 908000 hashfull 1000 tbhits 0 time 1 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.383796] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp -25 nodes 973 nps 973000 hashfull 1000 tbhits 0 time 1 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.383902] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 18 seldepth 18 multipv 1 score cp -25 nodes 1038 nps 1038000 hashfull 1000 tbhits 0 time 1 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.384013] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 19 seldepth 19 multipv 1 score cp -25 nodes 1103 nps 1103000 hashfull 1000 tbhits 0 time 1 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.384129] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp -25 nodes 2185 nps 2185000 hashfull 1000 tbhits 0 time 1 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.384227] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 21 seldepth 21 multipv 1 score cp -25 nodes 2778 nps 2778000 hashfull 1000 tbhits 0 time 1 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.384323] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 22 seldepth 23 multipv 1 score cp -25 nodes 5430 nps 2715000 hashfull 1000 tbhits 0 time 2 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.384431] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 23 seldepth 23 multipv 1 score cp -25 nodes 6056 nps 3028000 hashfull 1000 tbhits 0 time 2 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d5 d2d4 d5c4 e2e3 e6e5 f1c4 e5d4 b4b5 d4d3 a1c1 c8f5 g1f3 a7a6 b5a6 b8a6 e3e4 f5g4 d1d3 d8d3 c4d3 a6b8 c3b5 e8d8 f3g5 g8h6 h2h3 g4d7 a3b4 b8c6 b4c3 f7f6 g5f3 a8a2 d3b1 a2a4 c3d2 a4a1 d2c3 a1a4 e1g1 a4a8 c3d2 d8c8 g1h2 a8a1 b1c2 a1c1 f1c1 c6e5 c2a4 e5f3 g2f3 c7c6 a4b3 g6g5 f3f4 c8b8 b5d6 b8c7 d6c4 h8e8 d2a5 c7b8 c4d6 e8f8 c1d1 d7e8 d6e8 f8e8 d1d7 g7f8 e4e5 f8e7 b3d1 h6g8 d1b3 g8h6 a5c7 b8a7 e5f6 e7f6 d7h7 h6f5 h7f7 f5d4 f7f6 d4b3 f4g5 e8e7 c7d6 e7d7 g5g6 b7b5 f6f7 d7b7 f7b7 a7b7 g6g7 c6c5 g7g8q b7c6 g8b3 c5c4 b3d1 c6b6 d1d5 b5b4 d5c4 b4b3 c4b3 b6c6 b3b5 c6b5 f2f3 b5c6 f3f4 c6d6 h3h4 d6e6 h4h5 e6f5 h2g3 f5f6 g3f2 f6f5 f2e1 f5g4 h5h6 g4f4 h6h7 f4e5 e1e2 e5f4 h7h8q f4e4 h8f6 e4d5 e2d3 d5c5 f6d4 c5c6 d3c4 c6b7 d4d6 b7a7 c4d3 a7a8 d6b4 a8a7 b4d6 a7b7 d3e4 b7a7 d6b4 a7a6 e4f4 a6a7 b4b5 a7a8 b5b2 a8a7 b2b5 a7a8 f4g5 a8a7 g5g6 a7a8 b5d7 a8b8 d7f7 b8c8 f7e7 c8b8 e7f7 b8c8 f7e7 c8b8 e7d7 b8a8 d7d5 a8a7 d5c6 a7b8 c6d7 b8a8 d7d5 a8a7 d5c6 a7b8 g6g5 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 g5g6 a8b8 g6g7 b8a8 d7c6 a8a7 c6b5 a7a8 b5c6 a8a7 g7f6 a7b8 f6f7 b8a7 c6b5 a7a8 b5d5 a8b8 d5c6 b8a7 c6b5 a7a8 b5d5 a8b8 d5d7 b8a8 f7f6

[WARN  ] [23:04:37.384540] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7a8 from Huginn_t17
Info; info depth 24 seldepth 25 multipv 1 score cp -25 nodes 13806 nps 4602000 hashfull 1000 tbhits 0 time 3 pv a8b8 d7c6 b8a7 c6b5 a7a8 f6e5 a8a7 b5b4 a7a8 e5d5 a8a7 d5c6 a7a6 b4a3
Position; fen rnbqk1nr/pppp1pbp/4p1p1/8/1PP5/B7/P2PPPPP/RN1QKBNR w KQkq - 0 4
