[INFO  ] [20:45:32.148221] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:45:32.148467] <   > fastchess --- Setting seed to: 3033976913788270334
[INFO  ] [20:45:32.179412] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:45:32.185014] <   > fastchess --- Starting tournament...
[WARN  ] [20:46:38.519665] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b4 from Huginn_2.0
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[WARN  ] [20:57:20.786468] <   > fastchess --- Warning; PV continues after threefold repetition - move h3h2 from Huginn_2.0
Info; info depth 7 score cp 0 nodes 4069 time 4 nullcut 0 lmr 278/41 tthits 21076682 ttwrites 15235014 pv h2g1 h3h2
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[WARN  ] [20:57:20.786487] <   > fastchess --- Warning; PV continues after threefold repetition - move h3h2 from Huginn_2.0
Info; info depth 8 score cp -1305 nodes 5487 time 6 nullcut 2 lmr 734/104 tthits 21078672 ttwrites 15235668 pv h2g1 h3h2 g1h1 e5d6 h1g2 d6e5 g2f2 h2h1q
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[WARN  ] [20:57:20.786506] <   > fastchess --- Warning; PV continues after threefold repetition - move g4g3 from Huginn_2.0
Info; info depth 9 score cp -1410 nodes 8488 time 9 nullcut 7 lmr 1488/146 tthits 21082169 ttwrites 15236814 pv h2g1 g4g3 g1f1 g3g2 f1f2 e5d4 f2e2 g2g1q e2d2
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[WARN  ] [20:57:20.786525] <   > fastchess --- Warning; PV continues after threefold repetition - move g4g3 from Huginn_2.0
Info; info depth 10 score cp -1410 nodes 12492 time 14 nullcut 13 lmr 2564/193 tthits 21086609 ttwrites 15238352 pv h2g1 g4g3 g1f1 g3g2 f1f2 e5d4 f2e2 g2g1q e2d2 g1e3
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[WARN  ] [20:57:20.786543] <   > fastchess --- Warning; PV continues after threefold repetition - move g4g3 from Huginn_2.0
Info; info depth 11 score cp -2085 nodes 20187 time 24 nullcut 19 lmr 5246/284 tthits 21096580 ttwrites 15242055 pv h2g1 g4g3 g1f1 g3g2 f1f2 e5d4 f2e2 g2g1q e2d2 g1e3 d2d1
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[WARN  ] [20:57:20.786561] <   > fastchess --- Warning; PV continues after threefold repetition - move g4g3 from Huginn_2.0
Info; info depth 12 score cp -2110 nodes 33940 time 43 nullcut 24 lmr 10112/338 tthits 21113016 ttwrites 15248429 pv h2g1 g4g3 g1f1 g3g2 f1f2 e5d4 f2e2 g2g1q e2d2 h3h2 d2e2 h2h1q
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/8/BP2P3/P1PP1PPP/RN1QKBNR w KQkq - 0 4
Moves; d2d4 f6e4 f2f3 e4f6 f1d3 f8h6 e3e4 d7d6 b1d2 d8a5 a3b2 e8g8 g1e2 h6e3 b2c3 a5c7 d2c4 e3h6 c3a5 b7b6 a5d2 h6g7 e4e5 f6d5 f3f4 c8g4 c4e3 d5e3 d2e3 d6e5 f4e5 c6c5 c2c3 e7e6 h1f1 f7f6 d3e4 b8d7 e4a8 f8a8 e5f6 d7f6 e3f4 c7e7 d1d3 a8d8 a1d1 f6h5 f4e3 a7a5 d3e4 g4e2 e1e2 c5d4 c3d4 h5f6 e4h4 b6b5 e3g5 d8f8 h4g3 e7b7 g5e3 f6e4 f1f8 g7f8 g3e1 f8b4 e1f1 e4c3 e2f2 b7f7 f2g1 c3d1 f1d1 f7f5 d1e2 b4c3 e2f2 f5e4 a2a4 b5a4 b3a4 g8g7 g1h1 e4b1 f2g1 b1c2 e3f4 c2a4 f4e5 g7g8 e5f6 a4c2 g1e3 g8f7 f6e5 c2d1 e3g1 d1g1 h1g1 a5a4 e5d6 c3d4 g1f1 d4b2 h2h4 a4a3 d6a3 b2a3 f1e2 e6e5 e2d3 h7h5 d3c4 f7e6 c4c3 a3e7 g2g3 e7d6 c3d3 e5e4 d3e3 d6g3 e3e4 g3h4 e4f3 g6g5 f3e3 g5g4 e3e2 e6d5 e2f1 h4g3 f1g1 h5h4 g1g2 g3e5 g2f2 h4h3 f2e2 e5g3 e2e3 d5e5 e3e2 e5d5 e2f1 g3e5 f1g1 e5a1 g1h2 a1e5 h2g1 e5a1 g1h2 a1e5

[INFO  ] [20:57:42.088119] <   > fastchess --- Finished match

[INFO  ] [20:57:42.088168] <   > fastchess --- Total Time: 00:12:09 (hours:minutes:seconds)


