[INFO  ] [22:33:20.160681] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:33:20.160824] <   > fastchess --- Setting seed to: 6491828760697229949
[INFO  ] [22:33:20.186484] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:33:20.191618] <   > fastchess --- Starting tournament...
[WARN  ] [22:47:18.705189] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
[WARN  ] [22:50:29.672485] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2a1 from Huginn_current
Info; info depth 2 seldepth 3 multipv 1 score cp 1101 nodes 175 nps 175000 hashfull 1000 tbhits 1 time 0 pv e1c3 a1a2 c3d2 a2a3 g6f7 a3a2 d2e1 a2a1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1

[WARN  ] [22:50:29.731912] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b2 from Huginn_t13
Info; info depth 1 seldepth 1 multipv 1 score cp -1065 nodes 2 nps 2000 hashfull 1000 tbhits 0 time 0 pv a1a2 g3d6 a2a3 d6f8 a3a2 b4b2 a2b2 f8b4 b2c2 b4d2 c2b3 d2e1 b3a3 e1f2 a3a4 g6f6 a4b3 f6g6 b3a4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732097] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a5 from Huginn_t13
Info; info depth 2 seldepth 2 multipv 1 score cp -1031 nodes 63 nps 63000 hashfull 1000 tbhits 0 time 0 pv a1a2 b4b7 a2a3 g3d6 a3a4 b7b4 a4a5 d6c5 a5a6 b4a4 a6b5
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732206] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b4 from Huginn_t13
Info; info depth 3 seldepth 4 multipv 1 score cp -1050 nodes 211 nps 211000 hashfull 1000 tbhits 3 time 0 pv a1a2 g3f4 a2a3 b4b6 a3a4 b6b4 a4b4 f4h2 b4c3 h2e5 c3b3 e5h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732294] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t13
Info; info depth 4 seldepth 6 multipv 1 score cp -1098 nodes 1022 nps 1022000 hashfull 1000 tbhits 22 time 0 pv a1a2 b4b8 a2a3 g3e5 a3a4 e5h2 a4a3 h2g1 a3a4 g1d4 a4a3 d4b2 a3a4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732367] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b4 from Huginn_t13
Info; info depth 5 seldepth 5 multipv 1 score cp -1081 nodes 1504 nps 1504000 hashfull 1000 tbhits 20 time 0 pv a1a2 g3f4 a2a3 b4b7 a3a4 b7b4 a4b4 f4h2 b4c3 h2e5 c3b3 e5h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732464] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3c2 from Huginn_t13
Info; info depth 6 seldepth 7 multipv 1 score cp -1053 nodes 5296 nps 5296000 hashfull 1000 tbhits 42 time 1 pv a1a2 b4c4 a2a3 c4d4 a3b3 g3f2 b3c2 f2e3 c2b3
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732540] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3a3 from Huginn_t13
Info; info depth 7 seldepth 10 multipv 1 score cp -25 nodes 27525 nps 6881250 hashfull 1000 tbhits 146 time 4 pv a1a2 g3f2 a2a3 b4h4 a3b3 f2g1 b3a3 g1c5 a3b3 h4b4 b3c2 b4b2 c2b2 g6h7 b2c2 h7g6 c2b1 c5e7 b1c1 e7h4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732632] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 8 seldepth 10 multipv 1 score cp -25 nodes 33796 nps 6759200 hashfull 1000 tbhits 24 time 5 pv a1a2 g3h2 a2a3 h2d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732718] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a3 from Huginn_t13
Info; info depth 9 seldepth 12 multipv 1 score cp -1098 nodes 45704 nps 6529142 hashfull 1000 tbhits 31 time 7 pv a1a2 b4b8 a2a3 g3e5 a3a4 e5h2 a4a3 h2g1 a3a4 g1d4 a4a3 d4b2 a3a4
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3

[WARN  ] [22:50:29.732816] <   > fastchess --- Warning; PV continues after fifty-move rule - move b3a3 from Huginn_t13
Info; info depth 10 seldepth 12 multipv 1 score cp -25 nodes 64886 nps 7209555 hashfull 1000 tbhits 18 time 9 pv a1a2 g3f2 a2a3 b4h4 a3b3 f2g1 b3a3 g1c5 a3b3 h4b4 b3c2 b4b2 c2b2 g6h7 b2c2 h7g6 c2b1 c5e7 b1c1 e7h4 c1c2 h4f2 c2b2 f2e1 b2a2 e1f2 a2a3 f2c5 a3b3 g6h7 b3a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
