[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current

[WARN  ] [21:40:41.626704] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b6 from Huginn_current
Info; info depth 14 score cp 25 nodes 137751 time 29 nullcut 1022 lmr 12272/106 tthits 41913876 ttwrites 28963701 pv b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/2N1PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 f1d3 d8d6 c1d2 b8a6 a2a3 c6c5 d3b5 c8d7 f3e5 d7b5 c3b5 d6b6 a3a4 a8c8 e1f1 f6e4 f2f3 e4d2 d1d2 f8g7 h2h3 f7f5 f3f4 c5c4 f1f2 h8f8 h1f1 g7f6 e5f3 e7e6 c2c3 f6e7 f3e5 c8b8 f2g3 a6c7 b5c7 b6c7 d2c2 g6g5 a4a5 g5f4 e3f4 b7b5 a5b6 b8b6 g3h2 e8d8 g2g3 c7b8 f1f2 f8g8 c2a4 b8b7 a4a7 d8c7 f2e2 e7f6 a7b7 b6b7 e5f3 c7d7 a1a6 g8e8 g3g4 f5g4 h3g4 e8e7 a6a8 h7h6 g4g5 h6g5 f4g5 e7h7 h2g1 h7g7 e2g2 f6d8 f3e5 d7c7 g5g6 d8f6 e5f3 f6e7 a8a6 e7d6 f3e5 d6e5 d4e5

[WARN  ] [21:40:41.626723] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b6 from Huginn_current
Info; info depth 15 score cp 25 nodes 143255 time 30 nullcut 1381 lmr 14042/106 tthits 41914880 ttwrites 28963934 pv b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/2N1PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 f1d3 d8d6 c1d2 b8a6 a2a3 c6c5 d3b5 c8d7 f3e5 d7b5 c3b5 d6b6 a3a4 a8c8 e1f1 f6e4 f2f3 e4d2 d1d2 f8g7 h2h3 f7f5 f3f4 c5c4 f1f2 h8f8 h1f1 g7f6 e5f3 e7e6 c2c3 f6e7 f3e5 c8b8 f2g3 a6c7 b5c7 b6c7 d2c2 g6g5 a4a5 g5f4 e3f4 b7b5 a5b6 b8b6 g3h2 e8d8 g2g3 c7b8 f1f2 f8g8 c2a4 b8b7 a4a7 d8c7 f2e2 e7f6 a7b7 b6b7 e5f3 c7d7 a1a6 g8e8 g3g4 f5g4 h3g4 e8e7 a6a8 h7h6 g4g5 h6g5 f4g5 e7h7 h2g1 h7g7 e2g2 f6d8 f3e5 d7c7 g5g6 d8f6 e5f3 f6e7 a8a6 e7d6 f3e5 d6e5 d4e5

[WARN  ] [21:40:41.626742] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b6 from Huginn_current
Info; info depth 16 score cp 25 nodes 152199 time 32 nullcut 1786 lmr 15747/107 tthits 41916347 ttwrites 28964155 pv b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/2N1PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 f1d3 d8d6 c1d2 b8a6 a2a3 c6c5 d3b5 c8d7 f3e5 d7b5 c3b5 d6b6 a3a4 a8c8 e1f1 f6e4 f2f3 e4d2 d1d2 f8g7 h2h3 f7f5 f3f4 c5c4 f1f2 h8f8 h1f1 g7f6 e5f3 e7e6 c2c3 f6e7 f3e5 c8b8 f2g3 a6c7 b5c7 b6c7 d2c2 g6g5 a4a5 g5f4 e3f4 b7b5 a5b6 b8b6 g3h2 e8d8 g2g3 c7b8 f1f2 f8g8 c2a4 b8b7 a4a7 d8c7 f2e2 e7f6 a7b7 b6b7 e5f3 c7d7 a1a6 g8e8 g3g4 f5g4 h3g4 e8e7 a6a8 h7h6 g4g5 h6g5 f4g5 e7h7 h2g1 h7g7 e2g2 f6d8 f3e5 d7c7 g5g6 d8f6 e5f3 f6e7 a8a6 e7d6 f3e5 d6e5 d4e5

[WARN  ] [21:40:41.626762] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b6 from Huginn_current
Info; info depth 17 score cp 25 nodes 169686 time 35 nullcut 2463 lmr 19490/111 tthits 41918533 ttwrites 28964689 pv b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6 a6a7 b6b7 a7a6 b7b6
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/2N1PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 f1d3 d8d6 c1d2 b8a6 a2a3 c6c5 d3b5 c8d7 f3e5 d7b5 c3b5 d6b6 a3a4 a8c8 e1f1 f6e4 f2f3 e4d2 d1d2 f8g7 h2h3 f7f5 f3f4 c5c4 f1f2 h8f8 h1f1 g7f6 e5f3 e7e6 c2c3 f6e7 f3e5 c8b8 f2g3 a6c7 b5c7 b6c7 d2c2 g6g5 a4a5 g5f4 e3f4 b7b5 a5b6 b8b6 g3h2 e8d8 g2g3 c7b8 f1f2 f8g8 c2a4 b8b7 a4a7 d8c7 f2e2 e7f6 a7b7 b6b7 e5f3 c7d7 a1a6 g8e8 g3g4 f5g4 h3g4 e8e7 a6a8 h7h6 g4g5 h6g5 f4g5 e7h7 h2g1 h7g7 e2g2 f6d8 f3e5 d7c7 g5g6 d8f6 e5f3 f6e7 a8a6 e7d6 f3e5 d6e5 d4e5

[WARN  ] [21:40:43.510985] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_current
Info; info depth 13 score cp 595 nodes 216044 time 34 nullcut 715 lmr 9268/97 tthits 45842924 ttwrites 29179723 pv d1d2 f2f1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/2N1PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 e3e4 d8b6 e4d5 c6d5 d1e2 g8f6 e2b5 b6b5 f1b5 c8d7 c1f4 b8a6 f4e5 f8e7 a1d1 a6b4 a2a3 d7b5 c3b5 b4c2 e1d2 a8c8 b5c3 f6e4 d2c2 f7f6 e5g3 e7a3 d1a1 a3b4 a1a7 b4c3 b2c3 c8c3 c2b2 e8g8 h1e1 f8c8 a7b7 g6g5 e1e2 g5g4 f3e1 c3c1 e2c2 c1c2 e1c2 f6f5 b7a7 h7h6 a7b7 h6h5 b7a7 g8f8 g3h4 f8g8 h4g3 e4g3 f2g3 c8b8 b2c1 b8c8 c1d2 c8b8 a7e7 b8b6 c2e3 b6a6 d2c1 a6c6 e3c2 g8h8 e7a7 c6c8 a7a6 c8e8 c2b4 e6e5 a6f6 e8c8 c1d2 c8b8 b4c2 e5d4 f6f5 h8g7 c2d4 b8b2 d4c2 g7g6 f5d5 b2b7 c2e1 b7a7 e1d3 a7a2 d2c1 g6g7 d3f4 a2f2 f4h5 g7f8 h5f4 f8f7 d5d2 f2f1 d2d1 f1f2 d1d2 f2f1 d2d1 f1f2

[WARN  ] [21:40:43.511029] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_current
Info; info depth 14 score cp 595 nodes 724111 time 118 nullcut 2543 lmr 39700/843 tthits 45859517 ttwrites 29185562 pv d1d2 f2f1 d2d1 f1f2 d1d2 f2f1 d2d1 f1f2 d1d2 f2f1 d2d1 f1f2 d1d2 f2f1
Position; fen rnbqkbnr/pp2pp1p/2p3p1/3p4/8/2N1PN2/PPPP1PPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 e3e4 d8b6 e4d5 c6d5 d1e2 g8f6 e2b5 b6b5 f1b5 c8d7 c1f4 b8a6 f4e5 f8e7 a1d1 a6b4 a2a3 d7b5 c3b5 b4c2 e1d2 a8c8 b5c3 f6e4 d2c2 f7f6 e5g3 e7a3 d1a1 a3b4 a1a7 b4c3 b2c3 c8c3 c2b2 e8g8 h1e1 f8c8 a7b7 g6g5 e1e2 g5g4 f3e1 c3c1 e2c2 c1c2 e1c2 f6f5 b7a7 h7h6 a7b7 h6h5 b7a7 g8f8 g3h4 f8g8 h4g3 e4g3 f2g3 c8b8 b2c1 b8c8 c1d2 c8b8 a7e7 b8b6 c2e3 b6a6 d2c1 a6c6 e3c2 g8h8 e7a7 c6c8 a7a6 c8e8 c2b4 e6e5 a6f6 e8c8 c1d2 c8b8 b4c2 e5d4 f6f5 h8g7 c2d4 b8b2 d4c2 g7g6 f5d5 b2b7 c2e1 b7a7 e1d3 a7a2 d2c1 g6g7 d3f4 a2f2 f4h5 g7f8 h5f4 f8f7 d5d2 f2f1 d2d1 f1f2 d1d2 f2f1 d2d1 f1f2

[WARN  ] [21:40:52.809108] <   > fastchess --- Warning; PV continues after threefold repetition - move b4c5 from Huginn_current
Info; info depth 11 score cp 100 nodes 292174 time 78 nullcut 266 lmr 12522/268 tthits 45915184 ttwrites 29232726 pv a1c1 a8c8 b4c5 c8d8 c5b4 d8c8 b4c5 c8d8 c5b4 d8c8 b4c5
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1

[WARN  ] [21:40:52.809151] <   > fastchess --- Warning; PV continues after threefold repetition - move b4c5 from Huginn_current
Info; info depth 12 score cp 100 nodes 773149 time 205 nullcut 568 lmr 35503/734 tthits 45917884 ttwrites 29234828 pv a1c1 a8c8 b4c5 c8d8 c5b4 d8c8 b4c5 c8d8 c5b4 d8c8 b4c5 c8d8
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1

[WARN  ] [21:40:55.679364] <   > fastchess --- Warning; PV continues after threefold repetition - move e6e7 from Huginn_current
Info; info depth 10 score cp 590 nodes 1377760 time 221 nullcut 363 lmr 29929/515 tthits 50974457 ttwrites 31090395 pv e6e7 d8d5 e7e6 d5d8 e6e7 d8d5 e7e6 d5d8 e6e7 d8d5
Position; fen rnbqkb1r/pppp2pp/4pn2/5p2/1PP5/5N2/P2PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d1a4 c7c6 e2e3 d7d5 c1b2 d5c4 b4b5 c6b5 a4b5 b8c6 b1c3 a7a6 b5c4 f8d6 f1d3 d8b6 e1c1 c8d7 c3a4 b6a5 b2c3 c6b4 c3b4 d6b4 a4c3 a8c8 c4b3 b4c3 b3b7 a5a2 b7c8 d7c8 d2c3 a2f2 h2h3 c8b7 d1d2 f2e3 h1e1 e3c5 e1e6 e8f7 d3c4 c5c4 f3e5 f7e6 e5c4 h8c8 c4a5 c8c3 c1b2 c3c7 a5b7 c7b7 b2c1 f6e4 d2d8

[WARN  ] [21:40:56.256461] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_current
Info; info depth 9 score cp -465 nodes 526758 time 105 nullcut 141 lmr 23130/376 tthits 50627688 ttwrites 29389344 pv f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1
Position; fen rnb1kbnr/pppqpp1p/3p2p1/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 d2g5 f8h6 g5h6 g8h6 d1d2 h6g8 d3d4 c7c5 f1b5 b8c6 d4d5 a8b8 e1c1 g8f6 d5c6 b7c6 d2d6 d7d6 d1d6 c6b5 d6f6 c8b7 f2f4 b5b4 c3d5 e5f4 f6f4 f7f5 g1f3 e8g8 h1d1 b8e8 e4f5 g6f5 f3h4 e8e5 d5c7 e5e2 f4f5 f8f5 h4f5 b7g2 d1d8 g8f7 f5d6 f7g7 d8d7 g7g6 c7e8 h7h6 d7a7 e2f2 a7g7 g6h5 e8c7

[WARN  ] [21:40:56.692360] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_current
Info; info depth 12 score cp -465 nodes 550979 time 115 nullcut 1146 lmr 36153/571 tthits 50636623 ttwrites 29394359 pv f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2 f1f2 d2c1 f2f1 c1d2
Position; fen rnb1kbnr/pppqpp1p/3p2p1/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 d2g5 f8h6 g5h6 g8h6 d1d2 h6g8 d3d4 c7c5 f1b5 b8c6 d4d5 a8b8 e1c1 g8f6 d5c6 b7c6 d2d6 d7d6 d1d6 c6b5 d6f6 c8b7 f2f4 b5b4 c3d5 e5f4 f6f4 f7f5 g1f3 e8g8 h1d1 b8e8 e4f5 g6f5 f3h4 e8e5 d5c7 e5e2 f4f5 f8f5 h4f5 b7g2 d1d8 g8f7 f5d6 f7g7 d8d7 g7g6 c7e8 h7h6 d7a7 e2f2 a7g7 g6h5 e8c7 f2f1 c1d2

[WARN  ] [21:40:57.115637] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f2 from Huginn_current
Info; info depth 11 score cp -355 nodes 1028406 time 189 nullcut 635 lmr 40968/708 tthits 42178606 ttwrites 29125324 pv e2f2 g6d6 f2e2 d6g6 e2f2 g6d6 f2e2 d6g6 e2f2 g6d6 f2e2
Position; fen rnb1kbnr/pppqpp1p/3p2p1/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8g7 d2e3 d7c6 d3d4 a7a6 e1d2 f7f5 f1d3 f5e4 d3e4 c6b6 c3d5 b6c6 d5f6 g8f6 e4c6 b8c6 d1f3 c8g4 f3f4 g6g5 f4f3 g4f3 g1f3 g5g4 f3g5 g7h6 g5e6 h6e3 f2e3 e8d7 e6f4 e7e5 d4e5 d6e5 f4d3 f6e4 d2e2 a8d8 d3f2 e4f2 e2f2 d7e7 f2e2 h8f8 h1f1 d8d6 f1f8 e7f8 c2c3 c6a5 a1f1 f8e8 f1f5 a5c6 f5h5 h7h6 e3e4 d6f6 h5h4 f6g6

[WARN  ] [21:40:59.540888] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_current
Info; info depth 14 score cp 230 nodes 323685 time 57 nullcut 1254 lmr 16383/455 tthits 46283201 ttwrites 29418314 pv g1h1 e2c4 h1g1 h6h5 c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2 f7f6 c2b1 f6f7
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1 a1c1 a8c8 d3b1 h7h6 d2f3 c8g8 f3e5 d7b7 b4d6 e7d6 b1c2 g8c8 c2c8 b7c8 c1c8 a6c8 e2b5 d6c7 h2h4 f6g4 e5g4 f5g4 b5e8 g4g3 e8g6 c8a6 g6c2 a6b5 c2b1 b5e2 e3e4 c7c6 f4f5 e6f5 e4f5 c6d6 b3b4 d6e7 b1c2 e7f6

[WARN  ] [21:40:59.540982] <   > fastchess --- Warning; PV continues after threefold repetition - move c4e2 from Huginn_current
Info; info depth 15 score cp 230 nodes 506112 time 88 nullcut 2080 lmr 26346/942 tthits 46290459 ttwrites 29420883 pv g1h1 e2c4 h1g1 h6h5 g1h1 c4e2 c2b1 e2c4 b1c2 c4e2 c2b1 e2c4 b1c2 c4e2 c2b1
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1 a1c1 a8c8 d3b1 h7h6 d2f3 c8g8 f3e5 d7b7 b4d6 e7d6 b1c2 g8c8 c2c8 b7c8 c1c8 a6c8 e2b5 d6c7 h2h4 f6g4 e5g4 f5g4 b5e8 g4g3 e8g6 c8a6 g6c2 a6b5 c2b1 b5e2 e3e4 c7c6 f4f5 e6f5 e4f5 c6d6 b3b4 d6e7 b1c2 e7f6

[WARN  ] [21:41:00.023937] <   > fastchess --- Warning; PV continues after threefold repetition - move c4e2 from Huginn_current
Info; info depth 14 score cp 230 nodes 21530 time 5 nullcut 453 lmr 2065/25 tthits 46293258 ttwrites 29421523 pv h1g1 h6h5 g1h1 c4e2 c2b1 e2c4 b1c2 c4e2 c2b1 e2c4 b1c2 c4e2 c2b1 e2c4
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1 a1c1 a8c8 d3b1 h7h6 d2f3 c8g8 f3e5 d7b7 b4d6 e7d6 b1c2 g8c8 c2c8 b7c8 c1c8 a6c8 e2b5 d6c7 h2h4 f6g4 e5g4 f5g4 b5e8 g4g3 e8g6 c8a6 g6c2 a6b5 c2b1 b5e2 e3e4 c7c6 f4f5 e6f5 e4f5 c6d6 b3b4 d6e7 b1c2 e7f6 g1h1 e2c4

[WARN  ] [21:41:00.023977] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_current
Info; info depth 15 score cp 230 nodes 228154 time 40 nullcut 1199 lmr 11806/254 tthits 46300899 ttwrites 29424088 pv h1g1 h6h5 c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2 f7f6 c2b1
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1 a1c1 a8c8 d3b1 h7h6 d2f3 c8g8 f3e5 d7b7 b4d6 e7d6 b1c2 g8c8 c2c8 b7c8 c1c8 a6c8 e2b5 d6c7 h2h4 f6g4 e5g4 f5g4 b5e8 g4g3 e8g6 c8a6 g6c2 a6b5 c2b1 b5e2 e3e4 c7c6 f4f5 e6f5 e4f5 c6d6 b3b4 d6e7 b1c2 e7f6 g1h1 e2c4

[WARN  ] [21:41:01.001171] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_current
Info; info depth 9 score cp 230 nodes 2775 time 1 nullcut 47 lmr 272/2 tthits 46406460 ttwrites 29461600 pv c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2 f7f6 c2b1
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1 a1c1 a8c8 d3b1 h7h6 d2f3 c8g8 f3e5 d7b7 b4d6 e7d6 b1c2 g8c8 c2c8 b7c8 c1c8 a6c8 e2b5 d6c7 h2h4 f6g4 e5g4 f5g4 b5e8 g4g3 e8g6 c8a6 g6c2 a6b5 c2b1 b5e2 e3e4 c7c6 f4f5 e6f5 e4f5 c6d6 b3b4 d6e7 b1c2 e7f6 g1h1 e2c4 h1g1 c4e2 g1h1 e2c4

[WARN  ] [21:41:01.001229] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_current
Info; info depth 11 score cp 230 nodes 23369 time 5 nullcut 203 lmr 1663/30 tthits 46409062 ttwrites 29462200 pv c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1 a1c1 a8c8 d3b1 h7h6 d2f3 c8g8 f3e5 d7b7 b4d6 e7d6 b1c2 g8c8 c2c8 b7c8 c1c8 a6c8 e2b5 d6c7 h2h4 f6g4 e5g4 f5g4 b5e8 g4g3 e8g6 c8a6 g6c2 a6b5 c2b1 b5e2 e3e4 c7c6 f4f5 e6f5 e4f5 c6d6 b3b4 d6e7 b1c2 e7f6 g1h1 e2c4 h1g1 c4e2 g1h1 e2c4

[WARN  ] [21:41:01.001262] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b1 from Huginn_current
Info; info depth 13 score cp 230 nodes 55016 time 11 nullcut 668 lmr 4072/71 tthits 46413341 ttwrites 29463259 pv c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2 f7f6 c2b1 f6f7 b1c2 f7f6 c2b1
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/2PP4/1P6/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; c4d5 c6d5 b1c3 e7e6 d1d3 d8c7 a2a3 f8d6 c3b5 c7b6 b5d6 b6d6 g1f3 g8f6 d3c2 b7b5 c1d2 c8b7 c2d3 b7a6 e2e3 f6e4 d2b4 d6c6 f3d2 f7f5 f1e2 d7f6 f2f3 e4d6 e1g1 e8e7 a3a4 h8b8 f1b1 c6d7 b1c1 g7g6 a4a5 b8c8 f3f4 c8c1 a1c1 a8c8 d3b1 h7h6 d2f3 c8g8 f3e5 d7b7 b4d6 e7d6 b1c2 g8c8 c2c8 b7c8 c1c8 a6c8 e2b5 d6c7 h2h4 f6g4 e5g4 f5g4 b5e8 g4g3 e8g6 c8a6 g6c2 a6b5 c2b1 b5e2 e3e4 c7c6 f4f5 e6f5 e4f5 c6d6 b3b4 d6e7 b1c2 e7f6 g1h1 e2c4 h1g1 c4e2 g1h1 e2c4

[WARN  ] [21:41:06.652909] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a3 from Huginn_current
Info; info depth 9 score cp 25 nodes 6147 time 1 nullcut 21 lmr 221/6 tthits 42498893 ttwrites 29303789 pv c3a3 c8c6 a3c3 c6c8 c3a3 c8c6 a3c3 c6c8 c3a3
Position; fen rnb1kbnr/pppqpp1p/3p2p1/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 f8g7 d2e3 d7c6 d3d4 a7a6 e1d2 f7f5 f1d3 f5e4 d3e4 c6b6 c3d5 b6c6 d5f6 g8f6 e4c6 b8c6 d1f3 c8g4 f3f4 g6g5 f4f3 g4f3 g1f3 g5g4 f3g5 g7h6 g5e6 h6e3 f2e3 e8d7 e6f4 e7e5 d4e5 d6e5 f4d3 f6e4 d2e2 a8d8 d3f2 e4f2 e2f2 d7e7 f2e2 h8f8 h1f1 d8d6 f1f8 e7f8 c2c3 c6a5 a1f1 f8e8 f1f5 a5c6 f5h5 h7h6 e3e4 d6f6 h5h4 f6g6 e2f2 c6a7 c3c4 a7c8 h4h5 g6e6 c4c5 b7b6 h5h4 e6f6 f2e2 b6c5 h4g4 c8d6 g4g8 e8f7 g8g4 d6c4 b2b3 c4d6 g4h4 f6g6 e2f2 c5c4 b3c4 d6c4 h4h3 c4d6 h3h4 c7c5 f2f3 d6c4 a2a4 c4b6 h4h5 f7e6 a4a5 b6c4 h5h3 c4a5 f3f2 a5c4 h3c3 c4d6 c3e3 e6e7 e3e1 g6g4 h2h3 g4g8 f2g1 g8a8 e1d1 e7e6 d1e1 e6e7 e1d1 e7e6 d1e1 c5c4 e1e3 a8c8 e3c3 d6e4 c3e3 e4f6 e3c3 e6f7 g1h1 e5e4

[WARN  ] [21:41:06.652952] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a3 from Huginn_current
Info; info depth 10 score cp 25 nodes 6374 time 1 nullcut 37 lmr 341/6 tthits 42498944 ttwrites 29303795 pv c3a3 c8c6 a3c3 c6c8 c3a3 c8c6 a3c3 c6c8 c3a3 c8c6
Position; fen rnb1kbnr/pppqpp1p/3p2p1/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
