[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current

[WARN  ] [09:39:10.274092] <   > fastchess --- Warning; PV continues after threefold repetition - move a8a7 from Huginn_current
Info; info depth 15 score cp 105 nodes 310396 time 55 nullcut 893 lmr 19817/300 tthits 109766198 ttwrites 45076690 pv e8d7 a8a7
Position; fen rnbqkbnr/1ppp1p1p/p5p1/4p3/1P6/P5P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 b8c6 b1c3 d7d5 d2d4 e5e4 f1h3 g8f6 d1e2 g6g5 b4b5 c6a5 b5a6 b7a6 a1b1 c7c5 c3a4 g5g4 h3g2 c5c4 h2h3 a5c6 e2d2 d8c7 h3g4 c8g4 g2h3 h8g8 a4c3 a8b8 b1b8 c7b8 h3g4 g8g4 d2e2 g4g5 c3d5 g5d5 e2c4 b8b5 c4b5 d5b5 c2c4 b5b1 e1d2 c6a5 d2c2 b1a1 c2b2 a1a3 c4c5 a5c4 b2b1 a3b3 b1c2 b3b4 g1e2 f8e7 h1h6 f6g4 h6a6 g4f2 c2c3 f2d3 e2f4 b4b1 f4d3 e4d3 a6a8 e8d7 a8a7 d7e8 a7a8 e8d7 c3c4 b1c1 c4d3 c1g1 a8a7 d7e8 a7a8 e8d7 a8a7 d7e8 a7a8

[WARN  ] [09:39:10.274188] <   > fastchess --- Warning; PV continues after threefold repetition - move a8a7 from Huginn_current
Info; info depth 16 score cp 105 nodes 1626394 time 291 nullcut 4645 lmr 94053/1062 tthits 109776139 ttwrites 45081122 pv e8d7 a8a7 d7e8 c5c6 e7d6 a7a8
Position; fen rnbqkbnr/1ppp1p1p/p5p1/4p3/1P6/P5P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 b8c6 b1c3 d7d5 d2d4 e5e4 f1h3 g8f6 d1e2 g6g5 b4b5 c6a5 b5a6 b7a6 a1b1 c7c5 c3a4 g5g4 h3g2 c5c4 h2h3 a5c6 e2d2 d8c7 h3g4 c8g4 g2h3 h8g8 a4c3 a8b8 b1b8 c7b8 h3g4 g8g4 d2e2 g4g5 c3d5 g5d5 e2c4 b8b5 c4b5 d5b5 c2c4 b5b1 e1d2 c6a5 d2c2 b1a1 c2b2 a1a3 c4c5 a5c4 b2b1 a3b3 b1c2 b3b4 g1e2 f8e7 h1h6 f6g4 h6a6 g4f2 c2c3 f2d3 e2f4 b4b1 f4d3 e4d3 a6a8 e8d7 a8a7 d7e8 a7a8 e8d7 c3c4 b1c1 c4d3 c1g1 a8a7 d7e8 a7a8 e8d7 a8a7 d7e8 a7a8

[WARN  ] [09:39:31.175178] <   > fastchess --- Warning; PV continues after threefold repetition - move e1f2 from Huginn_current
Info; info depth 15 score cp -25 nodes 891506 time 197 nullcut 4099 lmr 83561/1150 tthits 105242917 ttwrites 44704271 pv g1g2 f2e1 g2g1 e1f2 g1g2
Position; fen rnbqk1nr/ppp2ppp/3p4/2b1p3/2P5/6P1/PPQPPP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 b8c6 c3e4 c6d4 c2d3 g8f6 e4c5 d6c5 e2e4 c8e6 b2b3 d4c6 c1b2 d8d3 f1d3 e8c8 d3b1 c6d4 d2d3 e6g4 f2f4 e5f4 g3f4 h8e8 h2h3 g4h5 h1h2 h5g6 h2f2 h7h6 h3h4 f6h5 g1e2 b7b6 b2c3 c8b8 e1d1 d4c6 d1c1 d8d7 f2g2 g6h7 g2g1 c6d4 e2d4 c5d4 c3d2 c7c5 b1c2 g7g6 c2d1 h5f6 e4e5 f6g8 b3b4 g6g5 d1a4 d7d8 c1c2 e8e6 b4c5 d8c8 c5c6 g8e7 h4g5 h6g5 g1g5 e6c6 a4c6 c8c6 g5g3 c6c4 c2d1 c4c8 g3g7 h7d3 g7f7 e7d5 f7d7 d3e4 a1c1 c8g8 d1e1 g8g1 e1f2 g1g2 f2e1 g2g1 e1f2

[WARN  ] [09:39:37.006777] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f4 from Huginn_current
Info; info depth 17 score cp 340 nodes 922338 time 180 nullcut 5689 lmr 82038/1517 tthits 108880997 ttwrites 45769831 pv f4e3 d7d6 e3f4
Position; fen rnbqkbnr/pppp1pp1/4p3/7p/5P2/2P3P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 h5h4 g3g4 d7d5 d2d4 c7c5 g1f3 b8c6 d1c2 e6e5 f3e5 c6e5 f4e5 c8g4 h1g1 g4e6 f1b5 e8e7 b1a3 d8a5 c2a4 a5b6 b5e2 e6d7 a4b3 d7c6 c1d2 e7d8 a3c2 g8e7 g1f1 d8e8 c3c4 e7g6 e2d3 b6b3 a2b3 f8e7 e5e6 e7f6 e1e2 d5c4 b3c4 c6g2 f1f5 e8e7 e6f7 e7f7 a1g1 g6e7 f5f6 g7f6 g1g2 a8g8 d3e4 b7b6 d4d5 g8g2 e4g2 e7f5 e3e4 f5d6 e2d3 h8g8 g2f3 a7a6 b2b4 d6b7 d2e3 f7e7 d3e2 h4h3 b4c5 b6c5 c2a1 a6a5 a1b3 e7d6 e3f4 d6d7 f4e3 d7d6 e3f4 d6d7

[WARN  ] [09:40:20.194727] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d2 from Huginn_current
Info; info depth 16 score cp -930 nodes 26603 time 5 nullcut 121 lmr 7620/154 tthits 106689397 ttwrites 46665972 pv d2e1 g1h3 e1d2
Position; fen rnb1kb1r/ppppqppp/5n2/4p3/8/P3P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2g3 d7d5 d1f3 c8g4 g3f5 e7c5 f5g7 f8g7 f3g3 c5c2 b1c3 b8c6 h2h3 d5d4 h3g4 d4c3 d2c3 a8d8 g3f3 e5e4 f3e2 c2b3 g4g5 f6d5 e2c4 b3c4 f1c4 d5c3 c4b3 c3b5 f2f4 e4f3 g2f3 h7h5 g5h6 h8h6 h1h6 g7h6 a1b1 h6g5 e1e2 c6d4 e3d4 b5d4 e2f1 g5c1 b3a4 b7b5 a4b5 d4b5 b1c1 d8d3 a3a4 b5d4 c1c7 d3f3 f1e1 f3b3 c7a7 b3b2 a7a8 e8d7 a4a5 d4c6 a5a6 b2a2 e1d1 d7e7 d1c1 c6b4 a6a7 b4c6 a8c8 c6a7 c8c7 e7f8 c7c5 a2e2 c1b1 f8g8 b1c1 e2e6 c5g5 e6g6 g5d5 a7c6 d5c5 c6e7 c5c7 g6c6 c1b2 c6c7 b2a2 c7c3 a2a1 c3c2 a1b1 e7d5 b1c2 d5b4 c2b1 f7f5 b1b2 b4d3 b2c3 d3f4 c3c2 g8f7 c2c1 f4h3 c1d2 f5f4 d2e1 f7e6 e1d2 h3g1 d2e1 g1h3 e1d2 h3g1

[WARN  ] [09:40:20.194890] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d2 from Huginn_current
Info; info depth 17 score cp -930 nodes 2150319 time 173 nullcut 199 lmr 50400/404 tthits 106773697 ttwrites 46672589 pv d2e1 g1h3 e1d2
Position; fen rnb1kb1r/ppppqppp/5n2/4p3/8/P3P3/1PPPNPPP/RNBQKB1R w KQkq - 0 4
Moves; e2g3 d7d5 d1f3 c8g4 g3f5 e7c5 f5g7 f8g7 f3g3 c5c2 b1c3 b8c6 h2h3 d5d4 h3g4 d4c3 d2c3 a8d8 g3f3 e5e4 f3e2 c2b3 g4g5 f6d5 e2c4 b3c4 f1c4 d5c3 c4b3 c3b5 f2f4 e4f3 g2f3 h7h5 g5h6 h8h6 h1h6 g7h6 a1b1 h6g5 e1e2 c6d4 e3d4 b5d4 e2f1 g5c1 b3a4 b7b5 a4b5 d4b5 b1c1 d8d3 a3a4 b5d4 c1c7 d3f3 f1e1 f3b3 c7a7 b3b2 a7a8 e8d7 a4a5 d4c6 a5a6 b2a2 e1d1 d7e7 d1c1 c6b4 a6a7 b4c6 a8c8 c6a7 c8c7 e7f8 c7c5 a2e2 c1b1 f8g8 b1c1 e2e6 c5g5 e6g6 g5d5 a7c6 d5c5 c6e7 c5c7 g6c6 c1b2 c6c7 b2a2 c7c3 a2a1 c3c2 a1b1 e7d5 b1c2 d5b4 c2b1 f7f5 b1b2 b4d3 b2c3 d3f4 c3c2 g8f7 c2c1 f4h3 c1d2 f5f4 d2e1 f7e6 e1d2 h3g1 d2e1 g1h3 e1d2 h3g1

[WARN  ] [09:40:25.106400] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b1 from Huginn_current
Info; info depth 9 score cp -25 nodes 259967 time 63 nullcut 196 lmr 12512/264 tthits 110974789 ttwrites 45368154 pv f7f8 a1b1 a8a7
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 f8c5 e2e4 d7d6 d2d3 c8e6 g1f3 c6b4 c2d2 e6g4 c3a4 b4a6 f1e2 c5b4 a4c3 d8d7 a2a3 b4a5 b3b4 a5b6 c3d5 c7c6 d5b6 a7b6 h2h3 g4f3 e2f3 g8f6 d2b2 e8e7 c1e3 c6c5 b4c5 b6c5 e1e2 d7c6 a1b1 a8a7 b2b6 c6b6 b1b6 a6c7 h1e1 c7e6 e2d2 h8b8 e1b1 e7d7 a3a4 d7c7 f3d1 f6d7 b6b5 e6d4 b5b2 f7f5 d2c1 b8f8 e4f5 d4f5 e3g5 f5d4 a4a5 d7f6 b1a1 a7a8 a1a3 f8f7 a3a1 f7f8 a1a3 f8f7 a3a1

[WARN  ] [09:40:25.106508] <   > fastchess --- Warning; PV continues after threefold repetition - move a1b1 from Huginn_current
Info; info depth 10 score cp -25 nodes 651455 time 158 nullcut 690 lmr 39035/659 tthits 110975983 ttwrites 45368817 pv f7f8 a1b1 a8a7
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/1P6/P1QPPPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 f8c5 e2e4 d7d6 d2d3 c8e6 g1f3 c6b4 c2d2 e6g4 c3a4 b4a6 f1e2 c5b4 a4c3 d8d7 a2a3 b4a5 b3b4 a5b6 c3d5 c7c6 d5b6 a7b6 h2h3 g4f3 e2f3 g8f6 d2b2 e8e7 c1e3 c6c5 b4c5 b6c5 e1e2 d7c6 a1b1 a8a7 b2b6 c6b6 b1b6 a6c7 h1e1 c7e6 e2d2 h8b8 e1b1 e7d7 a3a4 d7c7 f3d1 f6d7 b6b5 e6d4 b5b2 f7f5 d2c1 b8f8 e4f5 d4f5 e3g5 f5d4 a4a5 d7f6 b1a1 a7a8 a1a3 f8f7 a3a1 f7f8 a1a3 f8f7 a3a1

[WARN  ] [09:41:31.850524] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Huginn_current
Info; info depth 12 score cp 15 nodes 136222 time 21 nullcut 475 lmr 6458/77 tthits 112636785 ttwrites 45724099 pv b2c2 c7b7 c2b2
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/2P5/PP6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 d5c4 b3c4 h7h6 b1c3 g7g5 h2h3 f6h5 e2e3 f8g7 c1d2 h5f6 d1b3 a8b8 f1d3 e6e5 b3a4 e8e7 d4d5 e5e4 d5c6 e4f3 a4b4 e7e8 c6b7 f3g2 b4b5 f6d7 h1g1 c8b7 a1b1 b7f3 b5f5 f3c6 d3e4 b8b1 c3b1 d8a8 e4c6 a8c6 f5d5 c6d5 c4d5 d7b6 d2c3 e8f8 e3e4 g7c3 b1c3 a7a6 g1g2 b6c4 c3d1 f8e7 g2g3 e7d7 d1e3 c4e3 g3e3 h8e8 e1d2 c7c6 d5c6 d7c6 e3c3 c6b7 f2f3 e8d8 d2e2 f7f6 c3c2 d8d7 c2b2 b7c7 b2c2 c7b7 c2b2 b7c7

[WARN  ] [09:41:31.850624] <   > fastchess --- Warning; PV continues after threefold repetition - move c2b2 from Huginn_current
Info; info depth 14 score cp 15 nodes 1430594 time 210 nullcut 1516 lmr 58265/1523 tthits 112649473 ttwrites 45727246 pv b2c2 c7b7 c2b2 b7a7 b2c2 a7b7
Position; fen r1bqkb1r/pppp1ppp/2n1pn2/8/2P5/PP6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 d7d5 d2d4 d5c4 b3c4 h7h6 b1c3 g7g5 h2h3 f6h5 e2e3 f8g7 c1d2 h5f6 d1b3 a8b8 f1d3 e6e5 b3a4 e8e7 d4d5 e5e4 d5c6 e4f3 a4b4 e7e8 c6b7 f3g2 b4b5 f6d7 h1g1 c8b7 a1b1 b7f3 b5f5 f3c6 d3e4 b8b1 c3b1 d8a8 e4c6 a8c6 f5d5 c6d5 c4d5 d7b6 d2c3 e8f8 e3e4 g7c3 b1c3 a7a6 g1g2 b6c4 c3d1 f8e7 g2g3 e7d7 d1e3 c4e3 g3e3 h8e8 e1d2 c7c6 d5c6 d7c6 e3c3 c6b7 f2f3 e8d8 d2e2 f7f6 c3c2 d8d7 c2b2 b7c7 b2c2 c7b7 c2b2 b7c7

[WARN  ] [09:42:26.916304] <   > fastchess --- Warning; PV continues after threefold repetition - move c6b4 from Huginn_current
Info; info depth 12 score cp -68 nodes 288040 time 79 nullcut 626 lmr 21169/279 tthits 110520228 ttwrites 45639111 pv d3d2 b4c6 d2d3 c6b4 d3d2
Position; fen r1bqkbnr/1ppp1ppp/p1n1p3/P7/3P4/8/1PP1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d7d5 a1a4 f8b4 d1d3 b4a5 g2g3 c6b4 d3d2 b4c6 d2d3 c6b4

[WARN  ] [09:42:40.075531] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 14 score cp -200 nodes 663362 time 120 nullcut 1866 lmr 41678/568 tthits 110611555 ttwrites 45684972 pv e3e2 a5a4 e2d3 a4a3 d3e2 b7c7 e2d3 c7b7 d3e2 b7c7 e2d3 c7b7 d3e2 a3a4
Position; fen r1bqkbnr/1ppp1ppp/p1n1p3/P7/3P4/8/1PP1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d7d5 a1a4 f8b4 d1d3 b4a5 g2g3 c6b4 d3d2 b4c6 d2d3 c6b4 d3d2 b4c6 d2f4 f7f5 g1f3 a5c3 b2c3 g8f6 f4h4 f6e4 h4d8 e8d8 f3g5 e4d6 c1f4 h7h6 g5f3 c8d7 f1g2 d6e4 c3c4 a6a5 a4a2 d5c4 f3e5 e4c3 a2b2 c6e5 f4e5 d7c6 g2c6 b7c6 e5g7 h8h7 g7f6 d8d7 f6e5 a5a4 b2b7 c3d5 e1g1 d7c8 b7b1 a4a3 b1a1 a8a5 e2e3 a3a2 e5f4 c4c3 f1e1 h7h8 g1h1 c8d7 f2f3 d5f4 g3f4 h8g8 e1g1 g8g1 h1g1 d7d6 h2h3 c6c5 d4c5 d6c5 e3e4 c5c6 g1f2 c6b7 f2e3 c7c5

[WARN  ] [09:42:44.238241] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b7 from Huginn_current
Info; info depth 13 score cp 325 nodes 1406948 time 316 nullcut 4467 lmr 129328/2545 tthits 114851563 ttwrites 46138078 pv a4a5 d6b7 a5a4
Position; fen r1bqkbnr/1ppp1ppp/p1n1p3/P7/3P4/8/1PP1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d7d5 a1a4 f8b4 c1f4 g8f6 e2e3 f6e4 a4b4 c6b4 c3e4 d5e4 f1c4 c7c6 e1f1 d8a5 f4e5 b7b5 c4b3 h8g8 f1e2 c8d7 f2f3 a5d8 h2h4 a6a5 d1d2 c6c5 d4c5 b4c6 e5d6 a5a4 b3a2 a4a3 c2c4 d8a5 d2a5 c6a5 b2b3 a5b7 f3e4 a8a6 g1f3 b5c4 b3c4 b7d6 c5d6 a6d6 h1b1 d7a4 c4c5 d6d8 a2c4 a4c6 b1a1 d8a8 c4d3 e8e7 f3d4 g8c8 e2f2 c6d7 d4b3 c8b8 b3d4 b8c8 d4b3 c8b8 b3d4 b8b2 f2g3 e6e5 d4f5 e7f8 f5d6 b2d2 d3c4 a8a5 d6b7 a5a4 b7d6 a4a5 d6b7 a5a4 b7d6

[WARN  ] [09:42:53.853471] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_current
Info; info depth 12 score cp 45 nodes 1511157 time 322 nullcut 3024 lmr 85628/1669 tthits 114887768 ttwrites 46159704 pv b6c6 c1b1 c6b6
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/1P6/PBPPPPPP/RNQ1KBNR w KQkq - 0 4
Moves; g1f3 e7e6 d2d3 f8b4 c2c3 b4f8 c3c4 b8c6 c4d5 e6d5 c1e3 d8e7 f3e5 c6e5 e3e5 a5a4 b3a4 a8a4 e2e3 e8d8 f1e2 c8d7 f2f4 a4a6 e3e4 e7e6 e5e6 d7e6 b1d2 f8b4 a2a3 b4a5 b2e5 d5e4 e5f6 g7f6 d3e4 a6d6 e1c1 d6c6 c1b1 c6b6 b1c1 b6c6 c1b1 c6b6 b1c1

[WARN  ] [09:43:10.822995] <   > fastchess --- Warning; PV continues after threefold repetition - move c4f7 from Huginn_current
Info; info depth 14 score cp -148 nodes 975018 time 142 nullcut 2308 lmr 46131/1567 tthits 112694812 ttwrites 46884292 pv h1g2 c4b3 g2f3 b3c4 f3g2 c4b3 g2f3 b3c4 f3g2 c4f7 b2a1 e7d6 a1b2 f7c4
Position; fen r1bqkb1r/ppppnppp/2n1p3/8/3P1B2/6P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; b1c3 e7g6 f4e3 d7d5 d1d3 c6b4 d3d2 c8d7 a2a3 b4c6 d2d3 c6a5 b2b3 f7f5 g1f3 f8e7 f1h3 e8f7 e1d2 c7c6 c3a4 b7b6 c2c4 d5c4 b3c4 c6c5 a4b2 d7c6 d4d5 e7f6 d2c2 f6b2 c2b2 e6d5 d3f5 d8f6 f5f6 g7f6 c4d5 a5c4 b2c3 c6d5 e3h6 b6b5 h1d1 a8d8 h3f5 d5c6 f3d2 g6e7 f5h3 e7g8 h6f4 c4b6 e2e4 g8e7 c3c2 c5c4 h3g4 b6a4 d1e1 h7h5 g4f3 h5h4 g3g4 e7g6 f4c7 d8d7 c7a5 c4c3 d2b1 g6e5 f3g2 h4h3 g2h1 e5g4 f2f3 g4h2 b1c3 h8c8 e1e2 b5b4 a5b4 a4c3 e2h2 c3e2 c2b3 e2f4 a1g1 a7a6 g1g4 f4d3 h2h3 d3c1 b3b2 c1d3 b2a2 d3b4 a3b4 d7d2 a2b3 c8d8 f3f4 d2d3 h3d3 d8d3 b3c2 d3e3 f4f5 e3e1 h1f3 e1e3 f3g2 e3e2 c2c1 c6a4 g4g3 e2c2 c1b1 c2c4 b1a1 c4b4 g3c3 b4d4 g2f3 a4d1 f3g2 d1e2 c3c7 f7e8 a1b2 a6a5 c7c5 d4d2 c5c2 d2c2 b2c2 a5a4 c2d2 a4a3 d2c1 a3a2 c1b2 e2c4 g2h1 e8e7

[WARN  ] [09:43:14.852753] <   > fastchess --- Warning; PV continues after threefold repetition - move b6c7 from Huginn_current
Info; info depth 18 score cp 335 nodes 312350 time 58 nullcut 2504 lmr 30881/467 tthits 111022744 ttwrites 45800361 pv e7e6 b6c7 e6e7
Position; fen rnbqkbnr/p1p2ppp/1p1pp3/8/8/2PP3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c8b7 c3c4 d6d5 e4d5 e6d5 d1e2 f8e7 e2e5 e8f8 b1c3 d5d4 c3e2 e7d6 e5d4 b7g2 f1g2 c7c6 c1d2 d8d7 g1f3 b8a6 f3e5 d7c7 e5c6 a8e8 b2b4 f7f6 g2f3 g8e7 c6e7 c7e7 b4b5 d6e5 d4e3 e5a1 e3e7 f8e7 b5a6 e8d8 h1g1 g7g6 d2b4 e7f7 e1d2 a1e5 f3d5 f7g7 d3d4 e5d6 b4c3 d6h2 g1b1 h2d6 d5c6 d8c8 d4d5 d6c5 e2d4 c5d6 d4e6 g7f7 c4c5 c8c6 d5c6 f7e6 b1e1 d6e5 c5b6 e6d6 c3e5 f6e5 b6b7 d6c6 e1e5 h8d8 d2e1 d8b8 a2a3 c6b6 e5e6 b6c7 e6e7 c7b6 e7e6 b6c7 e6e7 c7b6

[WARN  ] [09:43:18.891111] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d2 from Huginn_current
Info; info depth 11 score cp 435 nodes 1345370 time 206 nullcut 1191 lmr 55676/785 tthits 115099457 ttwrites 46238736 pv d2e4 a2b3 e4d2
Position; fen r1bqkb1r/ppppnppp/2n1p3/8/3P1B2/6P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; b1c3 e7g6 f4e3 d7d5 d1d3 c6b4 d3d2 c8d7 a2a3 b4c6 g1f3 f7f5 d2d3 f8d6 c3b5 d6e7 d3c3 a7a6 b5c7 d8c7 h2h4 h7h5 f1h3 c7a5 b2b4 a5b5 e3g5 e8f7 h3g2 e7d6 a1d1 b5b6 g2f1 f5f4 g3f4 g6f4 f3e5 d6e5 d4e5 f4g6 f2f4 a8c8 f4f5 g6e5 f5e6 d7e6 f1g2 d5d4 c3g3 f7g8 h1f1 c8f8 f1f4 e5c4 f4f8 g8f8 g2e4 c4e5 g5f4 e5c4 g3g6 c6e7 g6g3 e6d5 e4d5 e7d5 f4e5 c4e5 g3e5 d5f6 e5b8 f6e8 b8f4 b6f6 d1d4 h8h6 f4f6 h6f6 e2e3 f6e6 e1d2 e6g6 d2d3 g6g1 d4f4 e8f6 e3e4 g1d1 d3e2 d1d4 e2e3 d4c4 e3d3 b7b5 f4f5 f8e7 f5g5 e7f7 g5e5 c4c6 e5f5 g7g6 f5f1 c6d6 d3e3 d6e6 f1f4 f7e7 e3d3 e7f7 c2c3 e6d6 d3c2 d6e6 c2d3 e6d6 d3c2 f7e6 c2c1 e6e5 f4f3 f6e4 c1b2 d6d2 b2b3 d2h2 f3f7 e4d2 b3a2 d2e4 a2b3 e4d2 b3a2

[WARN  ] [09:43:32.313180] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_current
Info; info depth 17 score cp -265 nodes 1415879 time 340 nullcut 17747 lmr 566970/687 tthits 115181391 ttwrites 46313500 pv a3a2 c2b4 a2a3 b4c2 a3a2
Position; fen rnbqkb1r/pppp1ppp/5n2/4p3/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; d2d3 d7d5 d3d4 e5d4 d1d4 d5c4 d4c4 b8c6 e2e4 c6b4 c4e2 f8c5 e4e5 f6d7 g1f3 d8e7 e2e4 e7e6 b2b3 e6g6 e1d1 b4c6 e4g6 f7g6 c3e4 c5e7 f1b5 h8f8 h3h4 f8f3 g2f3 d7e5 c1b2 e5f3 e4g5 c8g4 b5e2 a8d8 d1c1 f3g5 e2g4 g5e4 h1h2 e7d6 h2g2 d6e5 a2a4 e5f4 c1b1 e4d2 b1a2 c6b4 a2a3 b4c2 a3a2 c2b4 a2a3 b4c2

[WARN  ] [09:43:51.419039] <   > fastchess --- Warning; PV continues after threefold repetition - move b6d7 from Huginn_current
Info; info depth 16 score cp 255 nodes 208189 time 41 nullcut 839 lmr 23331/792 tthits 113404036 ttwrites 47065752 pv a8b8 b6d7
Position; fen rnbqkb1r/pppp1ppp/5n2/4p3/2P5/2N4P/PP1PPPP1/R1BQKBNR w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d5d4 d1a4 c8d7 c3b5 a7a6 e2e3 c7c6 b5d4 e5d4 e3d4 d8b6 a4b3 b6b3 a2b3 h7h6 g5f4 d7f5 g2g4 f5e6 g1e2 b8d7 f1g2 f8b4 e2c3 g7g5 f4e3 b4d6 d4d5 c6d5 c4d5 e6g4 h3g4 d7e5 e3g5 f6g4 e1e2 e8d7 g5d2 e5d3 e2d3 g4f2 d3c2 f2h1 a1h1 d6e5 h1e1 a8e8 c3a4 e5d4 g2h3 d7c7 e1f1 f7f6 f1f4 d4e5 f4c4 c7b8 a4c5 e8d8 h3e6 h8h7 c5d3 e5g3 d2e3 h6h5 e3d4 d8f8 d4e3 f8d8 e3d4 d8e8 c2b1 e8f8 d4c5 f8d8 c5d4 d8e8 d4f6 h5h4 d3c5 h4h3 c5d7 b8a8 d7b6 a8a7 b6d7 h3h2 f6d4 a7a8 d7b6 a8b8 c4c1 h2h1r b6d7 b8a8 d7b6 a8b8 b6d7 b8a8 d7b6

[WARN  ] [09:44:11.496335] <   > fastchess --- Warning; PV continues after threefold repetition - move d5e6 from Huginn_current
Info; info depth 16 score cp -541 nodes 1995192 time 292 nullcut 3781 lmr 62844/1798 tthits 113706344 ttwrites 47152866 pv h1d5 f4g4 d5e6 g4f3 e6b3 e3e4 b3d1
Position; fen rnbqk1nr/ppp1ppbp/6p1/3p4/P1PP4/8/1P2PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e3 c7c5 d1c2 c8f5 c2b3 d8b6 b3b6 a7b6 c4d5 c5d4 e3d4 b8a6 g1f3 a6b4 f1b5 e8f8 b1a3 g8f6 c1d2 b4d3 b5d3 f5d3 a3b1 f6d5 b1c3 d5b4 d2f4 b6b5 e1d2 b5a4 a1a4 a8a4 c3a4 d3f5 f4e3 f5g4 h1c1 h7h6 h2h3 g4e6 a4b6 g7f6 c1c7 f8g7 c7b7 b4d5 b6d7 h8a8 d7f6 d5f6 b7e7 f6d5 e7b7 a8a2 b7b5 a2a1 h3h4 a1h1 b5a5 d5e3 f2e3 h1b1 d2c3 b1c1 c3d3 c1d1 d3c3 e6f5 f3e5 d1c1 c3b4 c1g1 h4h5 g1g2 a5a7 f5e6 h5g6 g2b2 b4c3 b2e2 c3d3 e2a2 a7a2 e6a2 g6f7 a2b1 d3c4 b1a2 c4d3 h6h5 d3e4 h5h4 e4f3 a2b3 f3g4 h4h3 g4h3 b3d5 h3g4 d5h1 g4f5 h1d5 f5g4 d5h1 g4f4

[WARN  ] [09:45:19.414082] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h2 from Huginn_current
Info; info depth 12 score cp 5 nodes 1588445 time 266 nullcut 1158 lmr 61081/661 tthits 112607426 ttwrites 47947466 pv f3e1 g2h2 e1f3
Position; fen r1bqkb1r/ppp1pppp/2n2n2/3p4/2P5/P6P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d5c4 b1c3 c6e5 f1c4 e5c4 d1a4 c7c6 a4c4 e7e5 c4h4 d8d3 h4g3 e5e4 c3e2 e8d8 h3h4 h8g8 e2f4 d3c4 f4e2 c4d3 e2f4 d3c4 g3g5 f8d6 g5a5 d8e8 a5c3 c4c3 d2c3 a7a5 c1d2 g7g5 h4g5 g8g5 e1f1 e8e7 h1h6 g5b5 b2b4 d6e5 c3c4 b5c5 a1c1 e5f4 e3f4 c5h5 h6h5 f6h5 b4a5 c8e6 f4f5 e6f5 c1b1 a8b8 a5a6 b7b6 a6a7 b8a8 b1b6 a8a7 b6c6 a7b7 c6c5 b7b1 d2e1 h5f4 c5f5 f4d3 g2g3 b1e1 f1g2 e1a1 g1h3 d3e1 g2h2 e1f3 h2g2 f3e1 g2g1 e1f3 g1g2

[WARN  ] [09:45:58.418038] <   > fastchess --- Warning; PV continues after threefold repetition - move d6c7 from Huginn_current
