[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2

[WARN  ] [16:49:37.160751] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 16 score cp 0 time 107 nodes 603170 nps 5618776 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4

[WARN  ] [16:49:37.373419] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 840 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.373576] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 1629 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.373678] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 2740 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.373827] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 10 score cp 0 time 0 nodes 5263 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.373991] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 11 score cp 0 time 4 nodes 7418 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.374094] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 12 score cp 0 time 0 nodes 14460 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.374225] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 13 score cp 0 time 4 nodes 23182 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.374348] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 14 score cp 0 time 8 nodes 55695 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.374461] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 15 score cp 0 time 49 nodes 303742 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.374574] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 16 score cp 0 time 41 nodes 235664 pv h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4

[WARN  ] [16:49:37.759506] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.759671] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.759844] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.759993] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.760120] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.760258] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 10 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.760395] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 11 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.760525] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 12 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
Moves; d2d4 g8f6 d4e5 d6e5 d1d8 e8d8 g1f3 b8c6 c1g5 f8e7 b1c3 c8g4 f3d2 h7h6 g5f6 e7f6 f1e2 g4e2 c3e2 c6d4 e2d4 e5d4 h2h4 h8e8 a4a5 g6g5 a5a6 a8b8 h4g5 h6g5 a1a5 e8e6 a6b7 b8b7 b2b3 a7a6 a5c5 d8e7 e1e2 c7c6 h1h6 b7b5 c5c4 g5g4 e2d3 c6c5 b3b4 c5b4 c4c7 e7f8 h6h7 e6e7 c7c6 f8g8 h7h6 f6g5 c6c8 g8g7 h6h8 g5d2 c8g8 g7f6 d3d2 e7e4 d2d3 b5e5 h8h6 f6e7 h6a6 e4e1 a6a7 e7e6 g8e8 e6f6 e8e5 e1e5 a7d7 e5f5 d7d4 f6g5 d3e3 f5f3 e3e2 b4b3 c2b3 f3b3 d4d5 f7f5 d5d6 b3f3 d6d7 g5f6 d7d3 f3d3 e2d3 f6g6 d3d4 g6h6 d4c4 h6g6 c4d4

[WARN  ] [16:49:37.760674] <   > fastchess --- Warning; PV continues after threefold repetition - move g6h6 from Snowy_0.2
Info; info depth 13 score cp 0 time 0 nodes 8 pv g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6 d4c4 h6g6 c4d4 g6h6
Position; fen rnbqkbnr/ppp2p1p/3p2p1/4p3/P3P3/6P1/1PPP1P1P/RNBQKBNR w KQkq - 0 4
