[INFO  ] [20:30:17.254225] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:30:17.254317] <   > fastchess --- Setting seed to: 6731803129166411752
[INFO  ] [20:30:17.282944] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:30:17.288139] <   > fastchess --- Starting tournament...
[WARN  ] [20:35:27.211617] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c8 from Huginn_current

[WARN  ] [13:55:25.633262] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_current
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 200 nps 200000 hashfull 1000 tbhits 0 time 1 pv c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3 b2g2

[WARN  ] [13:55:25.633292] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_current
Info; info depth 21 seldepth 21 multipv 1 score cp 25 nodes 210 nps 210000 hashfull 1000 tbhits 0 time 1 pv c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3 b2g2

[WARN  ] [13:55:25.633341] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_current
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 220 nps 220000 hashfull 1000 tbhits 0 time 1 pv c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3 b2g2

[WARN  ] [13:55:25.633371] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_current
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 230 nps 230000 hashfull 1000 tbhits 0 time 1 pv c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3 b2g2

[WARN  ] [13:55:25.633417] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_current
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 240 nps 240000 hashfull 1000 tbhits 0 time 1 pv c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3 b2g2

[WARN  ] [13:55:25.633461] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h2 from Huginn_current
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 250 nps 250000 hashfull 1000 tbhits 0 time 1 pv c7b5 g2h2
Position; fen rnb1kbnr/pp1ppp1p/1q4p1/2p5/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 d7d6 b1d2 b8c6 d3d4 e7e6 f1d3 d6d5 f3f4 c5c4 d3e2 f7f6 e3e4 c8d7 e4d5 e6d5 b2b3 c4b3 a2b3 g6g5 f4f3 d7e6 f3e3 e8d7 b3b4 f8d6 d2b3 g8h6 b3c5 d6c5 d4c5 b6c7 b4b5 c6e7 b5b6 c7c6 b6a7 h6f5 e3f3 c6c5 g2g4 f5d6 f3e3 h8c8 h2h4 g5h4 h1h4 c5c3 e3c3 c8c3 c1b2 c3b3 b2f6 d6e4 f6e7 d7e7 h4h7 e7d6 h7g7 d5d4 f2f3 e4c5 f3f4 d4d3 e2f1 c5e4 g7g6 a8a7 a1d1 d3d2 d1d2 e4d2 f4f5 d2f1 g6e6 d6d7 e1f1 b3g3 g1e2 g3g4 f1f2 a7a5 e6f6 d7e7 f6b6 a5f5 f2e3 g4g2 e3e4 f5f2 e2f4 f2b2 b6b7 b2b7 f4g2 e7f6 g2f4 b7b2 e4e3 b2a2 f4d3 f6e6 e3e4 e6d6 d3c1 a2b2 c1d3 b2a2 e4d4 a2a4 d4e3 a4a2 d3f4 d6e5 f4d3 e5d6 d3f4 d6e5 f4d3 e5e6 e3e4 a2e2 e4d4 e2d2 d4e3 d2c2 e3d4 c2d2 d4e3 d2c2 e3d4 c2h2 d3c5 e6d6 c5e4 d6c6 e4c3 h2c2 d4d3 c2h2 d3e3 h2c2 e3d3 c2h2 d3e3 h2b2 e3d4 b2d2 d4e5 d2c2 c3e4 c2a2 e4d6 a2e2 d6e4 e2a2 e4d6 a2e2 d6e4 e2b2 e4d6 c6c5 d6e4 c5c6 e4d6 c6c5 d6e4 c5c4 e4d6 c4d3 d6f5 b2e2 e5d5 e2b2 f5d4 b2a2 d4b5 a2a5 d5c6 d3e4 c6c5 e4e5 c5b4 a5a2 b4b3 a2d2 b3c3 d2h2 c3d3 h2a2 b5c7 a2b2 d3c3 b2g2

[WARN  ] [14:04:03.776735] <   > fastchess --- Warning; PV continues after fifty-move rule - move e8f8 from Huginn_current
Info; info depth 11 seldepth 15 multipv 1 score cp -730 nodes 397758 nps 4469191 hashfull 1000 tbhits 9230 time 89 pv g7h6 e5f3 h6g7 f1d2 g7g6 d2c4 g6g7 f3e5 g7f8 c4e3 f8e8 e3c2 e8f8 c2e3
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5

[WARN  ] [14:04:03.952487] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7g7 from Huginn_current
Info; info depth 7 seldepth 10 multipv 1 score cp -728 nodes 20826 nps 4165200 hashfull 1000 tbhits 101 time 5 pv h6h7 e5c6 h7g7 f1e3 g7f7 e3d5 f7g7 c6d4 g7f7 d4f3 f7g7
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5

[WARN  ] [14:04:03.952546] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7f8 from Huginn_current
Info; info depth 8 seldepth 11 multipv 1 score cp -734 nodes 78382 nps 4125368 hashfull 1000 tbhits 929 time 19 pv h6g7 f1g3 g7h6 g3e4 h6g7 f5e6 g7f8 e4d2 f8g7 d2c4 g7f8 c4e3 f8e8 e3c2 e8f8 c2e3
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5

[WARN  ] [14:04:03.952583] <   > fastchess --- Warning; PV continues after fifty-move rule - move e8f8 from Huginn_current
Info; info depth 9 seldepth 11 multipv 1 score cp -734 nodes 128181 nps 4134870 hashfull 1000 tbhits 603 time 31 pv h6g7 f1d2 g7f8 f5e6 f8g7 d2c4 g7f8 c4e3 f8e8 e3c2 e8f8 c2e3
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 c7c6 e2e3 g8h6 f1e2 d8a5 b2c3 a5d8 d2d4 d8f6 d1d3 f8d6 e1g1 b7b6 b1d2 h6g4 h2h3 g4h6 g2g4 f6e7 f3e5 d7b8 f1f2 c8a6 d2c4 d5c4 e5c4 d6b4 c3b4 e7b4 d3e4 b4c3 a1d1 a6c4 e2c4 h6g8 e4d3 c3d3 c4d3 b8d7 f4f5 e6e5 d3e4 a8c8 g4g5 h7h6 f5f6 g7g6 h3h4 h6g5 h4g5 h8h4 e4f3 e5e4 f3e2 h4h3 e2a6 c8d8 d1e1 d7b8 a6c4 b6b5 c4f1 h3h5 f2g2 d8d5 a2a4 d5g5 a4b5 c6b5 e1a1 a7a6 f1e2 g5g2 g1g2 h5g5 g2h3 g8h6 c2c4 h6f5 c4b5 g5g3 h3h2 g3e3 e2c4 a6b5 c4b5 e8d8 b5c4 f5d4 a1d1 b8c6 c4f7 e3d3 d1d3 e4d3 f7g6 c6e5 g6h5 d3d2 h5d1 e5d7 h2g3 d4b5 f6f7 b5c3 d1h5 d7f8 g3f2 d8c7 f2e3 d2d1q h5d1 c3d1 e3d2 d1f2 b3b4 c7c6 d2e3 f2h3 e3d4 h3g5 d4e5 g5f7 e5f6 f7d8 f6e5 c6b5 e5d5 d8e6 d5e4 b5b4 e4e5 b4c5 e5e4 e6d4 e4d3 c5d5 d3d2 f8g6 d2d3 d4f5 d3c2 d5d4 c2c1 d4c3 c1d1 f5g3 d1e1 c3d4 e1f2 g3e4 f2f3 g6e5 f3f4 e4d6 f4g5 e5f3 g5f4 f3e5 f4g5 e5f3 g5f6 d4d5 f6g6 d5e5 g6h6 e5f6 h6h5 f6f5 h5h6 f5f6 h6h5 f6f5 h5h6 d6e4 h6g7 f3e5 g7f8 e5c6 f8e8 f5e6 e8f8 e4g3 f8e8 g3f5 e8f8 c6e7 f8e8 e7c6 e8f8 c6e7 f8e8 f5d4 e8d8 d4b5 d8e8 e7c6 e8f8 b5c3 f8g7 c6e5 g7g8 c3e2 g8f8 e2d4 f8e8 d4c6 e8f8 e5c4 f8g7 c4e3 g7f8 e3c4 f8g7 c4e3 g7f8 e3f1 f8g7 c6e5 g7h6 e6f5

[WARN  ] [14:04:03.952619] <   > fastchess --- Warning; PV continues after fifty-move rule - move f7g7 from Huginn_current
Info; info depth 10 seldepth 11 multipv 1 score cp -728 nodes 478572 nps 5500827 hashfull 1000 tbhits 5195 time 87 pv h6h5 e5d3 h5h6 d3b4 h6h7 b4c6 h7g7 f1e3 g7f7 e3d5 f7g7 c6d4 g7f7 d4f3 f7g7
Position; fen r1bqkbnr/pppn1ppp/4p3/3p4/5P2/1P3N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4
