[INFO  ] [19:53:56.363995] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [19:53:56.364952] <   > fastchess --- Setting seed to: 11453595537813124646
[INFO  ] [19:53:56.394963] <   > fastchess --- Indexing opening suite...

[INFO  ] [19:53:56.401220] <   > fastchess --- Starting tournament...
[WARN  ] [19:54:14.289883] <   > fastchess --- Warning; PV continues after threefold repetition - move e4h1 from Huginn_t4

[WARN  ] [20:01:39.843819] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 11 score cp 25 nodes 11614 time 3 nullcut 60 lmr 434/25 tthits 58751260 ttwrites 41099274 pv g7f7 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5

[WARN  ] [20:01:39.843841] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 12 score cp 25 nodes 11779 time 3 nullcut 75 lmr 514/25 tthits 58751341 ttwrites 41099292 pv g7f7 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5

[WARN  ] [20:01:39.843861] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 13 score cp 25 nodes 11949 time 4 nullcut 98 lmr 594/25 tthits 58751425 ttwrites 41099311 pv g7f7 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5

[WARN  ] [20:01:39.843884] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 14 score cp 25 nodes 12190 time 4 nullcut 162 lmr 694/25 tthits 58751545 ttwrites 41099337 pv g7f7 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5

[WARN  ] [20:01:39.843904] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 15 score cp 25 nodes 12494 time 4 nullcut 289 lmr 794/25 tthits 58751677 ttwrites 41099365 pv g7f7 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5

[WARN  ] [20:01:39.843922] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 16 score cp 25 nodes 13058 time 4 nullcut 432 lmr 1067/25 tthits 58751847 ttwrites 41099407 pv g7f7 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5

[WARN  ] [20:01:39.843942] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 17 score cp 25 nodes 14000 time 4 nullcut 588 lmr 1539/25 tthits 58752123 ttwrites 41099492 pv g7f7 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1 a2a1 d1d2 a1a2 d2d1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5

[WARN  ] [20:01:44.710421] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g4 from Huginn_t4
Info; info depth 10 score cp 25 nodes 15739 time 4 nullcut 73 lmr 395/30 tthits 59307562 ttwrites 41414946 pv f3a3 h4g4 g1h1 g4h4 h1g1 h4g4 g1h1 g4h4 h1g1 h4g4
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4

[WARN  ] [20:01:44.710461] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g4 from Huginn_t4
Info; info depth 11 score cp 25 nodes 16613 time 4 nullcut 89 lmr 560/30 tthits 59307691 ttwrites 41414991 pv f3a3 h4g4 g1h1 g4h4 h1g1 h4g4 g1h1 g4h4 h1g1 h4g4 g1h1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4

[WARN  ] [20:01:47.495016] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a2 from Huginn_t4
Info; info depth 10 score cp -425 nodes 969551 time 189 nullcut 224 lmr 17705/1181 tthits 59533040 ttwrites 41568591 pv h2g2 a1a2 g2f1 a2a1 f1g2 a1a2 g2f1 a2a1 f1g2 a1a2
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5

[WARN  ] [20:01:47.643116] <   > fastchess --- Warning; PV continues after threefold repetition - move a1a2 from Huginn_t4
Info; info depth 9 score cp -420 nodes 430382 time 85 nullcut 86 lmr 8888/673 tthits 59547698 ttwrites 41578467 pv g2h1 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2

[WARN  ] [20:01:47.970430] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 10 score cp 25 nodes 98639 time 20 nullcut 54 lmr 2147/213 tthits 59553721 ttwrites 41580932 pv h6h5 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1 a2a1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8

[WARN  ] [20:01:47.970470] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 11 score cp 25 nodes 99309 time 20 nullcut 67 lmr 2324/213 tthits 59553836 ttwrites 41580979 pv h6h5 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8

[WARN  ] [20:01:47.970493] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 12 score cp 25 nodes 100149 time 21 nullcut 82 lmr 2533/213 tthits 59553981 ttwrites 41581071 pv h6h5 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
Moves; a2a4 d8d7 e2e4 h7h6 g5e3 b5b4 d1f3 e7e5 d3d4 e8d8 f1c4 b8c6 d4d5 c6a5 c4b5 c7c6 d5c6 a5c6 c2c3 d7b7 e1f1 a7a6 b5c6 b7c6 a4a5 a8b8 g1e2 b4c3 b2c3 c6e4 f3e4 f6e4 f2f3 e4f6 b1d2 c8e6 e3b6 d8e8 d2e4 f8e7 e4f6 e7f6 b6c7 b8b2 c7d6 e6c4 f1g1 b2e2 a1a4 c4d3 d6b4 e8d7 a4a1 e2d2 c3c4 d2b2 a1d1 b2b3 g1f2 f6h4 g2g3 h4f6 h1e1 h8a8 e1e3 b3b4 d1d3 d7e7 f3f4 b4c4 f4e5 c4c2 f2f3 f6g5 d3c3 c2a2 e3e2 a2e2 f3e2 a8b8 c3c6 b8b5 c6a6 b5e5 e2f3 e5e3 f3f2 e3b3 a6a7 e7e8 a7a8 g5d8 a5a6 e8d7 a6a7 b3b2 f2e1 b2b1 e1d2 b1a1 d2c2 d8e7 a8g8 a1a7 g8g7 a7a2 c2d1 f7f5 g7f7 a2g2 f7f5 g2g3 f5d5 e7d6 d5h5 d6f4 h5h4 f4g5 h4d4 d7e8 d4e4 g5e7 h3h4 g3h3 e4a4 h3h1 d1e2 h1h2 e2f1 e7h4 f1g1 h4g3 a4e4 e8f7 e4e3 g3d6 e3d3 d6f4 d3f3 h2h4 f3a3 f4e5 a3a6 f7e7 a6a7 e7d8 a7a6 e5d4 g1g2 d8c7 a6g6 c7d7 g6a6 h4g4 g2h3 g4g1 h3h2 g1a1 a6h6 d4e5 h2g2 a1a2 g2h1 d7d8

[WARN  ] [20:01:47.970518] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a1 from Huginn_t4
Info; info depth 13 score cp 25 nodes 100886 time 21 nullcut 119 lmr 2803/213 tthits 59554172 ttwrites 41581156 pv h6h5 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1 a2a1 h1g2 a1a2 g2h1
Position; fen rnbqkb1r/p1p1pppp/3p1n2/1p4B1/8/3P3P/PPP1PPP1/RN1QKBNR w KQkq - 0 4
