[INFO  ] [11:39:29.496697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:29.496792] <   > fastchess --- Setting seed to: 7935508814192743198
[INFO  ] [11:39:29.530379] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:29.537126] <   > fastchess --- Starting tournament...
[WARN  ] [12:00:07.172818] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t15

[WARN  ] [12:21:10.196290] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 4 seldepth 4 multipv 1 score cp -25 nodes 54 nps 54000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.196373] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 5 seldepth 5 multipv 1 score cp -25 nodes 71 nps 71000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.196480] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 89 nps 89000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1 b3c5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.196607] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 107 nps 107000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1 b3c5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.196725] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 126 nps 126000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1 b3c5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.196866] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 145 nps 145000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1 b3c5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.197026] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 164 nps 164000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1 b3c5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.197149] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 183 nps 183000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1 b3c5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4d5 d8d5 c2c4 d5e6 g1e2 g8f6 d2f3 e8g8 h2h3 e6f5 e2g3 f5c5 d3d4 c5d6 d4d5 c6b4 c1g5 f8d8 d1b3 h7h6 g5e3 c7c5 e1c1 b4a6 g3e2 a6b4 g2g3 c8f5 f3e1 d6c7 e3f4 c7b6 b3a3 b6a6 b2b3 f6e8 f1g2 g6g5 f4e3 a6d6 g3g4 f5g6 f2f4 e7e6 f4g5 d6e5 e3f4 e5a1 a3a1 g7a1 g5h6 e6d5 c4d5 a8c8 d5d6 c5c4 g2b7 c4c3 d1d4 b4a2 c1d1 c3c2 e1c2 c8c2 d4d2 c2d2 d1d2 e8d6 b7g2 d6e8 d2e3 a1b2 h3h4 a2b4 e3f2 g6c2 h1h3 b4d3 f2g1 d3f4 e2f4 b2c1 h3c3 c1f4 c3c2 f4e3 g1f1 e3h6 g2c6 h6g7 g4g5 e8c7 h4h5 c7e6 h5h6 g7f8 c2h2 e6g5 h2h5 f8e7 f1f2 g8h7 c6b5 h7g6 b5e2 g5e4 f2g2 f7f5 h5h3 d8d2 g2f1 g6h7 e2c4 e7g5 c4e6 e4d6 h3h5 g5h6 e6f5 h7g7 f5g4 h6e3 h5e5 e3d4 e5e6 d6c8 e6e2 d2d1 e2e1 d1e1 f1e1 c8d6 e1d1 g7f6 b3b4 d4c3 b4b5 f6e5 d1c2 c3d4 g4d7 d4b6 d7c6 e5d4 c2b3 d6c4 c6d7 b6a5 d7f5 c4d2 b3b2 d2c4 b2a2 d4c3 a2b1 c3b4 f5d7 c4b6 d7e8 b6a4 e8d7 a4c3 b1c2 c3b5 d7c8 a5b6 c8h3 a7a5 h3f1 a5a4 f1d3 b5c3 d3h7 b6c5 h7g8 c5d6 g8e6 a4a3 e6f7 d6h2 f7b3 h2e5 b3f7 e5h2 c2c1 h2f4 c1c2 a3a2 f7a2 c3a2 c2d3 a2c3 d3d4 f4g3 d4e3 g3d6 e3f2 b4c4 f2f3 c4d5 f3e3 d5e5 e3d2 e5d4 d2c2 d4c4 c2d2 d6c5 d2e1 c3e4 e1e2 c4d5 e2f3 d5e5 f3e2 e5d5 e2f3 d5e5 f3e2 e4c3 e2d2 e5d4 d2e1 d4e3 e1f1 e3f3 f1e1 c5e3 e1f1 c3d1 f1e1 d1b2 e1f1 e3d2 f1g1 d2f4 g1f1 f4g3 f1g1 b2d3 g1f1 d3b2 f1g1 b2d3 g1f1 g3e1 f1g1 e1f2 g1f1 f2g3 f1g1 d3e1 g1f1 e1c2 f1g1 g3d6 g1h1 c2e3 h1g1 e3c2 g1f1 d6e5 f1g1 c2e3 g1h1 e5d6 h1g1 d6e5 g1h1 e3c2 h1g1 e5b8 g1f1 b8d6 f1g1 c2e3 g1h1 e3g2 h1g1 g2e3 g1h1 e3c2 h1g1 d6f4 g1f1 f4g3 f1g1 c2a1

[WARN  ] [12:21:10.197258] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1e1 from Huginn_t15
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 202 nps 202000 hashfull 1000 tbhits 0 time 0 pv g1f1 g3d6 f1e1 a1b3 e1d1 b3c5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/P7/3P4/1PPNPPPP/R1BQKBNR w KQkq - 0 4
