[INFO  ] [23:54:01.470617] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:54:01.470701] <   > fastchess --- Setting seed to: 4553055528099066688
[INFO  ] [23:54:01.503952] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:54:01.510029] <   > fastchess --- Starting tournament...
[WARN  ] [00:13:08.993983] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6d7 from Huginn_t7
Info; info depth 3 score cp 277 nodes 895 time 0 nullcut 0 lmr 0/0 tthits 79002946 ttwrites 37997707 pv d5c5 b8d7 c5d4
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.935786] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8d7 from Huginn_t7
Info; info depth 4 score cp 281 nodes 2902 time 0 nullcut 0 lmr 3/1 tthits 79003153 ttwrites 37997722 pv g2a2 b8d7 a2f2 d7b6
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.935914] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1c1 from Huginn_t7
Info; info depth 5 score cp 271 nodes 13064 time 2 nullcut 0 lmr 307/17 tthits 79004236 ttwrites 37997810 pv g2a2 d1c1 a2e2 b8d7
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936043] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8a6 from Huginn_t7
Info; info depth 6 score cp 538 nodes 39114 time 6 nullcut 6 lmr 876/56 tthits 79006409 ttwrites 37997951 pv d5d6 b8a6 g2b2 d1c1 b2b6 c1d2
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936177] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8a6 from Huginn_t7
Info; info depth 7 score cp 558 nodes 41941 time 7 nullcut 26 lmr 1050/68 tthits 79006584 ttwrites 37997980 pv d5d6 b8a6 g2b2 a6b4 b2b4 d1c2 b4e4
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936293] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8a6 from Huginn_t7
Info; info depth 8 score cp 558 nodes 45623 time 7 nullcut 46 lmr 1170/79 tthits 79006880 ttwrites 37998027 pv d5d6 b8a6 g2b2 a6b8 b2b8 d1c2 b8e8 c2c3
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936419] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8a6 from Huginn_t7
Info; info depth 9 score cp 538 nodes 49104 time 8 nullcut 134 lmr 1728/85 tthits 79007353 ttwrites 37998129 pv d5d6 b8a6 g2b2 d1c1 b2b6 a6c7 d6c7 c1c2 b6d6
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936534] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_t7
Info; info depth 10 score cp 518 nodes 71385 time 12 nullcut 311 lmr 2939/158 tthits 79009140 ttwrites 37998487 pv d5d6 d1e1 g2b2 b8a6 b2b1 e1f2 b1b2 f2g1 b2b1 g1f2
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936658] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_t7
Info; info depth 11 score cp 518 nodes 75040 time 13 nullcut 394 lmr 3759/161 tthits 79009783 ttwrites 37998605 pv d5d6 d1e1 g2b2 b8a6 b2b1 e1f2 b1b2 f2g1 b2b1 g1f2
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

[WARN  ] [00:13:09.936773] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_t7
Info; info depth 12 score cp 518 nodes 114524 time 21 nullcut 858 lmr 6385/367 tthits 79013884 ttwrites 37999273 pv d5d6 d1e1 g2b2 b8a6 b2b1 e1f2 b1b2 f2e1
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2 e1d1 c2g2 e7c6 e4d5 c6b8

