[INFO  ] [00:04:22.270097] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [00:04:22.270226] <   > fastchess --- Setting seed to: 18133878380155662612
[INFO  ] [00:04:22.299401] <   > fastchess --- Indexing opening suite...

[INFO  ] [00:04:22.308724] <   > fastchess --- Starting tournament...
[WARN  ] [00:05:12.436848] <   > fastchess --- Warning; PV continues after fifty-move rule - move f4g3 from Huginn_2.1

[WARN  ] [00:36:20.856422] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7b6 from Huginn_2.1
Info; info depth 23 seldepth 23 multipv 1 score cp 25 nodes 8026 nps 4013000 hashfull 1000 tbhits 0 time 2 pv d6e6 c5c4 e6e1 b7b6 e1h1
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5

[WARN  ] [00:36:20.856458] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7b6 from Huginn_2.1
Info; info depth 24 seldepth 24 multipv 1 score cp 25 nodes 8736 nps 4368000 hashfull 1000 tbhits 0 time 2 pv d6e6 c5c4 e6e1 b7b6 e1h1
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5

[WARN  ] [00:36:20.856478] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7b6 from Huginn_2.1
Info; info depth 25 seldepth 25 multipv 1 score cp 25 nodes 28568 nps 5713600 hashfull 1000 tbhits 0 time 5 pv d6e6 c5c4 e6e1 b7b6 e1h1
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5

[WARN  ] [00:36:20.973249] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f7 from Huginn_2.1
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 40 nps 40000 hashfull 1000 tbhits 1 time 0 pv e6e1 c7f7
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5 d6e6 b7c7

[WARN  ] [00:36:20.973284] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f7 from Huginn_2.1
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 60 nps 60000 hashfull 1000 tbhits 0 time 0 pv e6e1 c7f7 e1c1
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5 d6e6 b7c7

[WARN  ] [00:36:20.973307] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f7 from Huginn_2.1
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 82 nps 82000 hashfull 1000 tbhits 0 time 0 pv e6e1 c7f7 e1c1 c5d4
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5 d6e6 b7c7

[WARN  ] [00:36:20.973328] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f7 from Huginn_2.1
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 109 nps 109000 hashfull 1000 tbhits 0 time 0 pv e6e1 c7f7 e1c1 c5d4
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5 d6e6 b7c7

[WARN  ] [00:36:20.973349] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f7 from Huginn_2.1
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 129 nps 129000 hashfull 1000 tbhits 0 time 0 pv e6e1 c7f7 e1c1 c5d4
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5 d6e6 b7c7

[WARN  ] [00:36:20.973367] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f7 from Huginn_2.1
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 160 nps 160000 hashfull 1000 tbhits 0 time 0 pv e6e1 c7f7 e1c1 c5d4
Position; fen rn1qkbnr/ppp2ppp/4p3/3p1b2/5P2/5N1P/PPPPP1P1/RNBQKB1R w KQkq - 0 4
Moves; e2e3 f8e7 f1b5 c7c6 b5e2 b8d7 e1g1 g8f6 f3h4 f6e4 h4f5 e6f5 b1c3 e4g3 f1f3 g3e2 d1e2 e8g8 d2d4 f8e8 c1d2 e7f6 e2d3 g7g6 g2g4 f5g4 h3g4 f6g7 g4g5 a7a6 g1g2 h7h6 e3e4 d5e4 c3e4 d8b8 f4f5 g6f5 f3f5 h6g5 e4g5 e8e7 a1e1 e7e1 f5f7 d7f8 d2e1 b8d6 d3f5 d6d5 f5d5 c6d5 f7b7 g7d4 g2f3 d4f6 f3g4 a8c8 c2c3 c8e8 e1g3 e8e2 g4f5 f6g5 f5g5 e2g2 g5g4 f8e6 g4f3 g2g1 b7d7 e6g5 f3f4 g5h3 f4g4 h3f2 g4f3 f2e4 d7d5 e4g3 d5g5 g8f7 g5g3 g1a1 a2a3 a6a5 g3g5 a5a4 g5a5 a1b1 a5a4 b1b2 f3e4 b2h2 a4a6 h2h4 e4d5 h4h5 d5e4 h5h4 e4d5 h4h5 d5c4 f7e7 a3a4 e7d7 a4a5 d7c7 c4b4 h5h4 c3c4 h4h1 c4c5 h1b1 b4c4 b1c1 c4b5 c1b1 b5c4 b1c1 c4b4 c1b1 b4c3 b1c1 c3d4 c1d1 d4e4 d1c1 e4d4 c1d1 d4e4 d1c1 e4d5 c1d1 d5e5 d1c1 c5c6 c1c6 a6a7 c7b8 a7d7 c6c3 d7d5 b8a7 e5d4 c3c1 d4e5 a7a6 e5d6 c1a1 d6c6 a1c1 c6d6 c1a1 d6c6 a1c1 c6d7 c1a1 d5d3 a6a5 d3b3 a5a4 b3b7 a4a3 d7d6 a1h1 b7b8 h1h3 d6c5 h3c3 c5d4 c3c1 d4d3 c1e1 b8b7 e1h1 d3d4 h1d1 d4c4 d1g1 b7b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b7 g1g4 c4d5 a4a3 d5c5 g4g2 c5d5 g2g6 d5d4 g6g8 d4c3 g8g3 c3c4 g3g4 c4c5 g4g3 b7b8 g3d3 c5c4 d3g3 b8b6 g3g4 c4c5 g4g3 b6b7 g3d3 c5c4 d3d1 b7b6 d1h1 b6b8 h1d1 b8b3 a3a2 b3b6 d1h1 b6b7 h1d1 c4c3 d1c1 c3d2 c1h1 d2d3 a2a3 d3d4 h1d1 d4e3 d1e1 e3f3 e1g1 b7b6 g1e1 b6b7 e1c1 f3e3 c1f1 b7b8 f1e1 e3d4 e1c1 d4d5 c1c3 b8b7 c3d3 d5c4 d3d6 b7a7 a3b2 a7b7 b2a3 c4c5 d6e6 b7c7

[WARN  ] [00:36:20.973387] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7f7 from Huginn_2.1
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 180 nps 180000 hashfull 1000 tbhits 0 time 0 pv e6e1 c7f7 e1c1 c5d4
