[INFO  ] [20:49:20.130246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:49:20.130335] <   > fastchess --- Setting seed to: 11569989673120380007
[INFO  ] [20:49:20.163723] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:49:20.174162] <   > fastchess --- Starting tournament...
[WARN  ] [20:51:25.347584] <   > fastchess --- Warning; PV continues after fifty-move rule - move d5b3 from Huginn_t17
Position; fen rnbqkbnr/1ppppp1p/6p1/8/p7/1P3N1P/P1PPPPP1/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f7f6 d2d4 d7d5 e2e3 a4b3 a2b3 a8a1 b2a1 e7e6 a1b2 c7c5 f1d3 c5d4 e3d4 b8c6 e1g1 c8d7 d3b5 f8d6 d1d2 d8b6 b2a3 d6a3 b1a3 g8e7 c2c4 b6a5 d2b2 e8g8 b3b4 a5c7 f1c1 c7f4 c1e1 f8d8 c4c5 e7f5 a3c2 g6g5 b2a3 f5e7 g1h1 h7h5 h1g1 g5g4 f3h2 f4d2 a3d3 d2d3 b5d3 g4h3 g2h3 g8f7 b4b5 c6a5 h2f3 d8g8 g1h2 a5c4 b5b6 g8a8 c2e3 a8a3 d3h7 e7c6 h2g3 c6a5 h7c2 d7c6 c2b1 f7e7 b1g6 e6e5 g6h5 c4e3 e1e3 a3e3 f2e3 a5c4 g3f2 c6a4 h3h4 a4d1 c5c6 c4d6 d4e5 f6e5 c6c7 d6c8 h5g4 c8b6 c7c8n b6c8 g4c8 d1f3 f2f3 b7b5 c8b7 d5d4 h4h5 e7f6 e3d4 e5d4 b7a6 b5b4 f3f4 b4b3 a6d3 f6g7 f4g5 b3b2 h5h6 g7f7 h6h7 f7g7 g5f4 g7h8 f4e5 b2b1q d3b1 h8g7 b1d3 g7h8 d3b1 h8g7 b1d3 g7h8 e5d4 h8g7 d4c4 g7h8 d3c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2b1 g7h8 b1d3 h8g7 d3c2 g7h8 c2b1 h8g7 b1g6 g7h8 g6b1 h8g7 c4d5 g7h8 b1d3 h8g7 d5e5 g7h8 e5d5 h8g7 d3c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1d3 g7h8 d3c2 h8g7 c2f5 g7h8 f5c2 h8g7 d5e5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 e5d4 g7h8 d4c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2e3 h8g7 d3f5 g7h8 e3d4 h8g7 d4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 d3e4 g7h8 c5d5 h8g7 e4g6 g7h8 g6e4 h8g7 e4g6 g7h8 d5c5 h8g7 g6e4 g7h8 e4g6 h8g7 c5d4 g7h8 g6e4

[WARN  ] [21:17:19.943539] <   > fastchess --- Warning; PV continues after fifty-move rule - move h8g7 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp -789 nodes 658 nps 329000 hashfull 1000 tbhits 0 time 2 pv h8g7 e4b1 g7h8 b1c2 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkbnr/1ppppp1p/6p1/8/p7/1P3N1P/P1PPPPP1/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f7f6 d2d4 d7d5 e2e3 a4b3 a2b3 a8a1 b2a1 e7e6 a1b2 c7c5 f1d3 c5d4 e3d4 b8c6 e1g1 c8d7 d3b5 f8d6 d1d2 d8b6 b2a3 d6a3 b1a3 g8e7 c2c4 b6a5 d2b2 e8g8 b3b4 a5c7 f1c1 c7f4 c1e1 f8d8 c4c5 e7f5 a3c2 g6g5 b2a3 f5e7 g1h1 h7h5 h1g1 g5g4 f3h2 f4d2 a3d3 d2d3 b5d3 g4h3 g2h3 g8f7 b4b5 c6a5 h2f3 d8g8 g1h2 a5c4 b5b6 g8a8 c2e3 a8a3 d3h7 e7c6 h2g3 c6a5 h7c2 d7c6 c2b1 f7e7 b1g6 e6e5 g6h5 c4e3 e1e3 a3e3 f2e3 a5c4 g3f2 c6a4 h3h4 a4d1 c5c6 c4d6 d4e5 f6e5 c6c7 d6c8 h5g4 c8b6 c7c8n b6c8 g4c8 d1f3 f2f3 b7b5 c8b7 d5d4 h4h5 e7f6 e3d4 e5d4 b7a6 b5b4 f3f4 b4b3 a6d3 f6g7 f4g5 b3b2 h5h6 g7f7 h6h7 f7g7 g5f4 g7h8 f4e5 b2b1q d3b1 h8g7 b1d3 g7h8 d3b1 h8g7 b1d3 g7h8 e5d4 h8g7 d4c4 g7h8 d3c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2b1 g7h8 b1d3 h8g7 d3c2 g7h8 c2b1 h8g7 b1g6 g7h8 g6b1 h8g7 c4d5 g7h8 b1d3 h8g7 d5e5 g7h8 e5d5 h8g7 d3c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1d3 g7h8 d3c2 h8g7 c2f5 g7h8 f5c2 h8g7 d5e5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 e5d4 g7h8 d4c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2e3 h8g7 d3f5 g7h8 e3d4 h8g7 d4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 d3e4 g7h8 c5d5 h8g7 e4g6 g7h8 g6e4 h8g7 e4g6 g7h8 d5c5 h8g7 g6e4 g7h8 e4g6 h8g7 c5d4 g7h8 g6e4

[WARN  ] [21:17:19.943558] <   > fastchess --- Warning; PV continues after fifty-move rule - move h8g7 from Huginn_t17
Info; info depth 25 seldepth 25 multipv 1 score cp -789 nodes 1882 nps 941000 hashfull 1000 tbhits 0 time 2 pv h8g7 e4b1 g7h8 b1c2 h8g7 c2e4 g7h8 e4b1 h8g7 b1c2 g7h8 c2b1
Position; fen rnbqkbnr/1ppppp1p/6p1/8/p7/1P3N1P/P1PPPPP1/RNBQKB1R w KQkq - 0 4
Moves; c1b2 f7f6 d2d4 d7d5 e2e3 a4b3 a2b3 a8a1 b2a1 e7e6 a1b2 c7c5 f1d3 c5d4 e3d4 b8c6 e1g1 c8d7 d3b5 f8d6 d1d2 d8b6 b2a3 d6a3 b1a3 g8e7 c2c4 b6a5 d2b2 e8g8 b3b4 a5c7 f1c1 c7f4 c1e1 f8d8 c4c5 e7f5 a3c2 g6g5 b2a3 f5e7 g1h1 h7h5 h1g1 g5g4 f3h2 f4d2 a3d3 d2d3 b5d3 g4h3 g2h3 g8f7 b4b5 c6a5 h2f3 d8g8 g1h2 a5c4 b5b6 g8a8 c2e3 a8a3 d3h7 e7c6 h2g3 c6a5 h7c2 d7c6 c2b1 f7e7 b1g6 e6e5 g6h5 c4e3 e1e3 a3e3 f2e3 a5c4 g3f2 c6a4 h3h4 a4d1 c5c6 c4d6 d4e5 f6e5 c6c7 d6c8 h5g4 c8b6 c7c8n b6c8 g4c8 d1f3 f2f3 b7b5 c8b7 d5d4 h4h5 e7f6 e3d4 e5d4 b7a6 b5b4 f3f4 b4b3 a6d3 f6g7 f4g5 b3b2 h5h6 g7f7 h6h7 f7g7 g5f4 g7h8 f4e5 b2b1q d3b1 h8g7 b1d3 g7h8 d3b1 h8g7 b1d3 g7h8 e5d4 h8g7 d4c4 g7h8 d3c2 h8g7 c2d3 g7h8 d3c2 h8g7 c2b1 g7h8 b1d3 h8g7 d3c2 g7h8 c2b1 h8g7 b1g6 g7h8 g6b1 h8g7 c4d5 g7h8 b1d3 h8g7 d5e5 g7h8 e5d5 h8g7 d3c2 g7h8 c2b1 h8g7 b1c2 g7h8 c2b1 h8g7 b1d3 g7h8 d3c2 h8g7 c2f5 g7h8 f5c2 h8g7 d5e5 g7h8 c2d3 h8g7 d3c2 g7h8 c2d3 h8g7 e5d4 g7h8 d4c3 h8g7 c3d2 g7h8 d2c3 h8g7 c3d2 g7h8 d2e3 h8g7 d3f5 g7h8 e3d4 h8g7 d4c5 g7h8 f5d3 h8g7 d3f5 g7h8 f5d3 h8g7 d3e4 g7h8 c5d5 h8g7 e4g6 g7h8 g6e4 h8g7 e4g6 g7h8 d5c5 h8g7 g6e4 g7h8 e4g6 h8g7 c5d4 g7h8 g6e4

[WARN  ] [21:26:39.342295] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 7 seldepth 10 multipv 1 score cp 45 nodes 110234 nps 4239769 hashfull 1000 tbhits 0 time 26 pv a1b1 b7c6 f1d1 h5h6 b1a1
Position; fen rnbqkb1r/p1p1pppp/1p1p1n2/8/3P4/N3P3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 c8b7 c2c3 b8d7 f1c4 e7e6 e1g1 d6d5 c4d3 a7a5 c1d2 f8e7 a3c2 e8g8 c2e1 f6e4 a2a3 c7c5 h2h3 d8c7 d1a4 c5c4 d3b1 f8e8 d2c1 b6b5 a4d1 e4f6 f3d2 g7g6 e1f3 h7h6 b1c2 f6h5 f1e1 c7d6 f3h2 h5f6 h2f3 f6h5 e3e4 d6c7 e4e5 b5b4 d2f1 b4b3 c2b1 g8h7 d1d2 e8h8 d2h6 h7g8 h6d2 b7c6 e1d1 c6b7 d2e2 a8e8 f1h2 h5g7 h2f1 c7b6 c1g5 e7g5 f3g5 b6d8 e2d2 g7f5 b1f5 e6f5 d1e1 d7f8 f1g3 f8h7 g5f3 h7f8 f3g5 f8e6 g5e6 f7e6 d2e3 b7c6 g3f1 g8g7 e3g3 d8h4 g3e3 h4e4 e3g5 e4h4 g5d2 e8b8 f1h2 g7g8 a3a4 h8h5 h2f3 h4e7 h3h4 h5h8 d2e3 g8g7 e3d2 g7g8 d2e3 c6d7 e1d1 b8f8 d1e1 f5f4 e3e2 d7c6 e2d2 h8h6 e1f1 h6h8 f1e1 h8h5 d2e2 h5h8 e1c1 e7d7 c1b1 d7e7 b1f1 h8h5 f1d1 h5h6 d1c1 h6h8 c1f1 h8h6 f1c1 h6h8 c1b1 e7d7 b1f1 d7e7 f1b1 e7d7 b1d1 d7e7 e2e1 f8c8 e1d2 c8f8 d1f1 g8g7 d2d1 g7g8 d1d2 h8h5 f1e1 h5h8 e1e2 f8f5 e2e1 f5f8 e1c1 g8g7 c1d1 g7g8 d2e2 c6b7 a1b1 b7c6 b1a1 f8a8 d1b1 a8f8 e2d2 h8h7 b1f1 h7h5 d2e2 h5h8 e2d1 h8h6 d1e1 h6h5 e1d2 h5h8 d2d1 c6b7 f1e1 b7c6 d1b1 f8f5 b1c1 f5f8 c1b1 g8g7 b1d1 g7g8 d1c1 g8g7 e1e2 c6b7 e2e1 b7c6 e1f1 h8h5 c1e1 c6b7 e1e2 g7g8

[WARN  ] [21:26:39.342330] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 8 seldepth 10 multipv 1 score cp 45 nodes 181561 nps 4322880 hashfull 1000 tbhits 0 time 42 pv a1b1 b7c6 f1d1 h5h6 b1a1
Position; fen rnbqkb1r/p1p1pppp/1p1p1n2/8/3P4/N3P3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 c8b7 c2c3 b8d7 f1c4 e7e6 e1g1 d6d5 c4d3 a7a5 c1d2 f8e7 a3c2 e8g8 c2e1 f6e4 a2a3 c7c5 h2h3 d8c7 d1a4 c5c4 d3b1 f8e8 d2c1 b6b5 a4d1 e4f6 f3d2 g7g6 e1f3 h7h6 b1c2 f6h5 f1e1 c7d6 f3h2 h5f6 h2f3 f6h5 e3e4 d6c7 e4e5 b5b4 d2f1 b4b3 c2b1 g8h7 d1d2 e8h8 d2h6 h7g8 h6d2 b7c6 e1d1 c6b7 d2e2 a8e8 f1h2 h5g7 h2f1 c7b6 c1g5 e7g5 f3g5 b6d8 e2d2 g7f5 b1f5 e6f5 d1e1 d7f8 f1g3 f8h7 g5f3 h7f8 f3g5 f8e6 g5e6 f7e6 d2e3 b7c6 g3f1 g8g7 e3g3 d8h4 g3e3 h4e4 e3g5 e4h4 g5d2 e8b8 f1h2 g7g8 a3a4 h8h5 h2f3 h4e7 h3h4 h5h8 d2e3 g8g7 e3d2 g7g8 d2e3 c6d7 e1d1 b8f8 d1e1 f5f4 e3e2 d7c6 e2d2 h8h6 e1f1 h6h8 f1e1 h8h5 d2e2 h5h8 e1c1 e7d7 c1b1 d7e7 b1f1 h8h5 f1d1 h5h6 d1c1 h6h8 c1f1 h8h6 f1c1 h6h8 c1b1 e7d7 b1f1 d7e7 f1b1 e7d7 b1d1 d7e7 e2e1 f8c8 e1d2 c8f8 d1f1 g8g7 d2d1 g7g8 d1d2 h8h5 f1e1 h5h8 e1e2 f8f5 e2e1 f5f8 e1c1 g8g7 c1d1 g7g8 d2e2 c6b7 a1b1 b7c6 b1a1 f8a8 d1b1 a8f8 e2d2 h8h7 b1f1 h7h5 d2e2 h5h8 e2d1 h8h6 d1e1 h6h5 e1d2 h5h8 d2d1 c6b7 f1e1 b7c6 d1b1 f8f5 b1c1 f5f8 c1b1 g8g7 b1d1 g7g8 d1c1 g8g7 e1e2 c6b7 e2e1 b7c6 e1f1 h8h5 c1e1 c6b7 e1e2 g7g8

[WARN  ] [21:26:39.342352] <   > fastchess --- Warning; PV continues after fifty-move rule - move b1a1 from Huginn_t17
Info; info depth 9 seldepth 12 multipv 1 score cp 45 nodes 398550 nps 4478089 hashfull 1000 tbhits 0 time 89 pv a1b1 b7c6 f1d1 h5h6 b1a1
Position; fen rnbqkb1r/p1p1pppp/1p1p1n2/8/3P4/N3P3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 c8b7 c2c3 b8d7 f1c4 e7e6 e1g1 d6d5 c4d3 a7a5 c1d2 f8e7 a3c2 e8g8 c2e1 f6e4 a2a3 c7c5 h2h3 d8c7 d1a4 c5c4 d3b1 f8e8 d2c1 b6b5 a4d1 e4f6 f3d2 g7g6 e1f3 h7h6 b1c2 f6h5 f1e1 c7d6 f3h2 h5f6 h2f3 f6h5 e3e4 d6c7 e4e5 b5b4 d2f1 b4b3 c2b1 g8h7 d1d2 e8h8 d2h6 h7g8 h6d2 b7c6 e1d1 c6b7 d2e2 a8e8 f1h2 h5g7 h2f1 c7b6 c1g5 e7g5 f3g5 b6d8 e2d2 g7f5 b1f5 e6f5 d1e1 d7f8 f1g3 f8h7 g5f3 h7f8 f3g5 f8e6 g5e6 f7e6 d2e3 b7c6 g3f1 g8g7 e3g3 d8h4 g3e3 h4e4 e3g5 e4h4 g5d2 e8b8 f1h2 g7g8 a3a4 h8h5 h2f3 h4e7 h3h4 h5h8 d2e3 g8g7 e3d2 g7g8 d2e3 c6d7 e1d1 b8f8 d1e1 f5f4 e3e2 d7c6 e2d2 h8h6 e1f1 h6h8 f1e1 h8h5 d2e2 h5h8 e1c1 e7d7 c1b1 d7e7 b1f1 h8h5 f1d1 h5h6 d1c1 h6h8 c1f1 h8h6 f1c1 h6h8 c1b1 e7d7 b1f1 d7e7 f1b1 e7d7 b1d1 d7e7 e2e1 f8c8 e1d2 c8f8 d1f1 g8g7 d2d1 g7g8 d1d2 h8h5 f1e1 h5h8 e1e2 f8f5 e2e1 f5f8 e1c1 g8g7 c1d1 g7g8 d2e2 c6b7 a1b1 b7c6 b1a1 f8a8 d1b1 a8f8 e2d2 h8h7 b1f1 h7h5 d2e2 h5h8 e2d1 h8h6 d1e1 h6h5 e1d2 h5h8 d2d1 c6b7 f1e1 b7c6 d1b1 f8f5 b1c1 f5f8 c1b1 g8g7 b1d1 g7g8 d1c1 g8g7 e1e2 c6b7 e2e1 b7c6 e1f1 h8h5 c1e1 c6b7 e1e2 g7g8

[WARN  ] [21:29:56.253244] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 2 seldepth 2 multipv 1 score cp 25 nodes 38 nps 38000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253282] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 3 seldepth 3 multipv 1 score cp 25 nodes 57 nps 57000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253306] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 4 seldepth 4 multipv 1 score cp 25 nodes 76 nps 76000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253326] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 5 seldepth 5 multipv 1 score cp 25 nodes 95 nps 95000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 f1g2 f8d6 d1c2 e8g8 e1g1 h7h6 c1e3 f6g4 e3f4 d6f4 g3f4 c7c5 b1d2 g4f6 f3e5 d8c7 e2e3 c5d4 e3d4 f6h5 e5d3 h5f4 d3f4 c7f4 d2b3 a7a5 b3c1 b7b5 a2a4 b5a4 c1e2 f4c7 c3c4 c8b7 c4c5 d7f6 f1e1 f6g4 e2g3 b7c6 g2f3 c7f4 f3g4 f4g4 c2d2 a8b8 a1a3 h6h5 g1h1 f8c8 g3e2 g4e4 f2f3 e4h4 e2g3 h4h3 g3e2 h3h4 e2g3 b8b3 h1g1 h4f6 g3h5 f6f3 d2g5 g7g6 h5f6 g8f8 f6g4 f3f5 g5h4 f5h5 h4h5 g6h5 g4e5 c6b5 a3b3 a4b3 e1e3 a5a4 g1f2 a4a3 b2a3 b5a4 e5d3 c8b8 d3b2 a4c6 e3h3 f8e7 a3a4 b8b4 a4a5 c6b7 h3c3 b7c8 c5c6 e7d6 f2g3 f7f6 h2h4 b4d4 c3b3 d4g4 g3f2 d6c6 b3c3 c6d7 b2d3 d7d8 c3a3 g4d4 a5a6 c8a6 a3a6 d4d3 a6e6 d3d4 e6f6 d8e7 f6f5 d4h4 f5d5 e7f6 f2g3 h4h1 g3g2 h1h4 g2g3 h4g4 g3f3 g4g5 d5d6 f6e5 d6b6 h5h4 b6b4 g5g3 f3f2 g3h3 f2g2 h3g3 g2h2 g3c3 b4h4 c3c1 h2g2 c1d1 g2f3 d1d3 f3e2 d3b3 h4a4 b3b2 e2f3 b2c2 a4e4 e5d5 e4a4 c2c1 f3f4 c1b1 a4a6 d5d4 a6a4 d4c3 a4a8 c3c4 a8d8 b1b4 f4e3 b4b1 d8d4 c4b5 d4h4 b1b3 e3f4 b3b4 f4g5 b4b1 h4h5 b5c4 g5f6 c4d4 h5h4 d4e3 h4a4 b1b6 f6g5 b6b2 g5f5 b2b5 f5g4 b5b1 a4a5 e3d4 g4g3 b1b6 a5f5 d4d3 g3g4 b6g6 g4h5 g6g1 f5g5 g1b1 h5g6 b1c1 g5h5 d3d4 g6f6 c1f1 f6g6 f1c1 h5h8 c1g1 g6f6 g1b1 h8c8 b1b6 f6f7 d4e4 c8a8 b6b7 f7e6 b7b3 e6f6 b3f3 f6e6 f3b3 e6f6 e4e3 a8a7 b3b6 f6e7 e3e2 a7a2 e2f3 a2a3 f3g4 a3a4 g4f3 a4a3 f3e2

[WARN  ] [21:29:56.253345] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f3 from Huginn_t17
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 114 nps 114000 hashfull 1000 tbhits 0 time 0 pv a3a1 e2f3 a1c1
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
