[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5

[WARN  ] [23:49:22.309353] <   > fastchess --- Warning; PV continues after threefold repetition - move b4c4 from Huginn_t5
Info; info depth 11 score cp 25 nodes 105537 time 21 nullcut 16 lmr 5869/57 tthits 36289890 ttwrites 24909394 pv b4c4 h5a5 c4b4 a5h5 b4c4 h5a5 c4b4 a5h5 b4c4 h5a5 c4b4
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5

[WARN  ] [23:49:22.309417] <   > fastchess --- Warning; PV continues after threefold repetition - move b4c4 from Huginn_t5
Info; info depth 12 score cp 25 nodes 105594 time 21 nullcut 19 lmr 5892/57 tthits 36289942 ttwrites 24909403 pv b4c4 h5a5 c4b4 a5h5 b4c4 h5a5 c4b4 a5h5 b4c4 h5a5 c4b4 a5h5
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5

[WARN  ] [23:49:23.397626] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 9 score cp 25 nodes 2554 time 1 nullcut 0 lmr 102/3 tthits 36870199 ttwrites 24962764 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397687] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 2557 time 1 nullcut 0 lmr 102/3 tthits 36870202 ttwrites 24962764 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397730] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 2560 time 1 nullcut 0 lmr 102/3 tthits 36870205 ttwrites 24962764 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397789] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 12 score cp 25 nodes 2566 time 1 nullcut 1 lmr 102/3 tthits 36870212 ttwrites 24962765 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397831] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 13 score cp 25 nodes 2572 time 1 nullcut 2 lmr 102/3 tthits 36870219 ttwrites 24962766 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397871] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 2580 time 2 nullcut 5 lmr 102/3 tthits 36870228 ttwrites 24962767 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397911] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 15 score cp 25 nodes 2588 time 2 nullcut 8 lmr 102/3 tthits 36870237 ttwrites 24962768 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397952] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 16 score cp 25 nodes 2598 time 2 nullcut 11 lmr 102/3 tthits 36870249 ttwrites 24962770 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.397996] <   > fastchess --- Warning; PV continues after threefold repetition - move d1c1 from Huginn_t5
Info; info depth 17 score cp 25 nodes 2608 time 2 nullcut 14 lmr 102/3 tthits 36870261 ttwrites 24962772 pv d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1 a2f2 c1d1 f2a2 d1c1
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
Moves; d3d4 d7d6 c2c3 c8e6 d4d5 e6f7 d1b3 d8c8 c1d2 g8f6 c3c4 b8d7 b1c3 c7c6 b3c2 g7g6 e3e4 f5e4 c3e4 c6d5 e4f6 e7f6 a1c1 c8c6 e1f1 d5c4 e2c4 d6d5 c4e2 c6c2 c1c2 d5d4 c2c7 f7a2 e2b5 a2e6 g1f3 a7a6 f3g5 e6f5 b5c4 b7b5 c4d5 f6d8 c7c1 a8b8 g5f7 f5d3 f1e1 h8f8 f7d6 e8e7 d2b4 a6a5 d6f5 e7f6 b4f8 d7f8 f5h6 f6g7 h6f7 d3e4 d5e4 g7f7 e1e2 f8e6 e4d5 b8b6 c1c8 f7e7 d5e6 b6e6 c8b8 e6b6 b8c8 e7d7 c8c5 d7d6 c5c8 d6d7 c8c5 d8c7 f2f4 c7d6 c5c1 e5f4 h1d1 d6e5 c1c5 e5f6 d1a1 a5a4 a1d1 d7d6 c5c3 b6c6 c3c6 d6c6 d1c1 c6d6 e2d3 h7h6 c1c8 g6g5 c8a8 g5g4 a8a6 d6e7 a6a5 f4f3 g2f3 g4f3 a5b5 e7e6 b5b6 e6f7 b6b4 f3f2 d3e2 d4d3 e2f2 d3d2 f2e2 a4a3 b2a3 f6c3 b4b3 c3a5 b3b7 f7f8 b7b2 a5c7 b2d2 c7h2 e2f3 h2e5 d2d7 f8g8 f3e4 e5c3 a3a4 c3b4 d7d5 g8f7 a4a5 b4a5 d5a5 f7g6 e4f4 g6f6 a5a2 f6e6 a2a6 e6e7 f4f5 e7d8 a6a2 d8d7 a2e2 h6h5 e2h2 d7c6 h2h3 c6d5 h3h4 d5d6 h4d4 d6c5 f5e5 c5c6 d4c4 c6d7 c4d4 d7c6 d4h4 c6c5 h4h5 c5c4 e5e4 c4c3 h5h2 c3b4 h2h5 b4c4 h5d5 c4c3 d5c5 c3d2 c5c7 d2e2 c7c2 e2d1 c2a2

[WARN  ] [23:49:23.482747] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_t4
Info; info depth 10 score cp 613 nodes 330494 time 82 nullcut 9 lmr 23628/1453 tthits 40748659 ttwrites 31683684 pv a2e2 c1d1 e2g2 d1c1 g2e2 c1d1 e2g2 d1c1 g2e2 c1d1
Position; fen rnbqk1nr/ppppb1pp/8/4pp2/8/3PP3/PPP1BPPP/RNBQK1NR w KQkq - 0 4
