[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4
Position; fen r1bqk1nr/ppppbppp/2n5/4p3/4P3/5N2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 e5d4 f3d4 g8f6 b1c3 e7c5 c1e3 c5b4 f2f3 e8g8 e3g5 h7h6 g5f4 d8e7 a2a3 f6h5 f4c7 b4c3 b2c3 d7d6 g2g4 e7h4 e1f1 c6d4 d1d4 h5g3 h2g3 h4h1 d4g1 h1g1 f1g1 c8e6 a1b1 b7b6 c7d6 f8d8 b1d1 a8c8 d6e5 d8d1 e2d1 c8d8 d1e2 d8d2 e2d3 g8h7 e5f4 d2d1 g1f2 d1a1 f4d6 a1d1 f2e2 d1h1 c3c4 h1h2 e2e3 h2g2 c4c5 b6c5 d6c5 a7a6 c5b4 e6c8 b4d6 a6a5 d3e2 c8d7 c2c4 g2g1 e2d3 g1a1 e3d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2d1 h7h8 d6c5 a2g2 d3f1 g2a2 f1d3 a2g2 d3f1 g2a2 f1e2 a2b2 d1e1 f7f6 f3f4 b2b8 c5d6 b8b3 e1f2 b3b2 f2e1 b2b3 e1f2 b3b2 f4f5 d7c6 e4e5 f6e5 d6e5 b2b3 f5f6 g7f6 e5f6 h8g8 f6e7 a5a4 e2d1 b3b1 d1e2 b1b3 e7b4 c6e4

[WARN  ] [22:33:21.650047] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d6 from Huginn_t4
Info; info depth 7 score cp -5 nodes 34693 time 10 nullcut 16 lmr 1234/122 tthits 82345805 ttwrites 54247627 pv b4e7 e4c6 e7d6 c6h1 d6e7 h1e4 e7b4
Position; fen r1bqk1nr/ppppbppp/2n5/4p3/4P3/5N2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 e5d4 f3d4 g8f6 b1c3 e7c5 c1e3 c5b4 f2f3 e8g8 e3g5 h7h6 g5f4 d8e7 a2a3 f6h5 f4c7 b4c3 b2c3 d7d6 g2g4 e7h4 e1f1 c6d4 d1d4 h5g3 h2g3 h4h1 d4g1 h1g1 f1g1 c8e6 a1b1 b7b6 c7d6 f8d8 b1d1 a8c8 d6e5 d8d1 e2d1 c8d8 d1e2 d8d2 e2d3 g8h7 e5f4 d2d1 g1f2 d1a1 f4d6 a1d1 f2e2 d1h1 c3c4 h1h2 e2e3 h2g2 c4c5 b6c5 d6c5 a7a6 c5b4 e6c8 b4d6 a6a5 d3e2 c8d7 c2c4 g2g1 e2d3 g1a1 e3d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2d1 h7h8 d6c5 a2g2 d3f1 g2a2 f1d3 a2g2 d3f1 g2a2 f1e2 a2b2 d1e1 f7f6 f3f4 b2b8 c5d6 b8b3 e1f2 b3b2 f2e1 b2b3 e1f2 b3b2 f4f5 d7c6 e4e5 f6e5 d6e5 b2b3 f5f6 g7f6 e5f6 h8g8 f6e7 a5a4 e2d1 b3b1 d1e2 b1b3 e7b4 c6e4

[WARN  ] [22:33:22.104263] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_t4
Info; info depth 9 score cp -15 nodes 268613 time 75 nullcut 134 lmr 10372/433 tthits 82374527 ttwrites 54261030 pv e2d1 b3c3 d1e2 c3b3 e2d1 b3c3 d1e2 c3b3 e2d1
Position; fen r1bqk1nr/ppppbppp/2n5/4p3/4P3/5N2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 e5d4 f3d4 g8f6 b1c3 e7c5 c1e3 c5b4 f2f3 e8g8 e3g5 h7h6 g5f4 d8e7 a2a3 f6h5 f4c7 b4c3 b2c3 d7d6 g2g4 e7h4 e1f1 c6d4 d1d4 h5g3 h2g3 h4h1 d4g1 h1g1 f1g1 c8e6 a1b1 b7b6 c7d6 f8d8 b1d1 a8c8 d6e5 d8d1 e2d1 c8d8 d1e2 d8d2 e2d3 g8h7 e5f4 d2d1 g1f2 d1a1 f4d6 a1d1 f2e2 d1h1 c3c4 h1h2 e2e3 h2g2 c4c5 b6c5 d6c5 a7a6 c5b4 e6c8 b4d6 a6a5 d3e2 c8d7 c2c4 g2g1 e2d3 g1a1 e3d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2d1 h7h8 d6c5 a2g2 d3f1 g2a2 f1d3 a2g2 d3f1 g2a2 f1e2 a2b2 d1e1 f7f6 f3f4 b2b8 c5d6 b8b3 e1f2 b3b2 f2e1 b2b3 e1f2 b3b2 f4f5 d7c6 e4e5 f6e5 d6e5 b2b3 f5f6 g7f6 e5f6 h8g8 f6e7 a5a4 e2d1 b3b1 d1e2 b1b3 e7b4 c6e4 b4c5 g8h7

[WARN  ] [22:33:24.297372] <   > fastchess --- Warning; PV continues after threefold repetition - move g1g2 from Huginn_t4
Info; info depth 9 score cp 0 nodes 460141 time 119 nullcut 91 lmr 11831/720 tthits 82529741 ttwrites 54350246 pv d2d1 g2g1 d1d2 g1g2 d2d1 g2g1 d1d2 g1g2 d2d1
Position; fen r1bqk1nr/ppppbppp/2n5/4p3/4P3/5N2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 e5d4 f3d4 g8f6 b1c3 e7c5 c1e3 c5b4 f2f3 e8g8 e3g5 h7h6 g5f4 d8e7 a2a3 f6h5 f4c7 b4c3 b2c3 d7d6 g2g4 e7h4 e1f1 c6d4 d1d4 h5g3 h2g3 h4h1 d4g1 h1g1 f1g1 c8e6 a1b1 b7b6 c7d6 f8d8 b1d1 a8c8 d6e5 d8d1 e2d1 c8d8 d1e2 d8d2 e2d3 g8h7 e5f4 d2d1 g1f2 d1a1 f4d6 a1d1 f2e2 d1h1 c3c4 h1h2 e2e3 h2g2 c4c5 b6c5 d6c5 a7a6 c5b4 e6c8 b4d6 a6a5 d3e2 c8d7 c2c4 g2g1 e2d3 g1a1 e3d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2d1 h7h8 d6c5 a2g2 d3f1 g2a2 f1d3 a2g2 d3f1 g2a2 f1e2 a2b2 d1e1 f7f6 f3f4 b2b8 c5d6 b8b3 e1f2 b3b2 f2e1 b2b3 e1f2 b3b2 f4f5 d7c6 e4e5 f6e5 d6e5 b2b3 f5f6 g7f6 e5f6 h8g8 f6e7 a5a4 e2d1 b3b1 d1e2 b1b3 e7b4 c6e4 b4c5 g8h7 e2d1 b3c3 d1a4 c3c4 c5b4 e4d5 a4d7 c4c2 f2e1 c2g2 d7f5 h7g7 b4d6 g2g1 e1d2 g1g2

[WARN  ] [22:33:25.609279] <   > fastchess --- Warning; PV continues after threefold repetition - move g1g3 from Huginn_t4
Info; info depth 10 score cp 25 nodes 840 time 0 nullcut 10 lmr 36/1 tthits 82581377 ttwrites 54379363 pv d1d2 g1g3
Position; fen r1bqk1nr/ppppbppp/2n5/4p3/4P3/5N2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 e5d4 f3d4 g8f6 b1c3 e7c5 c1e3 c5b4 f2f3 e8g8 e3g5 h7h6 g5f4 d8e7 a2a3 f6h5 f4c7 b4c3 b2c3 d7d6 g2g4 e7h4 e1f1 c6d4 d1d4 h5g3 h2g3 h4h1 d4g1 h1g1 f1g1 c8e6 a1b1 b7b6 c7d6 f8d8 b1d1 a8c8 d6e5 d8d1 e2d1 c8d8 d1e2 d8d2 e2d3 g8h7 e5f4 d2d1 g1f2 d1a1 f4d6 a1d1 f2e2 d1h1 c3c4 h1h2 e2e3 h2g2 c4c5 b6c5 d6c5 a7a6 c5b4 e6c8 b4d6 a6a5 d3e2 c8d7 c2c4 g2g1 e2d3 g1a1 e3d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2d1 h7h8 d6c5 a2g2 d3f1 g2a2 f1d3 a2g2 d3f1 g2a2 f1e2 a2b2 d1e1 f7f6 f3f4 b2b8 c5d6 b8b3 e1f2 b3b2 f2e1 b2b3 e1f2 b3b2 f4f5 d7c6 e4e5 f6e5 d6e5 b2b3 f5f6 g7f6 e5f6 h8g8 f6e7 a5a4 e2d1 b3b1 d1e2 b1b3 e7b4 c6e4 b4c5 g8h7 e2d1 b3c3 d1a4 c3c4 c5b4 e4d5 a4d7 c4c2 f2e1 c2g2 d7f5 h7g7 b4d6 g2g1 e1d2 g1g2 d2d1 g2g1 d1d2 g1g2 d2d1 g2g1

[WARN  ] [22:33:25.609319] <   > fastchess --- Warning; PV continues after threefold repetition - move g1g3 from Huginn_t4
Info; info depth 11 score cp 25 nodes 5612 time 2 nullcut 12 lmr 137/2 tthits 82581621 ttwrites 54379439 pv d1d2 g1g3
Position; fen r1bqk1nr/ppppbppp/2n5/4p3/4P3/5N2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 e5d4 f3d4 g8f6 b1c3 e7c5 c1e3 c5b4 f2f3 e8g8 e3g5 h7h6 g5f4 d8e7 a2a3 f6h5 f4c7 b4c3 b2c3 d7d6 g2g4 e7h4 e1f1 c6d4 d1d4 h5g3 h2g3 h4h1 d4g1 h1g1 f1g1 c8e6 a1b1 b7b6 c7d6 f8d8 b1d1 a8c8 d6e5 d8d1 e2d1 c8d8 d1e2 d8d2 e2d3 g8h7 e5f4 d2d1 g1f2 d1a1 f4d6 a1d1 f2e2 d1h1 c3c4 h1h2 e2e3 h2g2 c4c5 b6c5 d6c5 a7a6 c5b4 e6c8 b4d6 a6a5 d3e2 c8d7 c2c4 g2g1 e2d3 g1a1 e3d2 a1a2 d2e1 a2a1 e1d2 a1a2 d2d1 h7h8 d6c5 a2g2 d3f1 g2a2 f1d3 a2g2 d3f1 g2a2 f1e2 a2b2 d1e1 f7f6 f3f4 b2b8 c5d6 b8b3 e1f2 b3b2 f2e1 b2b3 e1f2 b3b2 f4f5 d7c6 e4e5 f6e5 d6e5 b2b3 f5f6 g7f6 e5f6 h8g8 f6e7 a5a4 e2d1 b3b1 d1e2 b1b3 e7b4 c6e4 b4c5 g8h7 e2d1 b3c3 d1a4 c3c4 c5b4 e4d5 a4d7 c4c2 f2e1 c2g2 d7f5 h7g7 b4d6 g2g1 e1d2 g1g2 d2d1 g2g1 d1d2 g1g2 d2d1 g2g1

[WARN  ] [22:33:30.055031] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c1 from Huginn_current
Info; info depth 11 score cp 2370 nodes 230883 time 31 nullcut 2 lmr 107064/36 tthits 49472910 ttwrites 33055588 pv c5b4 b2c1 g2g1 c1b2 g1g2 b2c1 g2g1 c1b2 g1g2 b2c1 g2g1
Position; fen r1bqkbnr/ppp1ppp1/2np3p/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 f2f4 g8f6 e1f2 f8e7 d2e3 f6g4 f2e2 g4e3 e2e3 e5f4 e3d2 e7f6 d1f3 c8e6 g1e2 g7g5 f3f2 e6g4 h2h3 g4h5 d3d4 e8d7 d4d5 c6a5 e2d4 h5g6 b2b4 c7c5 b4c5 d6c5 f1b5 d7c7 d4b3 a5b3 a2b3 f6d4 f2f3 a7a6 b5f1 d4e3 d2d3 e3d4 d3d2 g6e4 d5d6 c7b8 c3e4 d4a1 f1c4 f7f5 h1a1 f5e4 f3e4 d8d6 c4d3 b8a7 a1e1 a8d8 e4e6 h8f8 d2c3 f4f3 e6d6 d8d6 g2f3 f8f3 e1h1 d6d4 c3d2 d4h4 h1e1 h4h3 e1e5 h3h2 d2c3 a7b6 e5e6 b6a7 e6e5 a7b6 e5e6 b6c7 e6h6 h2h6 c3b2 f3f2 b2a1 g5g4 d3e4 g4g3 a1b2 g3g2 e4g2 f2g2 b2c3 h6h3 c3b2 b7b5 b3b4

[WARN  ] [22:33:30.627648] <   > fastchess --- Warning; PV continues after threefold repetition - move d7c8 from Huginn_t4
Info; info depth 6 score cp -125 nodes 42775 time 10 nullcut 15 lmr 1074/128 tthits 60144840 ttwrites 46034483 pv e7d7 c4d4 d7c8 b2b3 g7e6 d4d1
Position; fen rnbqk2r/ppppppbp/5np1/6B1/2PP4/8/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 h7h6 g5f4 g6g5 f4g3 f6h5 g3e5 d7d6 e5g7 h5g7 e2e3 c7c5 d4c5 d6c5 d1d8 e8d8 e1c1 c8d7 g1f3 b8c6 h2h3 a8c8 f1d3 f7f5 d3c2 g5g4 f3g1 g4h3 h1h3 c6e5 c2a4 c8c7 g1e2 e5c4 c3b5 c4d6 b5d6 e7d6 d1d6 d8e7 d6d7 c7d7 a4d7 e7d7 e2g3 c5c4 a2a4 g7e6 h3h4 h8g8 h4c4 b7b6 c4h4 g8g6 c1b1 e6g7 b1a2 d7c7 e3e4 f5e4 h4e4 c7d7 e4d4 d7c7 d4e4 c7d7 e4d4 d7e7 d4c4

[WARN  ] [22:33:44.756382] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f5 from Huginn_t4
Info; info depth 4 score cp 125 nodes 5365 time 2 nullcut 0 lmr 65/48 tthits 60493203 ttwrites 46318774 pv e1e4 f6f5
Position; fen rnbqkb1r/pp1ppppp/2p5/3n4/P2P1B2/8/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; f4c1 d8a5 d1d2 a5d2 c1d2 d5f6 e2e3 d7d5 f1d3 e7e6 b1c3 c6c5 c3b5 b8a6 g1f3 c5d4 e3d4 c8d7 f3e5 f8e7 h2h3 f6e4 d2f4 g7g5 f4e3 h7h6 a1d1 f7f5 d1a1 f5f4 e3c1 h6h5 c2c4 e7b4 e1e2 h5h4 c4c5 h8g8 d3e4 d5e4 b5d6 e8e7 e5d7 e7d7 d6e4 d7e7 c1d2 b4d2 e4d2 a8d8 d2f3 a6b4 a4a5 a7a6 h1d1 b4c6 e2f1 g5g4 h3g4 g8g4 d1d3 g4g7 a1e1 e7f6 e1e4 f6f5 e4e2 f5f6 e2e4 f6f5 e4e1 f5f6

[WARN  ] [22:33:44.756423] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f5 from Huginn_t4
Info; info depth 5 score cp 105 nodes 9196 time 3 nullcut 0 lmr 692/133 tthits 60494471 ttwrites 46319067 pv e1e4 f6f5
Position; fen rnbqkb1r/pp1ppppp/2p5/3n4/P2P1B2/8/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; f4c1 d8a5 d1d2 a5d2 c1d2 d5f6 e2e3 d7d5 f1d3 e7e6 b1c3 c6c5 c3b5 b8a6 g1f3 c5d4 e3d4 c8d7 f3e5 f8e7 h2h3 f6e4 d2f4 g7g5 f4e3 h7h6 a1d1 f7f5 d1a1 f5f4 e3c1 h6h5 c2c4 e7b4 e1e2 h5h4 c4c5 h8g8 d3e4 d5e4 b5d6 e8e7 e5d7 e7d7 d6e4 d7e7 c1d2 b4d2 e4d2 a8d8 d2f3 a6b4 a4a5 a7a6 h1d1 b4c6 e2f1 g5g4 h3g4 g8g4 d1d3 g4g7 a1e1 e7f6 e1e4 f6f5 e4e2 f5f6 e2e4 f6f5 e4e1 f5f6

[WARN  ] [22:33:44.756439] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f5 from Huginn_t4
Info; info depth 6 score cp 120 nodes 14417 time 5 nullcut 19 lmr 1062/159 tthits 60495266 ttwrites 46319330 pv e1e4 f6f5
Position; fen rnbqkb1r/pp1ppppp/2p5/3n4/P2P1B2/8/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; f4c1 d8a5 d1d2 a5d2 c1d2 d5f6 e2e3 d7d5 f1d3 e7e6 b1c3 c6c5 c3b5 b8a6 g1f3 c5d4 e3d4 c8d7 f3e5 f8e7 h2h3 f6e4 d2f4 g7g5 f4e3 h7h6 a1d1 f7f5 d1a1 f5f4 e3c1 h6h5 c2c4 e7b4 e1e2 h5h4 c4c5 h8g8 d3e4 d5e4 b5d6 e8e7 e5d7 e7d7 d6e4 d7e7 c1d2 b4d2 e4d2 a8d8 d2f3 a6b4 a4a5 a7a6 h1d1 b4c6 e2f1 g5g4 h3g4 g8g4 d1d3 g4g7 a1e1 e7f6 e1e4 f6f5 e4e2 f5f6 e2e4 f6f5 e4e1 f5f6

[WARN  ] [22:33:44.756455] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f5 from Huginn_t4
Info; info depth 7 score cp 110 nodes 33424 time 12 nullcut 32 lmr 2512/367 tthits 60498973 ttwrites 46320329 pv e1e4 f6f5
Position; fen rnbqkb1r/pp1ppppp/2p5/3n4/P2P1B2/8/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; f4c1 d8a5 d1d2 a5d2 c1d2 d5f6 e2e3 d7d5 f1d3 e7e6 b1c3 c6c5 c3b5 b8a6 g1f3 c5d4 e3d4 c8d7 f3e5 f8e7 h2h3 f6e4 d2f4 g7g5 f4e3 h7h6 a1d1 f7f5 d1a1 f5f4 e3c1 h6h5 c2c4 e7b4 e1e2 h5h4 c4c5 h8g8 d3e4 d5e4 b5d6 e8e7 e5d7 e7d7 d6e4 d7e7 c1d2 b4d2 e4d2 a8d8 d2f3 a6b4 a4a5 a7a6 h1d1 b4c6 e2f1 g5g4 h3g4 g8g4 d1d3 g4g7 a1e1 e7f6 e1e4 f6f5 e4e2 f5f6 e2e4 f6f5 e4e1 f5f6

[WARN  ] [22:33:44.756468] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f5 from Huginn_t4
Info; info depth 8 score cp 120 nodes 43777 time 16 nullcut 71 lmr 3947/411 tthits 60500687 ttwrites 46320969 pv e1e4 f6f5
Position; fen rnbqkb1r/pp1ppppp/2p5/3n4/P2P1B2/8/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; f4c1 d8a5 d1d2 a5d2 c1d2 d5f6 e2e3 d7d5 f1d3 e7e6 b1c3 c6c5 c3b5 b8a6 g1f3 c5d4 e3d4 c8d7 f3e5 f8e7 h2h3 f6e4 d2f4 g7g5 f4e3 h7h6 a1d1 f7f5 d1a1 f5f4 e3c1 h6h5 c2c4 e7b4 e1e2 h5h4 c4c5 h8g8 d3e4 d5e4 b5d6 e8e7 e5d7 e7d7 d6e4 d7e7 c1d2 b4d2 e4d2 a8d8 d2f3 a6b4 a4a5 a7a6 h1d1 b4c6 e2f1 g5g4 h3g4 g8g4 d1d3 g4g7 a1e1 e7f6 e1e4 f6f5 e4e2 f5f6 e2e4 f6f5 e4e1 f5f6

[WARN  ] [22:33:44.756485] <   > fastchess --- Warning; PV continues after threefold repetition - move f6f5 from Huginn_t4
Info; info depth 9 score cp 105 nodes 294341 time 96 nullcut 282 lmr 18964/957 tthits 60507001 ttwrites 46325278 pv e1e4 f6f5
Position; fen rnbqkb1r/pp1ppppp/2p5/3n4/P2P1B2/8/1PP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; f4c1 d8a5 d1d2 a5d2 c1d2 d5f6 e2e3 d7d5 f1d3 e7e6 b1c3 c6c5 c3b5 b8a6 g1f3 c5d4 e3d4 c8d7 f3e5 f8e7 h2h3 f6e4 d2f4 g7g5 f4e3 h7h6 a1d1 f7f5 d1a1 f5f4 e3c1 h6h5 c2c4 e7b4 e1e2 h5h4 c4c5 h8g8 d3e4 d5e4 b5d6 e8e7 e5d7 e7d7 d6e4 d7e7 c1d2 b4d2 e4d2 a8d8 d2f3 a6b4 a4a5 a7a6 h1d1 b4c6 e2f1 g5g4 h3g4 g8g4 d1d3 g4g7 a1e1 e7f6 e1e4 f6f5 e4e2 f5f6 e2e4 f6f5 e4e1 f5f6

[WARN  ] [22:33:47.883156] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d7 from Huginn_t4
Info; info depth 9 score cp -245 nodes 63705 time 18 nullcut 58 lmr 2671/106 tthits 59085254 ttwrites 45756440 pv f8f7 d7e5 f7f8 e5d7 f8f7 d7e5 f7f8 e5d7 f8f7
Position; fen rnbqkbnr/1pp1p1pp/3p4/p4p2/1P6/4P1P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; b4b5 e7e5 d2d4 c8e6 b1c3 g8f6 c1a3 f6d5 g1e2 d5b6 f1g2 c7c6 d4e5 d6e5 d1d8 e8d8 a3f8 h8f8 b5c6 b8c6 a1b1 d8c7 f2f4 e5e4 e1f2 e6c4 e2c1 c6b4 g2f1 c7c6 b1b2 c4f1 h1f1 b6c4 b2b3 c4d2 b3b2 d2f1 f2f1 a8c8 c1e2 c8b8 a2a3 b4a6 b2b5 b8d8 e2d4 d8d4 e3d4 b7b6 b5e5 c6d7 c3d5 f8d8 c2c3 b6b5 d5e3 d8c8 e5d5 d7e6 c3c4 b5c4 d5a5 a6b8 a5e5 e6f7 e3f5 c8d8 e5e4 d8d7 f5e3 b8c6 d4d5 c6e7 e3c4 d7d5 c4e5 f7f8 e4b4 d5d1 f1f2 d1d2 f2e1 d2d8 a3a4 d8e8 e5d7

[WARN  ] [22:33:47.883203] <   > fastchess --- Warning; PV continues after threefold repetition - move e5d7 from Huginn_t4
Info; info depth 10 score cp -240 nodes 153073 time 41 nullcut 151 lmr 6193/319 tthits 59088930 ttwrites 45758267 pv f8f7 d7e5 f7f8 e5d7 f8f7 d7e5 f7f8 e5d7 f8f7 d7e5
Position; fen rnbqkbnr/1pp1p1pp/3p4/p4p2/1P6/4P1P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; b4b5 e7e5 d2d4 c8e6 b1c3 g8f6 c1a3 f6d5 g1e2 d5b6 f1g2 c7c6 d4e5 d6e5 d1d8 e8d8 a3f8 h8f8 b5c6 b8c6 a1b1 d8c7 f2f4 e5e4 e1f2 e6c4 e2c1 c6b4 g2f1 c7c6 b1b2 c4f1 h1f1 b6c4 b2b3 c4d2 b3b2 d2f1 f2f1 a8c8 c1e2 c8b8 a2a3 b4a6 b2b5 b8d8 e2d4 d8d4 e3d4 b7b6 b5e5 c6d7 c3d5 f8d8 c2c3 b6b5 d5e3 d8c8 e5d5 d7e6 c3c4 b5c4 d5a5 a6b8 a5e5 e6f7 e3f5 c8d8 e5e4 d8d7 f5e3 b8c6 d4d5 c6e7 e3c4 d7d5 c4e5 f7f8 e4b4 d5d1 f1f2 d1d2 f2e1 d2d8 a3a4 d8e8 e5d7

[WARN  ] [22:34:00.965592] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h5 from Huginn_current
Info; info depth 13 score cp -169 nodes 1367652 time 199 nullcut 2569 lmr 61196/1169 tthits 60319257 ttwrites 35846154 pv d3f4 f6e5 a3a4 f5e4 f4h5 e4g6 h5f4 g6e4 f4h5 e4g6 h5f4 g6e4 f4h5
Position; fen rnbqkb1r/1ppppp1p/p5pn/8/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 c7c5 d2d4 f8g7 d4d5 d7d6 d1b3 f7f5 f1d3 f5e4 d3e4 h6g4 b1c3 d8c7 g1f3 e8g8 e4d3 c8d7 h2h3 g4e5 f3e5 d6e5 c3e4 d7f5 f4e5 g7e5 g3g4 f5d7 c1g5 f8f3 e1e2 f3f8 h1f1 f8e8 g5e3 b7b6 e4g5 e5d4 e3f4 d4e5 f4e3 e5d4 e3f4 d4e5 f4e5 c7e5 g5e4 e5h2 e2e3 h2h3 f1f3 h3h4 b3b6 d7g4 f3f4 b8d7 b6c7 h4h3 e3d2 a8c8 c7a5 d7e5 a5a3 e8f8 f4f8 c8f8 e4c5 g4f5 d3e2 h3a3 b2a3 f8c8 c5a6 e5c4 e2c4 c8c4 a1e1 g8f7 e1e5 c4a4 a6b4 a4a3 e5e3 a3a8 d2e1 e7e6 d5e6 f5e6 a2a3 g6g5 b4c6 e6d5 c6e7 d5c4 e7c6 f7f6 e3c3 c4d5 c6b4 d5e6 b4d3 a8c8 e1d2 g5g4 c3c8 e6c8 d2e3 c8f5

[WARN  ] [22:34:02.736010] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 11 score cp -25 nodes 1170251 time 360 nullcut 1336 lmr 78212/1895 tthits 83241846 ttwrites 54918723 pv c6d4 e2e3 d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3 d4c2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2

[WARN  ] [22:34:03.118435] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 8 score cp -25 nodes 43459 time 15 nullcut 71 lmr 1858/77 tthits 83245001 ttwrites 54919805 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3

[WARN  ] [22:34:03.118470] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 9 score cp 25 nodes 115387 time 41 nullcut 144 lmr 7589/170 tthits 83249306 ttwrites 54921491 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3 d4c2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; b1c3 d7d6 d1f3 b8c6 g1e2 e7e5 a2a4 d8b6 c3d5 b6d8 e3e4 g8e7 a1b1 c8e6 c2c4 h6h5 f3g3 h5h4 g3f3 a7a6 b2b4 c5b4 d5b4 d8b6 d2e3 b6a5 e3d2 c6b4 b1b4 b7b6 b4b5 a5a4 b5b6 e7c8 b6b1 f8e7 h1g1 a4c2 b1b7 c8a7 e2c3 e6c8 b7c7 c8d7 c3d5 a7c6 d5e7 e8e7 c7d7 e7d7 f3f7 d7c8 f7g7 c2b1 e1e2 c6d4 e2e3

[WARN  ] [22:34:03.118490] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_t4
Info; info depth 10 score cp -25 nodes 451329 time 144 nullcut 620 lmr 32089/869 tthits 83272466 ttwrites 54929305 pv d4c2 e3e2 c2d4 e2e3 d4c2 e3e2 c2d4 e2e3 d4c2 e3e2
Position; fen rnbqkbnr/pp1pppp1/7p/2p5/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
