[INFO  ] [11:39:58.125504] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:58.125612] <   > fastchess --- Setting seed to: 10774066056340483596
[INFO  ] [11:39:58.151205] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:58.156676] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:45.650126] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Moves; d2d4 b8c6 e1g1 g7g6 h3f4 f8g7 b1c3 e8g8 e2e3 c8g4 f2f3 g4c8 b2b3 g7h6 f1e1 f8e8 f4d3 e7e5 d3e5 d8e7 e5c6 b7c6 e3e4 h6g7 e4e5 f6d7 a2a3 c8a6 f3f4 a8b8 a3a4 e7b4 e1e3 b4e7 c1a3 e7e6 e3e1 h7h6 g3g4 f7f5 g2h3 d7f8 g4f5 g6f5 d1h5 e6g6 h5g6 f8g6 h3f5 g6f4 a1d1 g8h8 a3c1 e8f8 f5d7 b8d8 d7c6 f4h3 g1h1 h3f2 h1g2 f2d1 e1d1 a6c8 c3d5 c8g4 d1d3 g4f5 d3e3 f5c2 c1a3 f8g8 g2f2 g7f8 a3c1 g8g6 e5e6 d8b8 d5c7 b8c8 e3f3 f8d6 c6e8 g6g7 c7b5 c8e8 b5d6 e8e6 d6c4 c2e4 f3f8 h8h7 c1f4 g7g2 f2e3 e4d5 f4e5 g2h2 c4a5 h2h3 e3d2 d5b3 a5b3 h3b3 a4a5 b3a3 e5c7 e6c6 c7d8 c6c8 f8f7 h7g6 f7f6 g6h7 d8b6 a3a2 d2d3 a2a3 d3e4 c8c1 d4d5 c1e1 e4d4 h6h5 d5d6 e1d1 d4e5 h5h4 e5e6 a3d3 b6c7 d1e1 e6d7 h4h3 f6f2 e1a1 d7c8 a1d1 f2a2 h7g6 a5a6 h3h2 a2h2 d3a3 h2g2 g6h5 d6d7 a3a6 g2c2 a6a8 c8b7 a8g8 c2h2 h5g6 b7c6 g6f5 c7d6 g8d8 c6c7 d8a8 d6c5 d1c1 c7c6 f5g4 h2b2 a8d8 b2d2 g4g3 d2d5 c1b1 c5b6 d8g8 d7d8q g8d8 d5d8 b1c1 b6c5 c1e1 c5d4 e1e2 c6d5 e2e1 d4e5 g3f3 d8f8 f3g2 f8h8 e1d1 e5d4 d1h1 h8g8 g2f3 g8g6 h1b1 d4e5 b1b5 d5d4 b5b4 d4c5 b4b1 c5d5 b1b5 d5d4 b5b4 d4c5 b4b1 g6f6 f3e4 e5c3 b1g1 f6f8 g1g3 c3a1 g3g1 a1c3 g1b1 c5c4 b1c1 f8f6 c1d1 f6f8 d1c1 f8f6 c1d1 c4b4 d1b1 b4c5 b1c1 c5b4 e4d3 c3b2 c1b1 b4b3 d3e2 b3c2 b1f1 f6e6 e2f3 e6f6 f3g2 f6g6 g2f3 g6f6 f3g2 f6g6 g2f3 c2d3 f1d1 d3c4 d1e1 g6g7 e1b1 b2e5 b1c1 c4d4 c1d1 d4c4 f3e4 e5c3 d1b1 g7f7 b1g1 c3b2 g1d1 f7f8 d1d4 c4c5 d4d7 c5c6

[WARN  ] [12:33:41.451660] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c3 from Huginn_current
Info; info depth 9 seldepth 14 multipv 1 score cp -25 nodes 405040 nps 7941960 hashfull 1000 tbhits 2904 time 51 pv d7d2 b2a1 d2c2 c6b6 c2c1 a1c3 c1c3 f8e8 e4f3
Position; fen rnbqkb1r/1pp1pppp/5n2/p2p4/8/6PN/PPPPPPBP/RNBQK2R w KQkq - 0 4
Moves; d2d4 b8c6 e1g1 g7g6 h3f4 f8g7 b1c3 e8g8 e2e3 c8g4 f2f3 g4c8 b2b3 g7h6 f1e1 f8e8 f4d3 e7e5 d3e5 d8e7 e5c6 b7c6 e3e4 h6g7 e4e5 f6d7 a2a3 c8a6 f3f4 a8b8 a3a4 e7b4 e1e3 b4e7 c1a3 e7e6 e3e1 h7h6 g3g4 f7f5 g2h3 d7f8 g4f5 g6f5 d1h5 e6g6 h5g6 f8g6 h3f5 g6f4 a1d1 g8h8 a3c1 e8f8 f5d7 b8d8 d7c6 f4h3 g1h1 h3f2 h1g2 f2d1 e1d1 a6c8 c3d5 c8g4 d1d3 g4f5 d3e3 f5c2 c1a3 f8g8 g2f2 g7f8 a3c1 g8g6 e5e6 d8b8 d5c7 b8c8 e3f3 f8d6 c6e8 g6g7 c7b5 c8e8 b5d6 e8e6 d6c4 c2e4 f3f8 h8h7 c1f4 g7g2 f2e3 e4d5 f4e5 g2h2 c4a5 h2h3 e3d2 d5b3 a5b3 h3b3 a4a5 b3a3 e5c7 e6c6 c7d8 c6c8 f8f7 h7g6 f7f6 g6h7 d8b6 a3a2 d2d3 a2a3 d3e4 c8c1 d4d5 c1e1 e4d4 h6h5 d5d6 e1d1 d4e5 h5h4 e5e6 a3d3 b6c7 d1e1 e6d7 h4h3 f6f2 e1a1 d7c8 a1d1 f2a2 h7g6 a5a6 h3h2 a2h2 d3a3 h2g2 g6h5 d6d7 a3a6 g2c2 a6a8 c8b7 a8g8 c2h2 h5g6 b7c6 g6f5 c7d6 g8d8 c6c7 d8a8 d6c5 d1c1 c7c6 f5g4 h2b2 a8d8 b2d2 g4g3 d2d5 c1b1 c5b6 d8g8 d7d8q g8d8 d5d8 b1c1 b6c5 c1e1 c5d4 e1e2 c6d5 e2e1 d4e5 g3f3 d8f8 f3g2 f8h8 e1d1 e5d4 d1h1 h8g8 g2f3 g8g6 h1b1 d4e5 b1b5 d5d4 b5b4 d4c5 b4b1 c5d5 b1b5 d5d4 b5b4 d4c5 b4b1 g6f6 f3e4 e5c3 b1g1 f6f8 g1g3 c3a1 g3g1 a1c3 g1b1 c5c4 b1c1 f8f6 c1d1 f6f8 d1c1 f8f6 c1d1 c4b4 d1b1 b4c5 b1c1 c5b4 e4d3 c3b2 c1b1 b4b3 d3e2 b3c2 b1f1 f6e6 e2f3 e6f6 f3g2 f6g6 g2f3 g6f6 f3g2 f6g6 g2f3 c2d3 f1d1 d3c4 d1e1 g6g7 e1b1 b2e5 b1c1 c4d4 c1d1 d4c4 f3e4 e5c3 d1b1 g7f7 b1g1 c3b2 g1d1 f7f8 d1d4 c4c5 d4d7 c5c6

[WARN  ] [12:53:26.594362] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 199 nps 199000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.594555] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 276 nps 276000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.594679] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 364 nps 364000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.594787] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 450 nps 450000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.594857] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 568 nps 568000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.594931] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 708 nps 708000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595013] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 826 nps 826000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595117] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 13 seldepth 13 multipv 1 score cp -25 nodes 1003 nps 1003000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:53:26.595202] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2f2 from Huginn_current
Info; info depth 14 seldepth 14 multipv 1 score cp -25 nodes 1269 nps 1269000 hashfull 1000 tbhits 0 time 0 pv f4f3 e6g4 e2f2
Position; fen rnbqkb1r/ppp1pp1p/5np1/3p4/1P1P4/P7/2P1PPPP/RNBQKBNR w KQkq - 0 4
