[INFO  ] [09:47:45.252766] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:47:45.252863] <   > fastchess --- Setting seed to: 1440299010925179717
[INFO  ] [09:47:45.282895] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:47:45.293897] <   > fastchess --- Starting tournament...
[WARN  ] [09:56:43.224903] <   > fastchess --- Warning; PV continues after fifty-move rule - move g7h8 from Huginn_nmpOFF

[WARN  ] [10:02:05.206535] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h1 from Huginn_t17_nmpON
Info; info depth 16 seldepth 16 multipv 1 score cp -798 nodes 1033 nps 1033000 hashfull 1000 tbhits 0 time 1 pv g2h1 d6f4 h1g2 d4e3 g2h1 f4e5 h1g2 e5g3 g2h1 g3f4 h1g2 f4e5 g2h1 e3e4 h1g2 e5g3
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 d7d6 g1f3 g8f6 c1g5 f8g7 e2e3 h7h6 g5f6 d8f6 b1c3 c8e6 e1g1 e8g8 f3d2 a8c8 d1b3 c8b8 a1c1 f6d8 b3a4 a7a6 b2b4 c6e7 a4d1 c7c6 f1e1 d6d5 c4d5 e7d5 a2a3 d5c3 c1c3 a6a5 d1e2 b8a8 b4b5 c6b5 g2b7 b5b4 a3b4 a5b4 c3c2 b4b3 c2b2 a8a2 d2c4 d8b8 b7g2 a2b2 c4b2 f8c8 e2d1 b8b4 h2h3 e5e4 e1e2 f7f5 d3e4 f5e4 e2d2 g7e5 d2d8 c8d8 d1d8 g8h7 b2a4 b3b2 a4b2 e5b2 g1h2 e6b3 d8a8 b2g7 g2e4 b3f7 e4d5 b4d2 d5f7 d2f2 h2h1 f2f7 h1g2 f7e6 a8f3 e6a2 f3f2 a2d5 f2f3 d5a2 g2f1 a2b1 f1g2 b1c2 f3f2 c2e4 f2f3 e4c2 f3f2 c2e4 f2f3 e4b4 h3h4 h6h5 f3d5 b4e1 e3e4 e1e2 g2h3 e2f3 h3h2 f3f1 d5d2 f1b1 d2d5 b1f1 d5d2 f1b1 d2d5 b1c1 d5e6 c1e1 e6d5 e1c1 d5e6 c1e1 e6d5 e1f2 h2h3 f2g1 e4e5 g7e5 d5f7 e5g7 f7f3 g1b1 h3g2 b1c2 g2h3 c2c4 h3g2 c4a2 g2h3 a2e6 h3g2 g7f6 f3b7 f6e7 b7f3 e7d6 f3d3 d6c7 d3d1 c7e5 d1e2 e6d5 e2f3 d5a2 g2h3 a2e6 h3g2 e6a2 f3f2 a2b3 f2f3 b3b4 f3d5 b4b2 g2h3 b2e2 d5f7 h7h6 f7f8 e5g7 f8f4 h6h7 f4f7 e2e4 h3h2 e4c2 h2h3 c2e4 h3h2 e4c2 h2h3 c2d2 f7f3 d2c1 h3h2 c1c2 h2h3 c2b1 h3g2 b1a1 f3d5 a1e1 d5f3 e1a1 f3d5 a1b2 g2f1 b2c2 f1g1 c2b1 g1f2 b1b6 f2f1 b6e3 f1g2 e3e2 g2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1c3 g2f2 g7d4 f2g2 c3c2 g2h3 c2f2 d5d7 d4g7 d7b7 f2f5 h3g2 g6g5 h4g5 f5g5 b7e4 h7h6 e4e6 g5g6 e6e3 g6g5 e3e6 g7f6 e6e4 g5d2 g2h3 d2f2 e4f4 f2f4 g3f4 h6g6 h3g2 f6e7 g2f2 h5h4 f2g2 g6f5 g2f3 e7d6 f3g2 f5g4 f4f5 h4h3 g2g1 h3h2 g1g2 g4f5 g2h1 d6f4 h1g2 f5e5 g2h1 e5f5 h1g2 f4g3 g2h1 f5e4 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4c7 h1g2 e4f5 g2h1 c7e5 h1g2 e5c7 g2h1 c7e5 h1g2 e5d6 g2h1 f5e4 h1g2 d6g3 g2h1 g3f4 h1g2 f4d6 g2h1 e4d4 h1g2 d4e4 g2h1 e4d4 h1g2 d6c7 g2h1 d4d5 h1g2 c7b8 g2h1 b8c7 h1g2 c7b8 g2h1 b8e5 h1g2 d5e4 g2h1 e4d3 h1g2 d3c2 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 c2d3 g2h1 d6e5 h1g2 e5d6 g2h1 d3e4 h1g2 d6e5 g2h1 e4d5 h1g2 e5g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 d5d4

[WARN  ] [10:02:05.206567] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h1 from Huginn_t17_nmpON
Info; info depth 17 seldepth 17 multipv 1 score cp -798 nodes 1143 nps 1143000 hashfull 1000 tbhits 0 time 1 pv g2h1 d6f4 h1g2 d4e3 g2h1 f4e5 h1g2 e5g3 g2h1 g3f4 h1g2 f4e5 g2h1 e3e4 h1g2 e5g3
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 d7d6 g1f3 g8f6 c1g5 f8g7 e2e3 h7h6 g5f6 d8f6 b1c3 c8e6 e1g1 e8g8 f3d2 a8c8 d1b3 c8b8 a1c1 f6d8 b3a4 a7a6 b2b4 c6e7 a4d1 c7c6 f1e1 d6d5 c4d5 e7d5 a2a3 d5c3 c1c3 a6a5 d1e2 b8a8 b4b5 c6b5 g2b7 b5b4 a3b4 a5b4 c3c2 b4b3 c2b2 a8a2 d2c4 d8b8 b7g2 a2b2 c4b2 f8c8 e2d1 b8b4 h2h3 e5e4 e1e2 f7f5 d3e4 f5e4 e2d2 g7e5 d2d8 c8d8 d1d8 g8h7 b2a4 b3b2 a4b2 e5b2 g1h2 e6b3 d8a8 b2g7 g2e4 b3f7 e4d5 b4d2 d5f7 d2f2 h2h1 f2f7 h1g2 f7e6 a8f3 e6a2 f3f2 a2d5 f2f3 d5a2 g2f1 a2b1 f1g2 b1c2 f3f2 c2e4 f2f3 e4c2 f3f2 c2e4 f2f3 e4b4 h3h4 h6h5 f3d5 b4e1 e3e4 e1e2 g2h3 e2f3 h3h2 f3f1 d5d2 f1b1 d2d5 b1f1 d5d2 f1b1 d2d5 b1c1 d5e6 c1e1 e6d5 e1c1 d5e6 c1e1 e6d5 e1f2 h2h3 f2g1 e4e5 g7e5 d5f7 e5g7 f7f3 g1b1 h3g2 b1c2 g2h3 c2c4 h3g2 c4a2 g2h3 a2e6 h3g2 g7f6 f3b7 f6e7 b7f3 e7d6 f3d3 d6c7 d3d1 c7e5 d1e2 e6d5 e2f3 d5a2 g2h3 a2e6 h3g2 e6a2 f3f2 a2b3 f2f3 b3b4 f3d5 b4b2 g2h3 b2e2 d5f7 h7h6 f7f8 e5g7 f8f4 h6h7 f4f7 e2e4 h3h2 e4c2 h2h3 c2e4 h3h2 e4c2 h2h3 c2d2 f7f3 d2c1 h3h2 c1c2 h2h3 c2b1 h3g2 b1a1 f3d5 a1e1 d5f3 e1a1 f3d5 a1b2 g2f1 b2c2 f1g1 c2b1 g1f2 b1b6 f2f1 b6e3 f1g2 e3e2 g2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1c3 g2f2 g7d4 f2g2 c3c2 g2h3 c2f2 d5d7 d4g7 d7b7 f2f5 h3g2 g6g5 h4g5 f5g5 b7e4 h7h6 e4e6 g5g6 e6e3 g6g5 e3e6 g7f6 e6e4 g5d2 g2h3 d2f2 e4f4 f2f4 g3f4 h6g6 h3g2 f6e7 g2f2 h5h4 f2g2 g6f5 g2f3 e7d6 f3g2 f5g4 f4f5 h4h3 g2g1 h3h2 g1g2 g4f5 g2h1 d6f4 h1g2 f5e5 g2h1 e5f5 h1g2 f4g3 g2h1 f5e4 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4c7 h1g2 e4f5 g2h1 c7e5 h1g2 e5c7 g2h1 c7e5 h1g2 e5d6 g2h1 f5e4 h1g2 d6g3 g2h1 g3f4 h1g2 f4d6 g2h1 e4d4 h1g2 d4e4 g2h1 e4d4 h1g2 d6c7 g2h1 d4d5 h1g2 c7b8 g2h1 b8c7 h1g2 c7b8 g2h1 b8e5 h1g2 d5e4 g2h1 e4d3 h1g2 d3c2 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 c2d3 g2h1 d6e5 h1g2 e5d6 g2h1 d3e4 h1g2 d6e5 g2h1 e4d5 h1g2 e5g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 d5d4

[WARN  ] [10:02:05.206594] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h1 from Huginn_t17_nmpON
Info; info depth 18 seldepth 18 multipv 1 score cp -798 nodes 1282 nps 1282000 hashfull 1000 tbhits 0 time 1 pv g2h1 d6f4 h1g2 d4e3 g2h1 f4e5 h1g2 e5g3 g2h1 g3f4 h1g2 f4e5 g2h1 e3e4 h1g2 e5g3
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 d7d6 g1f3 g8f6 c1g5 f8g7 e2e3 h7h6 g5f6 d8f6 b1c3 c8e6 e1g1 e8g8 f3d2 a8c8 d1b3 c8b8 a1c1 f6d8 b3a4 a7a6 b2b4 c6e7 a4d1 c7c6 f1e1 d6d5 c4d5 e7d5 a2a3 d5c3 c1c3 a6a5 d1e2 b8a8 b4b5 c6b5 g2b7 b5b4 a3b4 a5b4 c3c2 b4b3 c2b2 a8a2 d2c4 d8b8 b7g2 a2b2 c4b2 f8c8 e2d1 b8b4 h2h3 e5e4 e1e2 f7f5 d3e4 f5e4 e2d2 g7e5 d2d8 c8d8 d1d8 g8h7 b2a4 b3b2 a4b2 e5b2 g1h2 e6b3 d8a8 b2g7 g2e4 b3f7 e4d5 b4d2 d5f7 d2f2 h2h1 f2f7 h1g2 f7e6 a8f3 e6a2 f3f2 a2d5 f2f3 d5a2 g2f1 a2b1 f1g2 b1c2 f3f2 c2e4 f2f3 e4c2 f3f2 c2e4 f2f3 e4b4 h3h4 h6h5 f3d5 b4e1 e3e4 e1e2 g2h3 e2f3 h3h2 f3f1 d5d2 f1b1 d2d5 b1f1 d5d2 f1b1 d2d5 b1c1 d5e6 c1e1 e6d5 e1c1 d5e6 c1e1 e6d5 e1f2 h2h3 f2g1 e4e5 g7e5 d5f7 e5g7 f7f3 g1b1 h3g2 b1c2 g2h3 c2c4 h3g2 c4a2 g2h3 a2e6 h3g2 g7f6 f3b7 f6e7 b7f3 e7d6 f3d3 d6c7 d3d1 c7e5 d1e2 e6d5 e2f3 d5a2 g2h3 a2e6 h3g2 e6a2 f3f2 a2b3 f2f3 b3b4 f3d5 b4b2 g2h3 b2e2 d5f7 h7h6 f7f8 e5g7 f8f4 h6h7 f4f7 e2e4 h3h2 e4c2 h2h3 c2e4 h3h2 e4c2 h2h3 c2d2 f7f3 d2c1 h3h2 c1c2 h2h3 c2b1 h3g2 b1a1 f3d5 a1e1 d5f3 e1a1 f3d5 a1b2 g2f1 b2c2 f1g1 c2b1 g1f2 b1b6 f2f1 b6e3 f1g2 e3e2 g2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1c3 g2f2 g7d4 f2g2 c3c2 g2h3 c2f2 d5d7 d4g7 d7b7 f2f5 h3g2 g6g5 h4g5 f5g5 b7e4 h7h6 e4e6 g5g6 e6e3 g6g5 e3e6 g7f6 e6e4 g5d2 g2h3 d2f2 e4f4 f2f4 g3f4 h6g6 h3g2 f6e7 g2f2 h5h4 f2g2 g6f5 g2f3 e7d6 f3g2 f5g4 f4f5 h4h3 g2g1 h3h2 g1g2 g4f5 g2h1 d6f4 h1g2 f5e5 g2h1 e5f5 h1g2 f4g3 g2h1 f5e4 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4c7 h1g2 e4f5 g2h1 c7e5 h1g2 e5c7 g2h1 c7e5 h1g2 e5d6 g2h1 f5e4 h1g2 d6g3 g2h1 g3f4 h1g2 f4d6 g2h1 e4d4 h1g2 d4e4 g2h1 e4d4 h1g2 d6c7 g2h1 d4d5 h1g2 c7b8 g2h1 b8c7 h1g2 c7b8 g2h1 b8e5 h1g2 d5e4 g2h1 e4d3 h1g2 d3c2 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 c2d3 g2h1 d6e5 h1g2 e5d6 g2h1 d3e4 h1g2 d6e5 g2h1 e4d5 h1g2 e5g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 d5d4

[WARN  ] [10:02:05.206620] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h1 from Huginn_t17_nmpON
Info; info depth 19 seldepth 19 multipv 1 score cp -798 nodes 1435 nps 1435000 hashfull 1000 tbhits 0 time 1 pv g2h1 d6f4 h1g2 d4e3 g2h1 f4e5 h1g2 e5g3 g2h1 g3f4 h1g2 f4e5 g2h1 e3e4 h1g2 e5g3
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 d7d6 g1f3 g8f6 c1g5 f8g7 e2e3 h7h6 g5f6 d8f6 b1c3 c8e6 e1g1 e8g8 f3d2 a8c8 d1b3 c8b8 a1c1 f6d8 b3a4 a7a6 b2b4 c6e7 a4d1 c7c6 f1e1 d6d5 c4d5 e7d5 a2a3 d5c3 c1c3 a6a5 d1e2 b8a8 b4b5 c6b5 g2b7 b5b4 a3b4 a5b4 c3c2 b4b3 c2b2 a8a2 d2c4 d8b8 b7g2 a2b2 c4b2 f8c8 e2d1 b8b4 h2h3 e5e4 e1e2 f7f5 d3e4 f5e4 e2d2 g7e5 d2d8 c8d8 d1d8 g8h7 b2a4 b3b2 a4b2 e5b2 g1h2 e6b3 d8a8 b2g7 g2e4 b3f7 e4d5 b4d2 d5f7 d2f2 h2h1 f2f7 h1g2 f7e6 a8f3 e6a2 f3f2 a2d5 f2f3 d5a2 g2f1 a2b1 f1g2 b1c2 f3f2 c2e4 f2f3 e4c2 f3f2 c2e4 f2f3 e4b4 h3h4 h6h5 f3d5 b4e1 e3e4 e1e2 g2h3 e2f3 h3h2 f3f1 d5d2 f1b1 d2d5 b1f1 d5d2 f1b1 d2d5 b1c1 d5e6 c1e1 e6d5 e1c1 d5e6 c1e1 e6d5 e1f2 h2h3 f2g1 e4e5 g7e5 d5f7 e5g7 f7f3 g1b1 h3g2 b1c2 g2h3 c2c4 h3g2 c4a2 g2h3 a2e6 h3g2 g7f6 f3b7 f6e7 b7f3 e7d6 f3d3 d6c7 d3d1 c7e5 d1e2 e6d5 e2f3 d5a2 g2h3 a2e6 h3g2 e6a2 f3f2 a2b3 f2f3 b3b4 f3d5 b4b2 g2h3 b2e2 d5f7 h7h6 f7f8 e5g7 f8f4 h6h7 f4f7 e2e4 h3h2 e4c2 h2h3 c2e4 h3h2 e4c2 h2h3 c2d2 f7f3 d2c1 h3h2 c1c2 h2h3 c2b1 h3g2 b1a1 f3d5 a1e1 d5f3 e1a1 f3d5 a1b2 g2f1 b2c2 f1g1 c2b1 g1f2 b1b6 f2f1 b6e3 f1g2 e3e2 g2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1c3 g2f2 g7d4 f2g2 c3c2 g2h3 c2f2 d5d7 d4g7 d7b7 f2f5 h3g2 g6g5 h4g5 f5g5 b7e4 h7h6 e4e6 g5g6 e6e3 g6g5 e3e6 g7f6 e6e4 g5d2 g2h3 d2f2 e4f4 f2f4 g3f4 h6g6 h3g2 f6e7 g2f2 h5h4 f2g2 g6f5 g2f3 e7d6 f3g2 f5g4 f4f5 h4h3 g2g1 h3h2 g1g2 g4f5 g2h1 d6f4 h1g2 f5e5 g2h1 e5f5 h1g2 f4g3 g2h1 f5e4 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4c7 h1g2 e4f5 g2h1 c7e5 h1g2 e5c7 g2h1 c7e5 h1g2 e5d6 g2h1 f5e4 h1g2 d6g3 g2h1 g3f4 h1g2 f4d6 g2h1 e4d4 h1g2 d4e4 g2h1 e4d4 h1g2 d6c7 g2h1 d4d5 h1g2 c7b8 g2h1 b8c7 h1g2 c7b8 g2h1 b8e5 h1g2 d5e4 g2h1 e4d3 h1g2 d3c2 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 c2d3 g2h1 d6e5 h1g2 e5d6 g2h1 d3e4 h1g2 d6e5 g2h1 e4d5 h1g2 e5g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 d5d4

[WARN  ] [10:02:05.206646] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h1 from Huginn_t17_nmpON
Info; info depth 20 seldepth 20 multipv 1 score cp -798 nodes 1864 nps 1864000 hashfull 1000 tbhits 0 time 1 pv g2h1 d6f4 h1g2 d4e3 g2h1 f4e5 h1g2 e5g3 g2h1 g3f4 h1g2 f4e5 g2h1 e3e4 h1g2 e5g3
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 d7d6 g1f3 g8f6 c1g5 f8g7 e2e3 h7h6 g5f6 d8f6 b1c3 c8e6 e1g1 e8g8 f3d2 a8c8 d1b3 c8b8 a1c1 f6d8 b3a4 a7a6 b2b4 c6e7 a4d1 c7c6 f1e1 d6d5 c4d5 e7d5 a2a3 d5c3 c1c3 a6a5 d1e2 b8a8 b4b5 c6b5 g2b7 b5b4 a3b4 a5b4 c3c2 b4b3 c2b2 a8a2 d2c4 d8b8 b7g2 a2b2 c4b2 f8c8 e2d1 b8b4 h2h3 e5e4 e1e2 f7f5 d3e4 f5e4 e2d2 g7e5 d2d8 c8d8 d1d8 g8h7 b2a4 b3b2 a4b2 e5b2 g1h2 e6b3 d8a8 b2g7 g2e4 b3f7 e4d5 b4d2 d5f7 d2f2 h2h1 f2f7 h1g2 f7e6 a8f3 e6a2 f3f2 a2d5 f2f3 d5a2 g2f1 a2b1 f1g2 b1c2 f3f2 c2e4 f2f3 e4c2 f3f2 c2e4 f2f3 e4b4 h3h4 h6h5 f3d5 b4e1 e3e4 e1e2 g2h3 e2f3 h3h2 f3f1 d5d2 f1b1 d2d5 b1f1 d5d2 f1b1 d2d5 b1c1 d5e6 c1e1 e6d5 e1c1 d5e6 c1e1 e6d5 e1f2 h2h3 f2g1 e4e5 g7e5 d5f7 e5g7 f7f3 g1b1 h3g2 b1c2 g2h3 c2c4 h3g2 c4a2 g2h3 a2e6 h3g2 g7f6 f3b7 f6e7 b7f3 e7d6 f3d3 d6c7 d3d1 c7e5 d1e2 e6d5 e2f3 d5a2 g2h3 a2e6 h3g2 e6a2 f3f2 a2b3 f2f3 b3b4 f3d5 b4b2 g2h3 b2e2 d5f7 h7h6 f7f8 e5g7 f8f4 h6h7 f4f7 e2e4 h3h2 e4c2 h2h3 c2e4 h3h2 e4c2 h2h3 c2d2 f7f3 d2c1 h3h2 c1c2 h2h3 c2b1 h3g2 b1a1 f3d5 a1e1 d5f3 e1a1 f3d5 a1b2 g2f1 b2c2 f1g1 c2b1 g1f2 b1b6 f2f1 b6e3 f1g2 e3e2 g2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1c3 g2f2 g7d4 f2g2 c3c2 g2h3 c2f2 d5d7 d4g7 d7b7 f2f5 h3g2 g6g5 h4g5 f5g5 b7e4 h7h6 e4e6 g5g6 e6e3 g6g5 e3e6 g7f6 e6e4 g5d2 g2h3 d2f2 e4f4 f2f4 g3f4 h6g6 h3g2 f6e7 g2f2 h5h4 f2g2 g6f5 g2f3 e7d6 f3g2 f5g4 f4f5 h4h3 g2g1 h3h2 g1g2 g4f5 g2h1 d6f4 h1g2 f5e5 g2h1 e5f5 h1g2 f4g3 g2h1 f5e4 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4c7 h1g2 e4f5 g2h1 c7e5 h1g2 e5c7 g2h1 c7e5 h1g2 e5d6 g2h1 f5e4 h1g2 d6g3 g2h1 g3f4 h1g2 f4d6 g2h1 e4d4 h1g2 d4e4 g2h1 e4d4 h1g2 d6c7 g2h1 d4d5 h1g2 c7b8 g2h1 b8c7 h1g2 c7b8 g2h1 b8e5 h1g2 d5e4 g2h1 e4d3 h1g2 d3c2 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 c2d3 g2h1 d6e5 h1g2 e5d6 g2h1 d3e4 h1g2 d6e5 g2h1 e4d5 h1g2 e5g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 d5d4

[WARN  ] [10:02:05.206673] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h1 from Huginn_t17_nmpON
Info; info depth 21 seldepth 21 multipv 1 score cp -798 nodes 2575 nps 2575000 hashfull 1000 tbhits 0 time 1 pv g2h1 d6f4 h1g2 d4e3 g2h1 f4e5 h1g2 e5g3 g2h1 g3f4 h1g2 f4e5 g2h1 e3e4 h1g2 e5g3
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4
Moves; d2d3 d7d6 g1f3 g8f6 c1g5 f8g7 e2e3 h7h6 g5f6 d8f6 b1c3 c8e6 e1g1 e8g8 f3d2 a8c8 d1b3 c8b8 a1c1 f6d8 b3a4 a7a6 b2b4 c6e7 a4d1 c7c6 f1e1 d6d5 c4d5 e7d5 a2a3 d5c3 c1c3 a6a5 d1e2 b8a8 b4b5 c6b5 g2b7 b5b4 a3b4 a5b4 c3c2 b4b3 c2b2 a8a2 d2c4 d8b8 b7g2 a2b2 c4b2 f8c8 e2d1 b8b4 h2h3 e5e4 e1e2 f7f5 d3e4 f5e4 e2d2 g7e5 d2d8 c8d8 d1d8 g8h7 b2a4 b3b2 a4b2 e5b2 g1h2 e6b3 d8a8 b2g7 g2e4 b3f7 e4d5 b4d2 d5f7 d2f2 h2h1 f2f7 h1g2 f7e6 a8f3 e6a2 f3f2 a2d5 f2f3 d5a2 g2f1 a2b1 f1g2 b1c2 f3f2 c2e4 f2f3 e4c2 f3f2 c2e4 f2f3 e4b4 h3h4 h6h5 f3d5 b4e1 e3e4 e1e2 g2h3 e2f3 h3h2 f3f1 d5d2 f1b1 d2d5 b1f1 d5d2 f1b1 d2d5 b1c1 d5e6 c1e1 e6d5 e1c1 d5e6 c1e1 e6d5 e1f2 h2h3 f2g1 e4e5 g7e5 d5f7 e5g7 f7f3 g1b1 h3g2 b1c2 g2h3 c2c4 h3g2 c4a2 g2h3 a2e6 h3g2 g7f6 f3b7 f6e7 b7f3 e7d6 f3d3 d6c7 d3d1 c7e5 d1e2 e6d5 e2f3 d5a2 g2h3 a2e6 h3g2 e6a2 f3f2 a2b3 f2f3 b3b4 f3d5 b4b2 g2h3 b2e2 d5f7 h7h6 f7f8 e5g7 f8f4 h6h7 f4f7 e2e4 h3h2 e4c2 h2h3 c2e4 h3h2 e4c2 h2h3 c2d2 f7f3 d2c1 h3h2 c1c2 h2h3 c2b1 h3g2 b1a1 f3d5 a1e1 d5f3 e1a1 f3d5 a1b2 g2f1 b2c2 f1g1 c2b1 g1f2 b1b6 f2f1 b6e3 f1g2 e3e2 g2g1 e2e1 g1g2 e1e2 g2g1 e2e1 g1g2 e1c3 g2f2 g7d4 f2g2 c3c2 g2h3 c2f2 d5d7 d4g7 d7b7 f2f5 h3g2 g6g5 h4g5 f5g5 b7e4 h7h6 e4e6 g5g6 e6e3 g6g5 e3e6 g7f6 e6e4 g5d2 g2h3 d2f2 e4f4 f2f4 g3f4 h6g6 h3g2 f6e7 g2f2 h5h4 f2g2 g6f5 g2f3 e7d6 f3g2 f5g4 f4f5 h4h3 g2g1 h3h2 g1g2 g4f5 g2h1 d6f4 h1g2 f5e5 g2h1 e5f5 h1g2 f4g3 g2h1 f5e4 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4c7 h1g2 e4f5 g2h1 c7e5 h1g2 e5c7 g2h1 c7e5 h1g2 e5d6 g2h1 f5e4 h1g2 d6g3 g2h1 g3f4 h1g2 f4d6 g2h1 e4d4 h1g2 d4e4 g2h1 e4d4 h1g2 d6c7 g2h1 d4d5 h1g2 c7b8 g2h1 b8c7 h1g2 c7b8 g2h1 b8e5 h1g2 d5e4 g2h1 e4d3 h1g2 d3c2 g2h1 e5g3 h1g2 g3f4 g2h1 f4g3 h1g2 g3f4 g2h1 f4d6 h1g2 d6e5 g2h1 e5d6 h1g2 c2d3 g2h1 d6e5 h1g2 e5d6 g2h1 d3e4 h1g2 d6e5 g2h1 e4d5 h1g2 e5g3 g2h1 g3d6 h1g2 d6g3 g2h1 g3d6 h1g2 d5d4

[WARN  ] [10:02:05.206700] <   > fastchess --- Warning; PV continues after fifty-move rule - move g2h1 from Huginn_t17_nmpON
Info; info depth 22 seldepth 22 multipv 1 score cp -798 nodes 15102 nps 5034000 hashfull 1000 tbhits 0 time 3 pv g2h1 d6f4 h1g2 d4e3 g2h1 f4e5 h1g2 e5g3 g2h1 g3f4 h1g2 f4e5 g2h1 e3e4 h1g2 e5g3
Position; fen r1bqkbnr/pppp1p1p/2n3p1/4p3/2P5/6P1/PP1PPPBP/RNBQK1NR w KQkq - 0 4
